18:38:19,473 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:38:19,473 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:38:19,473 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:38:19,497 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:38:19,560 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:38:19,562 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:38:19,575 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:38:19,591 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:38:19,692 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:38:19,699 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:38:19,745 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
18:38:19,747 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:38:19,749 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:38:19,749 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
18:38:19,755 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Tue Sep 17 18:31:45 UTC 2019
18:38:19,755 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:38:19,755 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:38:19,759 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:38:19,767 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:38:19,767 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:38:19,768 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:38:19,768 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:38:19,769 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:38:19,769 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:38:19,769 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

18:38:20.078 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:38:20.122 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:38:20.123 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:38:20.123 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:38:20.123 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:38:20.123 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:38:20.124 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:38:20.126 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
18:38:20.150 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
18:38:20.158 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:38:20.172 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
18:38:20.188 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x1000088c9f50014, negotiated timeout = 60000
18:38:20.203 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-17T18:38:21.144+0000: 1.863: [Full GC (Metadata GC Threshold) 2019-09-17T18:38:21.144+0000: 1.863: [Tenured: 0K->14378K(1024000K), 0.0547360 secs] 131073K->14378K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0550951 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
18:38:21.276 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@10a9d961
18:38:21.319 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@23fb172e'
18:38:21.362 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@42f8285e'
18:38:28.434 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:53226
18:38:28.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.17:49294
18:38:29.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:56986
18:38:29.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:56986
2019-09-17T18:38:29.038+0000: 9.758: [GC (Allocation Failure) 2019-09-17T18:38:29.039+0000: 9.758: [DefNew: 234232K->2646K(460800K), 0.1817001 secs] 248611K->212337K(1484800K), 0.1820729 secs] [Times: user=0.06 sys=0.11, real=0.18 secs] 
18:38:29.274 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:49478
18:38:29.275 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:49478
18:38:34.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.15:57750
18:38:34.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:57374
18:38:34.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:57374
18:38:35.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:46608
2019-09-17T18:38:35.543+0000: 16.262: [GC (Allocation Failure) 2019-09-17T18:38:35.543+0000: 16.262: [DefNew: 405892K->4413K(460800K), 0.0061825 secs] 615583K->214104K(1484800K), 0.0063677 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
18:38:35.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39868
18:38:35.582 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39868
18:38:37.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.2:48534
18:38:37.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.2:53532
18:38:37.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.2:53532
18:38:39.196 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:51526
2019-09-17T18:38:39.252+0000: 19.971: [GC (Allocation Failure) 2019-09-17T18:38:39.252+0000: 19.971: [DefNew: 407043K->6365K(460800K), 0.0062026 secs] 616734K->216056K(1484800K), 0.0063689 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
18:38:39.290 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:37028
18:38:39.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:37028
18:38:40.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.18:44072
18:38:40.515 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:47112
18:38:40.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:47112
18:38:41.365 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.6:54908
2019-09-17T18:38:41.373+0000: 22.092: [GC (Allocation Failure) 2019-09-17T18:38:41.373+0000: 22.092: [DefNew: 408292K->8261K(460800K), 0.0068300 secs] 617982K->217952K(1484800K), 0.0070013 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
18:38:41.380 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:56916
18:38:41.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:60686
18:38:41.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:60686
18:38:41.443 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:39558
18:38:41.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:39558
18:38:42.333 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:40756
18:38:42.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:39970
2019-09-17T18:38:42.355+0000: 23.075: [GC (Allocation Failure) 2019-09-17T18:38:42.355+0000: 23.075: [DefNew: 413688K->11200K(460800K), 0.0085410 secs] 623379K->220891K(1484800K), 0.0087298 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:38:42.396 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:48916
18:38:42.396 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:48916
18:38:42.427 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:36614
18:38:42.427 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:36614
18:38:42.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:37950
2019-09-17T18:38:42.536+0000: 23.256: [GC (Allocation Failure) 2019-09-17T18:38:42.536+0000: 23.256: [DefNew: 410630K->12180K(460800K), 0.0083069 secs] 620321K->221871K(1484800K), 0.0084971 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:38:42.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37698
18:38:42.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:37698
18:38:42.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.21:57364
18:38:42.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:49020
18:38:42.892 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:49020
18:38:43.290 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.11:45884
18:38:43.316 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:39594
2019-09-17T18:38:43.319+0000: 24.038: [GC (Allocation Failure) 2019-09-17T18:38:43.319+0000: 24.038: [DefNew: 413635K->15119K(460800K), 0.0099224 secs] 623326K->224810K(1484800K), 0.0101310 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:38:43.361 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:34064
18:38:43.361 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.11:34064
18:38:43.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:53972
18:38:43.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:53972
18:38:43.716 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.3:55748
18:38:43.742 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.5:56796
18:38:43.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.14:46960
2019-09-17T18:38:43.758+0000: 24.477: [GC (Allocation Failure) 2019-09-17T18:38:43.758+0000: 24.477: [DefNew: 416621K->18058K(460800K), 0.0110096 secs] 626312K->227749K(1484800K), 0.0111493 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:38:43.803 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:48516
18:38:43.804 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:48516
18:38:43.820 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.8:58390
18:38:43.837 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50094
18:38:43.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50094
2019-09-17T18:38:43.840+0000: 24.559: [GC (Allocation Failure) 2019-09-17T18:38:43.840+0000: 24.559: [DefNew: 417637K->19039K(460800K), 0.1957999 secs] 627328K->424043K(1484800K), 0.1959455 secs] [Times: user=0.06 sys=0.13, real=0.20 secs] 
18:38:44.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.9:44636
18:38:44.068 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:48894
18:38:44.069 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:48894
18:38:44.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36126
18:38:44.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36126
2019-09-17T18:38:44.103+0000: 24.822: [GC (Allocation Failure) 2019-09-17T18:38:44.103+0000: 24.822: [DefNew: 418637K->20017K(460800K), 0.0091735 secs] 823641K->425021K(1484800K), 0.0093179 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
18:38:44.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34340
18:38:44.144 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34340
18:38:46.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18877, Progress: 0/50400
18:38:46.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:38:47.396 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18002, Progress: 0/50400
18:38:47.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 13, awaitingMinTimes.peek() = -19667, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:38:48.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16785, Progress: 0/50400
18:38:48.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 36, awaitingMinTimes.peek() = -20110, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:38:50.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17544, Progress: 0/50400
18:38:50.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 107, awaitingMinTimes.peek() = -20142, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:38:51.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17328, Progress: 0/50400
18:38:51.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 243, awaitingMinTimes.peek() = -20142, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:38:52.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19280, Progress: 0/50400
18:38:52.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 382, awaitingMinTimes.peek() = -20146, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:38:53.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18714, Progress: 0/50400
18:38:53.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 771, awaitingMinTimes.peek() = -20146, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:38:55.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19049, Progress: 0/50400
