10:00:30,566 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:00:30,566 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:00:30,566 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:00:30,590 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:00:30,654 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:00:30,656 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:00:30,669 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:00:30,686 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:00:30,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:00:30,801 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:00:30,849 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:00:30,852 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:00:30,854 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:00:30,854 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:00:30,860 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 08:28:40 UTC 2019
10:00:30,861 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:00:30,861 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:00:30,865 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:00:30,873 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:00:30,873 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:00:30,874 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:00:30,875 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:00:30,875 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:00:30,875 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:00:30,876 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:00:31.227 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:00:31.273 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:00:31.273 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:00:31.273 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:00:31.273 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:00:31.273 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:00:31.274 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:00:31.275 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
10:00:31.301 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:00:31.307 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:00:31.326 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:00:31.344 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000106f9f0000f, negotiated timeout = 60000
10:00:31.357 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T10:00:32.322+0000: 1.950: [Full GC (Metadata GC Threshold) 2019-10-12T10:00:32.322+0000: 1.950: [Tenured: 0K->13921K(1024000K), 0.0524748 secs] 122881K->13921K(1484800K), [Metaspace: 20837K->20837K(1067008K)], 0.0525591 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
10:00:32.440 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
10:00:32.476 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@676cf48'
10:00:32.509 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@19b93fa8'
10:00:35.704 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:46468
10:00:35.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:48540
10:00:35.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:55608
10:00:36.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
10:00:36.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:00:36.193 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
10:00:36.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:58940
10:00:36.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.11:56472
10:00:36.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:00:36.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:00:36.824 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:45634
10:00:36.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:56606
10:00:36.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:00:37.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:45788
10:00:37.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:00:37.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.8:54894
10:00:37.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:00:37.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:00:37.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:51406
10:00:37.326 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:42656
10:00:37.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:00:37.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
10:00:37.458 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:41526
10:00:37.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:55076
10:00:37.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:49730
10:00:37.486 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.13:55484
10:00:37.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:00:37.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:00:37.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:00:37.648 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:00:38.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9995, Progress: 0/10000
10:00:38.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9995, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:39.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9856, Progress: 0/10000
10:00:39.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 144, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:40.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9751, Progress: 0/10000
10:00:40.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 249, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:41.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9651, Progress: 0/10000
10:00:41.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 349, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:42.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9548, Progress: 0/10000
10:00:42.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 452, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:43.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9451, Progress: 0/10000
10:00:43.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 550, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:44.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9346, Progress: 0/10000
10:00:44.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 655, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:45.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9245, Progress: 0/10000
10:00:45.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 756, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:46.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9143, Progress: 0/10000
10:00:46.325 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 857, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:47.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9040, Progress: 0/10000
10:00:47.344 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 960, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:48.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8941, Progress: 0/10000
10:00:48.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1060, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:49.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8839, Progress: 0/10000
10:00:49.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:50.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8737, Progress: 0/10000
10:00:50.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 170, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:51.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8637, Progress: 0/10000
10:00:51.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 270, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:52.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8536, Progress: 0/10000
10:00:52.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 371, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:53.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8435, Progress: 0/10000
10:00:53.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 473, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:54.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8335, Progress: 0/10000
10:00:54.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 572, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:55.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8235, Progress: 0/10000
10:00:55.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 673, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:56.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8137, Progress: 0/10000
10:00:56.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 771, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:57.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8035, Progress: 0/10000
10:00:57.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 873, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:58.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7933, Progress: 0/10000
10:00:58.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 975, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:00:59.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7832, Progress: 0/10000
10:00:59.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1076, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:01:00.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7730, Progress: 0/10000
10:01:00.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:01:01.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7629, Progress: 0/10000
10:01:01.449 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 181, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:01:02.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7528, Progress: 0/10000
10:01:02.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 281, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:01:03.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7429, Progress: 0/10000
10:01:03.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 381, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:01:04.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7329, Progress: 0/10000
