13:56:38,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:56:38,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:56:38,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:56:38,696 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:56:38,767 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:56:38,767 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:56:38,782 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:56:38,798 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:56:38,899 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:56:38,909 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:56:38,953 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:56:38,954 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:56:38,957 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:56:38,957 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:56:38,963 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:55:57 UTC 2019
13:56:38,963 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:56:38,963 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:56:38,968 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:56:38,977 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:56:38,977 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:56:38,978 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:56:38,978 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:56:38,979 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:56:38,979 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:56:38,979 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:56:39.317 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:56:39.364 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:56:39.365 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:56:39.365 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:56:39.365 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:56:39.369 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:56:39.371 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:56:39.373 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
13:56:39.399 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:56:39.405 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:56:39.424 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:56:39.443 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001cd6f8f0014, negotiated timeout = 60000
13:56:39.462 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T13:56:40.447+0000: 1.969: [Full GC (Metadata GC Threshold) 2019-10-23T13:56:40.449+0000: 1.969: [Tenured: 0K->14245K(1024000K), 0.0551048 secs] 131072K->14245K(1484800K), [Metaspace: 20852K->20852K(1067008K)], 0.0574897 secs] [Times: user=0.06 sys=0.00, real=0.06 secs] 
13:56:40.587 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:56:40.620 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
13:56:40.649 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
13:56:45.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55230
13:56:45.210 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:56:46.657 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41682
13:56:46.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
13:56:48.773 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58650
13:56:48.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:56:51.511 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:51214
13:56:51.553 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:44662
13:56:51.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:56:51.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:56:52.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.10:51190
13:56:52.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:56:53.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:35110
13:56:53.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.20:52306
13:56:53.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.7:53968
13:56:53.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:56:53.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:56:53.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:56:53.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:33742
13:56:53.707 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:56:53.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:48016
13:56:54.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:56:54.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:33252
13:56:54.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:59568
13:56:54.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:56:54.359 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:56:54.575 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:60908
13:56:54.685 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:56:54.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:48258
13:56:54.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.4:46636
13:56:55.029 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:56:55.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:39508
13:56:55.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
13:56:55.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:56:55.282 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:57088
13:56:55.300 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:40100
13:56:55.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:37444
13:56:55.373 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:56:55.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:56:55.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:56:55.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
13:56:55.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49994, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:56:56.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49753, Progress: 0/50000
13:56:56.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 245, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:56:57.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49546, Progress: 0/50000
13:56:57.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 452, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:56:58.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49352, Progress: 0/50000
13:56:58.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:56:59.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49143, Progress: 0/50000
13:56:59.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 252, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:00.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48942, Progress: 0/50000
13:57:00.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 456, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:01.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48740, Progress: 0/50000
13:57:01.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 660, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:02.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48539, Progress: 0/50000
13:57:02.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 860, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:03.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48386, Progress: 0/50000
13:57:03.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1040, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:04.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48138, Progress: 0/50000
13:57:04.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 311, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:05.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47944, Progress: 0/50000
13:57:05.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 507, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:06.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47742, Progress: 0/50000
13:57:06.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 707, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:07.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47537, Progress: 0/50000
13:57:07.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 914, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:08.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47366, Progress: 0/50000
13:57:08.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1093, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:09.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47135, Progress: 0/50000
13:57:09.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 365, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:10.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46932, Progress: 0/50000
13:57:10.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 567, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:11.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46732, Progress: 0/50000
13:57:11.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 769, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:12.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46536, Progress: 0/50000
13:57:12.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 956, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:13.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46327, Progress: 0/50000
13:57:13.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 223, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:14.860 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46125, Progress: 0/50000
13:57:14.861 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 425, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:15.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45923, Progress: 0/50000
13:57:15.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 627, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:16.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45723, Progress: 0/50000
13:57:16.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 827, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:57:17.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45523, Progress: 0/50000
