11:41:03,245 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:41:03,245 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:41:03,245 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:41:03,269 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:41:03,337 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:41:03,339 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:41:03,354 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:41:03,370 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:41:03,484 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:41:03,489 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:41:03,539 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:41:03,541 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:41:03,545 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:41:03,545 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:41:03,551 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 11:38:44 UTC 2019
11:41:03,551 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:41:03,551 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:41:03,556 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:41:03,565 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:41:03,565 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:41:03,566 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:41:03,566 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:41:03,566 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:41:03,566 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:41:03,567 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:41:03.915 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:41:03.961 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:41:03.961 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:41:03.961 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:41:03.961 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:41:03.961 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:41:03.963 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:41:03.964 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:41:03.991 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:41:03.995 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:41:04.014 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:41:04.032 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100008faff30014, negotiated timeout = 60000
11:41:04.047 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T11:41:05.033+0000: 2.005: [Full GC (Metadata GC Threshold) 2019-09-29T11:41:05.033+0000: 2.005: [Tenured: 0K->13933K(1024000K), 0.0553788 secs] 122881K->13933K(1484800K), [Metaspace: 20848K->20848K(1067008K)], 0.0556701 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
11:41:05.168 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@46b61c56
11:41:05.206 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@32a68f4f'
11:41:05.259 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b7c473a'
11:41:12.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42054
11:41:12.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47460
11:41:12.641 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48984
11:41:12.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48984
11:41:12.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34886
11:41:12.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34886
11:41:14.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:39790
11:41:14.170 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51652
11:41:14.171 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51652
11:41:15.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:35974
11:41:15.990 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.13:41342
11:41:16.013 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56238
11:41:16.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56238
11:41:16.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38236
11:41:16.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38236
11:41:17.600 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:42948
11:41:17.716 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33834
11:41:17.716 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33834
11:41:18.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:57458
11:41:18.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55228
11:41:18.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55228
11:41:18.940 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:52590
11:41:19.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46350
11:41:19.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46350
11:41:19.973 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.16:45690
11:41:20.069 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:40962
11:41:20.069 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.16:40962
11:41:20.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:52970
11:41:20.663 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44978
11:41:20.664 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44978
11:41:20.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:53550
11:41:20.802 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59338
11:41:20.803 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.22:59338
11:41:21.316 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:52492
11:41:21.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.21:57872
11:41:21.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45186
11:41:21.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45186
11:41:21.540 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:43626
11:41:21.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:43626
11:41:21.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.6:45888
11:41:21.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:37940
11:41:21.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.6:37940
11:41:23.087 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:41798
11:41:23.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.11:57492
11:41:23.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:40832
11:41:23.142 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.18:59334
11:41:23.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59476
11:41:23.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59476
11:41:23.226 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:44216
11:41:23.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:44216
11:41:23.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39328
11:41:23.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39328
11:41:23.259 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.14:45392
11:41:23.273 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54958
11:41:23.274 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54958
11:41:23.353 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35474
11:41:23.354 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35474
11:41:23.502 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.12:50254
11:41:23.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41194
11:41:23.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41194
11:41:24.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9989, Progress: 0/10000
11:41:24.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:25.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9873, Progress: 0/10000
11:41:25.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 126, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:26.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9772, Progress: 0/10000
11:41:26.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -9837, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:27.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9671, Progress: 0/10000
11:41:27.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 166, dataItems.peek() = -9837, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:28.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9568, Progress: 0/10000
11:41:28.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -9657, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:29.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9463, Progress: 0/10000
11:41:29.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9475, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:30.109 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9365, Progress: 0/10000
11:41:30.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 111, dataItems.peek() = -9475, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:31.113 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9263, Progress: 0/10000
11:41:31.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -9296, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:32.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9161, Progress: 0/10000
11:41:32.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 136, dataItems.peek() = -9296, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:33.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9060, Progress: 0/10000
11:41:33.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -9117, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:34.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8957, Progress: 0/10000
11:41:34.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 160, dataItems.peek() = -9117, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:35.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8858, Progress: 0/10000
11:41:35.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -8937, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:36.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8757, Progress: 0/10000
11:41:36.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8757, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:37.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8655, Progress: 0/10000
11:41:37.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -8756, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:38.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8552, Progress: 0/10000
11:41:38.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -8577, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:39.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8452, Progress: 0/10000
11:41:39.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 125, dataItems.peek() = -8577, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:41:40.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8351, Progress: 0/10000
