07:39:54,604 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:39:54,604 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:39:54,604 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:39:54,629 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:39:54,694 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:39:54,695 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:39:54,709 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:39:54,726 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:39:54,836 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:39:54,843 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:39:54,888 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
07:39:54,891 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:39:54,894 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:39:54,894 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
07:39:54,900 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:39:16 UTC 2019
07:39:54,900 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:39:54,900 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:39:54,905 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:39:54,913 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:39:54,913 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:39:54,914 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:39:54,914 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:39:54,914 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:39:54,914 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:39:54,915 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

07:39:55.261 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:39:55.305 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:39:55.306 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:39:55.306 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:39:55.306 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:39:55.306 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:39:55.307 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:39:55.308 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
07:39:55.335 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:39:55.339 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:39:55.357 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:39:55.373 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000864875000f, negotiated timeout = 60000
07:39:55.387 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T07:39:56.336+0000: 1.925: [Full GC (Metadata GC Threshold) 2019-10-12T07:39:56.336+0000: 1.925: [Tenured: 0K->13922K(1024000K), 0.0536051 secs] 122881K->13922K(1484800K), [Metaspace: 20837K->20837K(1067008K)], 0.0539694 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
07:39:56.472 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
07:39:56.511 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@335b5620'
07:39:56.542 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1f010bf0'
07:39:59.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:54816
07:39:59.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:45630
07:39:59.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:40:00.073 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55618
07:40:00.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:40:00.214 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:40:00.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:58068
07:40:00.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:40:01.019 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:41820
07:40:01.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:44822
07:40:01.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:40:01.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:40:01.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.4:50602
07:40:01.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:44936
07:40:01.369 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:40:01.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:54664
07:40:01.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:40:01.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:54286
07:40:01.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:40:01.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:40:01.824 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:47650
07:40:01.842 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:40706
07:40:01.900 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:55842
07:40:01.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:48922
07:40:01.936 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:40:01.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:54124
07:40:01.943 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:40:01.996 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:40:02.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:40:02.050 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:40:02.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9987, Progress: 0/10000
07:40:02.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9987, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:03.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9871, Progress: 0/10000
07:40:03.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9878, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:04.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9770, Progress: 0/10000
07:40:04.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9771, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:05.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9667, Progress: 0/10000
07:40:05.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9675, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:06.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9564, Progress: 0/10000
07:40:06.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:07.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9461, Progress: 0/10000
07:40:07.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9461, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:08.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9358, Progress: 0/10000
07:40:08.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9363, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:09.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9263, Progress: 0/10000
07:40:09.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9265, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:10.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9158, Progress: 0/10000
07:40:10.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9158, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:11.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9056, Progress: 0/10000
07:40:11.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9062, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:12.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8956, Progress: 0/10000
07:40:12.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8956, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:13.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8855, Progress: 0/10000
07:40:13.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8859, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:14.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8753, Progress: 0/10000
07:40:14.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8753, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:15.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8651, Progress: 0/10000
07:40:15.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8655, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:16.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8550, Progress: 0/10000
07:40:16.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8560, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:17.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8450, Progress: 0/10000
07:40:17.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8450, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:18.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8350, Progress: 0/10000
07:40:18.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8356, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:19.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8249, Progress: 0/10000
07:40:19.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8249, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:20.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8148, Progress: 0/10000
07:40:20.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8151, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:21.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8048, Progress: 0/10000
07:40:21.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8055, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:22.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7947, Progress: 0/10000
07:40:22.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7958, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:23.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7849, Progress: 0/10000
07:40:23.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -7852, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:24.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7747, Progress: 0/10000
07:40:24.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7756, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:25.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7647, Progress: 0/10000
07:40:25.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7647, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:26.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7547, Progress: 0/10000
07:40:26.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -7550, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:27.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7446, Progress: 0/10000
07:40:27.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -7445, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:40:28.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7343, Progress: 0/10000
