19:33:16,768 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:33:16,768 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:33:16,768 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:33:16,793 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:33:16,874 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:33:16,875 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:33:16,891 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:33:16,903 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:33:17,002 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:33:17,008 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:33:17,047 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
19:33:17,048 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:33:17,051 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:33:17,051 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
19:33:17,056 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Wed Jul 24 19:30:47 UTC 2019
19:33:17,057 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:33:17,057 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:33:17,062 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:33:17,067 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:33:17,067 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:33:17,068 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:33:17,068 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:33:17,068 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:33:17,068 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:33:17,069 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

19:33:17.572 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:33:17.640 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:33:17.641 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:33:17.641 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
19:33:17.641 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
19:33:17.641 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
19:33:17.642 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:33:17.643 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@4450d156
19:33:17.674 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
19:33:17.674 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:33:17.695 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
19:33:17.705 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10067741a8e000a, negotiated timeout = 60000
19:33:17.717 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
19:33:18.624 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3899782c
19:33:18.650 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@19835e64'
19:33:18.670 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6138e79a'
19:33:19.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.114:55720
19:33:19.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:56576
19:33:19.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:56576
19:33:19.966 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.117:45628
2019-07-24T19:33:20.045+0000: 3.632: [GC (Allocation Failure) 2019-07-24T19:33:20.045+0000: 3.632: [DefNew: 350961K->15959K(460800K), 0.0835551 secs] 350961K->211271K(1484800K), 0.0836194 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
19:33:20.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:39776
19:33:20.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:39776
19:33:20.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.157:56312
19:33:20.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:58488
19:33:20.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:58488
19:33:20.357 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.193:57088
2019-07-24T19:33:20.383+0000: 3.970: [GC (Allocation Failure) 2019-07-24T19:33:20.383+0000: 3.970: [DefNew: 421152K->7726K(460800K), 0.2242762 secs] 616465K->398351K(1484800K), 0.2243291 secs] [Times: user=0.03 sys=0.12, real=0.22 secs] 
19:33:20.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.203:46672
19:33:20.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.110:44900
19:33:20.609 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.200:52434
19:33:20.609 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.156:41258
19:33:20.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:58494
19:33:20.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:58494
19:33:20.726 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:46720
19:33:20.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:46720
2019-07-24T19:33:20.728+0000: 4.315: [GC (Allocation Failure) 2019-07-24T19:33:20.728+0000: 4.315: [DefNew: 409894K->11644K(460800K), 0.4384761 secs] 800519K->597581K(1484800K), 0.4385236 secs] [Times: user=0.09 sys=0.13, real=0.44 secs] 
19:33:21.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:50100
19:33:21.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:50100
19:33:21.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:53194
19:33:21.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:53194
2019-07-24T19:33:21.292+0000: 4.879: [GC (Allocation Failure) 2019-07-24T19:33:21.292+0000: 4.879: [DefNew: 412276K->11651K(460800K), 1.2405427 secs] 998213K->988213K(1484800K), 1.2405982 secs] [Times: user=0.16 sys=0.44, real=1.24 secs] 
19:33:22.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:57910
19:33:22.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:57910
2019-07-24T19:33:28.096+0000: 11.683: [Full GC (Metadata GC Threshold) 2019-07-24T19:33:28.096+0000: 11.683: [Tenured: 976562K->207056K(1024000K), 0.0402481 secs] 1196850K->207056K(1484800K), [Metaspace: 20857K->20857K(1067008K)], 0.0403171 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
19:41:49.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
19:41:49.537 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
19:41:49.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/50400
19:41:49.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
19:41:49.759 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
19:41:49.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/50400
19:41:49.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
19:41:49.977 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
19:41:49.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/50400
19:41:49.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
19:41:50.195 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
19:41:50.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/50400
19:41:50.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
19:41:50.414 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
19:41:50.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/50400
19:41:50.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
19:41:50.634 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
19:41:50.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
19:41:50.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/50400
19:41:50.851 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
19:41:50.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/50400
19:41:50.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
19:41:51.068 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
19:41:51.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/50400
19:41:51.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
19:41:51.287 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
19:41:51.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/50400
19:41:51.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
19:41:51.507 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
19:41:51.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
19:41:51.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
19:41:51.725 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
19:41:51.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/50400
19:41:51.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
19:41:51.942 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
19:41:51.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/50400
19:41:51.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
19:41:52.161 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
19:41:52.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/50400
19:41:52.169 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
19:41:52.379 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
19:41:52.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/50400
19:41:52.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
19:41:52.598 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
19:41:52.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/50400
19:41:52.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
19:41:52.815 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
19:41:52.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/50400
19:41:52.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
19:41:53.037 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
19:41:53.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/50400
19:41:53.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
19:41:53.255 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
19:41:53.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/50400
19:41:53.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
19:41:53.473 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
19:41:53.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/50400
19:41:53.480 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
19:41:53.690 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
19:41:53.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
19:41:53.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
19:41:53.908 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
19:41:53.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/50400
19:41:53.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
19:41:54.125 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
19:41:54.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/50400
19:41:54.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
19:41:54.345 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
19:41:54.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/50400
19:41:54.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
19:41:54.564 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
19:41:54.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/50400
19:41:54.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
19:41:54.782 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
19:41:54.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/50400
19:41:54.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
19:41:55.000 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
19:41:55.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/50400
19:41:55.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
19:41:55.222 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
19:41:55.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/50400
19:41:55.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
19:41:55.439 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
19:41:55.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/50400
19:41:55.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
19:41:55.657 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
19:41:55.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/50400
19:41:55.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
19:41:55.875 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
19:41:55.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50400
19:41:55.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
19:41:56.094 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
19:41:56.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3100/50400
