14:12:28,612 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:12:28,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:12:28,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:12:28,636 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:12:28,698 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:12:28,700 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:12:28,712 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:12:28,728 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:12:28,827 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:12:28,833 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:12:28,880 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
14:12:28,882 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:12:28,885 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:12:28,885 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
14:12:28,890 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 14:08:42 UTC 2019
14:12:28,891 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:12:28,891 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:12:28,895 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:12:28,903 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:12:28,903 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:12:28,904 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:12:28,904 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:12:28,904 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:12:28,904 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:12:28,905 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

14:12:29.216 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:12:29.260 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:12:29.260 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:12:29.261 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:12:29.261 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:12:29.261 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:12:29.262 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:12:29.263 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
14:12:29.288 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:12:29.294 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:12:29.311 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:12:29.325 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000c30a4e0014, negotiated timeout = 60000
14:12:29.338 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T14:12:30.264+0000: 1.858: [Full GC (Metadata GC Threshold) 2019-09-21T14:12:30.264+0000: 1.858: [Tenured: 0K->14347K(1024000K), 0.0523727 secs] 131073K->14347K(1484800K), [Metaspace: 20900K->20900K(1067008K)], 0.0527376 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
14:12:30.391 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@21ba0741
14:12:30.427 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@4b6e2263'
14:12:30.473 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6a55299e'
14:12:37.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:55708
14:12:37.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.24:38692
14:12:37.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38158
14:12:37.911 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:51070
14:12:37.912 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:51070
2019-09-21T14:12:37.915+0000: 9.509: [GC (Allocation Failure) 2019-09-21T14:12:37.915+0000: 9.510: [DefNew: 235201K->3618K(460800K), 0.1756998 secs] 249548K->213278K(1484800K), 0.1761305 secs] [Times: user=0.08 sys=0.10, real=0.17 secs] 
14:12:38.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:32984
14:12:38.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:32984
14:12:38.277 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:48722
14:12:38.278 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:48722
14:12:39.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:37028
2019-09-21T14:12:39.426+0000: 11.021: [GC (Allocation Failure) 2019-09-21T14:12:39.427+0000: 11.021: [DefNew: 405891K->4406K(460800K), 0.0059031 secs] 615550K->214065K(1484800K), 0.0060636 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
14:12:39.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:54074
14:12:39.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:54074
14:12:40.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:51008
14:12:40.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:60008
14:12:40.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:60008
14:12:41.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:49544
2019-09-21T14:12:41.239+0000: 12.833: [GC (Allocation Failure) 2019-09-21T14:12:41.239+0000: 12.833: [DefNew: 407038K->6266K(460800K), 0.0054810 secs] 616697K->215926K(1484800K), 0.0056465 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
14:12:41.275 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:49508
14:12:41.276 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:49508
14:12:42.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.6:43356
14:12:42.969 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:57264
14:12:42.970 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:57264
14:12:43.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:41448
2019-09-21T14:12:43.039+0000: 14.633: [GC (Allocation Failure) 2019-09-21T14:12:43.039+0000: 14.633: [DefNew: 408192K->8226K(460800K), 0.0070539 secs] 617852K->217886K(1484800K), 0.0072118 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
14:12:43.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35828
14:12:43.080 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:35828
14:12:43.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:36210
14:12:43.130 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49584
14:12:43.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:49584
14:12:43.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.19:54264
2019-09-21T14:12:43.485+0000: 15.079: [GC (Allocation Failure) 2019-09-21T14:12:43.485+0000: 15.079: [DefNew: 408559K->10187K(460800K), 0.0072196 secs] 618219K->219846K(1484800K), 0.0073906 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
14:12:43.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:41442
14:12:43.525 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:41442
14:12:43.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.12:60574
14:12:43.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39890
14:12:43.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39890
14:12:44.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:46026
14:12:44.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:41898
14:12:44.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:47624
2019-09-21T14:12:44.655+0000: 16.250: [GC (Allocation Failure) 2019-09-21T14:12:44.655+0000: 16.250: [DefNew: 412574K->14106K(460800K), 0.0091355 secs] 622233K->223766K(1484800K), 0.0093169 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
14:12:44.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:36004
14:12:44.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:36004
14:12:44.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:35726
14:12:44.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:35726
2019-09-21T14:12:44.729+0000: 16.323: [GC (Allocation Failure) 2019-09-21T14:12:44.729+0000: 16.323: [DefNew: 412475K->14108K(460800K), 0.2536643 secs] 622135K->419080K(1484800K), 0.2538163 secs] [Times: user=0.04 sys=0.21, real=0.26 secs] 
14:12:45.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:58988
14:12:45.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:58988
14:12:45.367 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.13:52394
14:12:45.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44696
14:12:45.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44696
14:12:45.651 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.22:44442
2019-09-21T14:12:45.689+0000: 17.283: [GC (Allocation Failure) 2019-09-21T14:12:45.689+0000: 17.283: [DefNew: 414833K->16065K(460800K), 0.0114953 secs] 819805K->421038K(1484800K), 0.0117184 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
14:12:45.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59630
14:12:45.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59630
14:12:46.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.16:44436
14:12:46.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:43526
14:12:46.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:43526
14:12:46.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19433, Progress: 0/50400
14:12:46.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:12:46.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:37814
2019-09-21T14:12:46.547+0000: 18.141: [GC (Allocation Failure) 2019-09-21T14:12:46.547+0000: 18.141: [DefNew: 417343K->18132K(460800K), 0.0104265 secs] 822315K->423105K(1484800K), 0.0105905 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
14:12:46.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:37126
14:12:46.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:37126
14:12:46.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:57316
14:12:46.783 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:59602
14:12:46.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:39302
14:12:46.785 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:39302
2019-09-21T14:12:46.791+0000: 18.385: [GC (Allocation Failure) 2019-09-21T14:12:46.791+0000: 18.385: [DefNew: 419863K->20032K(460800K), 0.0155564 secs] 824835K->425004K(1484800K), 0.0157205 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
14:12:46.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:43122
14:12:46.839 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:43122
14:12:47.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16404, Progress: 0/50400
14:12:47.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 40, awaitingMinTimes.peek() = -20056, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:12:48.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19153, Progress: 0/50400
14:12:48.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 671, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:12:49.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19323, Progress: 0/50400
14:12:49.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2320, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:12:50.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14849, Progress: 0/50400
14:12:50.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4728, awaitingMinTimes.peek() = -20150, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:12:51.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13564, Progress: 0/50400
14:12:51.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 13, awaitingMinTimes.peek() = -13573, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:12:52.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13057, Progress: 0/50400
14:12:52.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 12, awaitingMinTimes.peek() = -13070, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:12:53.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12549, Progress: 0/50400
