12:53:12,308 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:53:12,308 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:53:12,308 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:53:12,332 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:53:12,400 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:53:12,401 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:53:12,413 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:53:12,429 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:53:12,517 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:53:12,524 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:53:12,565 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
12:53:12,566 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:53:12,569 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:53:12,569 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
12:53:12,574 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Mon Jul 15 12:51:38 UTC 2019
12:53:12,574 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:53:12,574 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:53:12,579 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:53:12,584 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:53:12,584 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:53:12,585 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:53:12,585 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:53:12,585 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:53:12,585 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:53:12,586 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

12:53:12.846 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:53:12.887 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:53:12.888 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:53:12.888 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
12:53:12.888 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
12:53:12.888 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
12:53:12.889 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:53:12.890 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7364985f
12:53:12.913 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:53:12.915 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
12:53:12.935 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
12:53:12.944 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10037acf7010004, negotiated timeout = 60000
12:53:12.957 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
12:53:13.633 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7a1a14a4
12:53:13.658 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@32a68f4f'
12:53:13.680 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b7c473a'
12:53:14.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.110:43768
12:53:14.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.114:54590
12:53:14.449 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:48968
12:53:14.449 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:48968
2019-07-15T12:53:14.550+0000: 2.416: [GC (Allocation Failure) 2019-07-15T12:53:14.550+0000: 2.416: [DefNew: 350961K->15594K(460800K), 0.1066522 secs] 350961K->210906K(1484800K), 0.1067031 secs] [Times: user=0.05 sys=0.06, real=0.11 secs] 
12:53:14.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:55446
12:53:14.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:55446
12:57:25.744 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
12:57:27.729 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
12:57:27.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/10000
12:57:27.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
12:57:29.748 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
12:57:29.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/10000
12:57:29.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
12:57:31.771 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
12:57:31.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/10000
12:57:31.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
12:57:33.790 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
12:57:33.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/10000
12:57:33.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
12:57:35.809 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
12:57:35.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/10000
12:57:35.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
12:57:37.828 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
12:57:37.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/10000
12:57:37.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
12:57:39.845 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
12:57:39.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/10000
12:57:39.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
12:57:41.863 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
12:57:41.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/10000
12:57:41.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
12:57:43.880 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
12:57:43.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/10000
12:57:43.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
12:57:45.898 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
12:57:45.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/10000
12:57:45.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
12:57:47.916 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
12:57:47.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/10000
12:57:47.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
12:57:49.933 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
12:57:49.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/10000
12:57:49.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
12:57:51.950 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
12:57:51.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/10000
12:57:51.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
12:57:53.968 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
12:57:53.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/10000
12:57:54.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
12:57:55.986 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
12:57:55.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/10000
12:57:56.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
12:57:58.004 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
12:57:58.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/10000
12:57:58.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
12:58:00.024 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
12:58:00.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/10000
12:58:00.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
12:58:02.048 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
12:58:02.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/10000
12:58:02.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
12:58:04.065 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
12:58:04.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/10000
12:58:04.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
12:58:06.082 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
12:58:06.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/10000
12:58:06.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
12:58:08.100 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
12:58:08.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/10000
12:58:08.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
12:58:10.117 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
12:58:10.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/10000
12:58:10.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
12:58:12.135 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
12:58:12.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/10000
12:58:12.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
12:58:14.152 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
12:58:14.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/10000
12:58:14.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
12:58:16.170 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
12:58:16.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/10000
12:58:16.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
12:58:18.188 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
12:58:18.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/10000
12:58:18.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
12:58:20.205 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
12:58:20.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/10000
12:58:20.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
12:58:22.222 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
12:58:22.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/10000
12:58:22.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
12:58:24.240 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
12:58:24.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/10000
12:58:24.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
12:58:26.257 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
12:58:26.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/10000
12:58:26.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
12:58:28.275 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
12:58:28.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3100/10000
12:58:28.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3100
12:58:30.293 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3200
12:58:30.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3200/10000
12:58:30.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3200
12:58:32.310 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3300
12:58:32.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3300/10000
12:58:32.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3300
12:58:34.327 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3400
12:58:34.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3400/10000
12:58:34.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3400
12:58:36.346 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3500
12:58:36.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3500/10000
12:58:36.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3500
12:58:38.364 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3600
12:58:38.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3600/10000
12:58:38.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3600
12:58:40.381 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3700
12:58:40.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3700/10000
12:58:40.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3700
12:58:42.399 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3800
12:58:42.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3800/10000
12:58:42.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3800
12:58:44.416 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3900
12:58:44.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3900/10000
12:58:44.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3900
12:58:46.434 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
12:58:46.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/10000
12:58:46.464 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
12:58:48.451 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4100
12:58:48.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4100/10000
12:58:48.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4100
