14:07:19,979 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:07:19,979 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:07:19,980 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:07:20,004 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:07:20,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:07:20,071 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:07:20,086 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:07:20,103 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:20,213 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:20,223 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:07:20,265 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
14:07:20,266 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:07:20,270 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:07:20,270 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
14:07:20,276 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 14:06:38 UTC 2019
14:07:20,276 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:20,276 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:20,280 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:20,289 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:07:20,289 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:07:20,290 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:07:20,290 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:07:20,291 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:07:20,291 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:07:20,291 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

14:07:20.644 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:07:20.692 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:07:20.692 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:07:20.692 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:07:20.692 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:07:20.696 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:07:20.697 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:07:20.698 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
14:07:20.726 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:07:20.732 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:07:20.747 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:07:20.765 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001d738150014, negotiated timeout = 60000
14:07:20.776 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T14:07:21.778+0000: 1.988: [Full GC (Metadata GC Threshold) 2019-10-23T14:07:21.778+0000: 1.988: [Tenured: 0K->14246K(1024000K), 0.0559514 secs] 131072K->14246K(1484800K), [Metaspace: 20855K->20855K(1067008K)], 0.0560531 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
14:07:21.913 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
14:07:21.946 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
14:07:21.996 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
14:07:26.344 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55300
14:07:26.576 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
14:07:28.050 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41754
14:07:28.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
14:07:30.362 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58714
14:07:30.458 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
14:07:31.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:51278
14:07:32.052 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
14:07:32.328 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:52382
14:07:32.361 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
14:07:35.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:44730
14:07:35.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.4:46704
14:07:35.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
14:07:35.415 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
14:07:36.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:35180
14:07:36.734 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
14:07:37.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:33810
14:07:37.707 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
14:07:37.951 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.8:48322
14:07:38.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
14:07:38.499 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:48082
14:07:38.600 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
14:07:39.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:33324
14:07:39.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
14:07:39.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:59642
14:07:39.887 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
14:07:40.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:60974
14:07:40.342 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
14:07:40.755 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:51266
14:07:40.863 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
14:07:41.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:39572
14:07:41.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
14:07:41.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:54038
14:07:41.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
14:07:41.556 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:57158
14:07:41.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
14:07:41.701 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:40170
14:07:41.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:37510
14:07:41.796 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
14:07:41.804 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
14:07:42.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
14:07:42.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:43.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49746, Progress: 0/50000
14:07:43.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 262, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:44.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49537, Progress: 0/50000
14:07:44.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 467, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:45.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49335, Progress: 0/50000
14:07:45.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:46.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49129, Progress: 0/50000
14:07:46.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 268, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:47.286 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48922, Progress: 0/50000
14:07:47.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 474, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:48.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48722, Progress: 0/50000
14:07:48.294 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 677, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:49.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48518, Progress: 0/50000
14:07:49.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 882, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:50.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48334, Progress: 0/50000
14:07:50.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1057, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:51.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48121, Progress: 0/50000
14:07:51.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 329, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:52.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47922, Progress: 0/50000
14:07:52.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 529, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:53.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47719, Progress: 0/50000
14:07:53.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 730, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:54.310 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47520, Progress: 0/50000
14:07:54.310 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 930, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:55.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47327, Progress: 0/50000
14:07:55.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1125, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:56.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47115, Progress: 0/50000
14:07:56.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 385, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:57.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46913, Progress: 0/50000
14:07:57.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 586, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:58.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46711, Progress: 0/50000
14:07:58.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 789, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:07:59.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46523, Progress: 0/50000
14:07:59.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 976, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:08:00.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46310, Progress: 0/50000
14:08:00.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 240, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:08:01.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46109, Progress: 0/50000
14:08:01.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 441, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:08:02.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45909, Progress: 0/50000
14:08:02.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 642, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:08:03.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45706, Progress: 0/50000
14:08:03.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 844, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:08:04.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45521, Progress: 0/50000
