08:25:11,738 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:25:11,738 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:25:11,738 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:25:11,762 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:25:11,826 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:25:11,828 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:25:11,841 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:25:11,857 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:25:11,972 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:25:11,977 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:25:12,026 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
08:25:12,029 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:25:12,032 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:25:12,032 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
08:25:12,038 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 08:24:34 UTC 2019
08:25:12,038 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:25:12,038 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:25:12,042 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:25:12,051 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:25:12,051 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:25:12,052 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:25:12,052 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:25:12,052 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:25:12,052 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:25:12,053 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

08:25:12.386 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:25:12.433 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
08:25:12.433 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
08:25:12.434 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
08:25:12.434 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
08:25:12.434 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
08:25:12.435 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
08:25:12.437 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
08:25:12.465 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
08:25:12.470 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
08:25:12.483 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
08:25:12.499 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000afbc16000f, negotiated timeout = 60000
08:25:12.514 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T08:25:13.473+0000: 1.933: [Full GC (Metadata GC Threshold) 2019-10-12T08:25:13.473+0000: 1.933: [Tenured: 0K->13817K(1024000K), 0.0537644 secs] 122880K->13817K(1484800K), [Metaspace: 20888K->20888K(1067008K)], 0.0540937 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
08:25:13.603 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@4671115f
08:25:13.636 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7e4204e2'
08:25:13.669 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6eb2384f'
08:25:16.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:55136
08:25:16.287 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
08:25:16.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:45944
08:25:16.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
08:25:17.275 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55936
08:25:17.380 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
08:25:17.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:58380
08:25:17.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
08:25:18.311 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:45116
08:25:18.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
08:25:18.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.10:42120
08:25:18.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:45274
08:25:18.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
08:25:18.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
08:25:19.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:41002
08:25:19.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
08:25:19.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:50904
08:25:19.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
08:25:19.697 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:47970
08:25:19.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
08:25:19.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:54970
08:25:20.020 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
08:25:20.023 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.3:54574
08:25:20.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:56130
08:25:20.115 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:49214
08:25:20.118 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
08:25:20.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:54416
08:25:20.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
08:25:20.215 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
08:25:20.264 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
08:25:20.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9994, Progress: 0/10000
08:25:21.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9874, Progress: 0/10000
08:25:22.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9772, Progress: 0/10000
08:25:23.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9671, Progress: 0/10000
08:25:24.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9565, Progress: 0/10000
08:25:25.729 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9464, Progress: 0/10000
08:25:26.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9364, Progress: 0/10000
08:25:27.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9263, Progress: 0/10000
08:25:28.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9162, Progress: 0/10000
08:25:29.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9062, Progress: 0/10000
08:25:30.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8963, Progress: 0/10000
08:25:31.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8862, Progress: 0/10000
08:25:32.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8761, Progress: 0/10000
08:25:33.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8661, Progress: 0/10000
08:25:34.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8560, Progress: 0/10000
08:25:35.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8458, Progress: 0/10000
08:25:36.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8357, Progress: 0/10000
08:25:37.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8257, Progress: 0/10000
08:25:38.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8157, Progress: 0/10000
08:25:39.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8055, Progress: 0/10000
08:25:40.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7955, Progress: 0/10000
08:25:41.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7857, Progress: 0/10000
08:25:42.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7757, Progress: 0/10000
08:25:43.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7657, Progress: 0/10000
08:25:44.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7555, Progress: 0/10000
08:25:45.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7453, Progress: 0/10000
08:25:46.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7353, Progress: 0/10000
08:25:47.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7253, Progress: 0/10000
08:25:48.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7149, Progress: 0/10000
08:25:49.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7049, Progress: 0/10000
08:25:50.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6950, Progress: 0/10000
08:25:51.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6848, Progress: 0/10000
08:25:52.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6747, Progress: 0/10000
08:25:53.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6646, Progress: 0/10000
08:25:54.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6545, Progress: 0/10000
08:25:55.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6443, Progress: 0/10000
08:25:56.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6342, Progress: 0/10000
08:25:57.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6241, Progress: 0/10000
08:25:58.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6141, Progress: 0/10000
08:25:59.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6040, Progress: 0/10000
08:26:00.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5939, Progress: 0/10000
08:26:01.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5838, Progress: 0/10000
08:26:02.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5737, Progress: 0/10000
08:26:03.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5638, Progress: 0/10000
08:26:05.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5544, Progress: 0/10000
08:26:06.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5435, Progress: 0/10000
08:26:07.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5337, Progress: 0/10000
08:26:08.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5233, Progress: 0/10000
08:26:09.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5132, Progress: 0/10000
08:26:10.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5031, Progress: 0/10000
08:26:11.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4932, Progress: 0/10000
08:26:12.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4831, Progress: 0/10000
08:26:13.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4729, Progress: 0/10000
08:26:14.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4629, Progress: 0/10000
08:26:15.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4530, Progress: 0/10000
08:26:16.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4429, Progress: 0/10000
08:26:17.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4328, Progress: 0/10000
08:26:18.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4227, Progress: 0/10000
08:26:19.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4127, Progress: 0/10000
08:26:20.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4027, Progress: 0/10000
08:26:21.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3926, Progress: 0/10000
08:26:22.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3825, Progress: 0/10000
08:26:23.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3724, Progress: 0/10000
08:26:24.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3623, Progress: 0/10000
08:26:25.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3522, Progress: 0/10000
08:26:26.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3422, Progress: 0/10000
08:26:27.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3323, Progress: 0/10000
08:26:28.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3220, Progress: 0/10000
08:26:29.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3120, Progress: 0/10000
08:26:30.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3018, Progress: 0/10000
08:26:31.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2918, Progress: 0/10000
08:26:32.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2817, Progress: 0/10000
08:26:33.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2717, Progress: 0/10000
