10:08:35,461 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:08:35,461 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:08:35,462 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:08:35,486 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:08:35,554 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:08:35,556 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:08:35,570 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:08:35,586 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:08:35,696 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:08:35,703 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:08:35,753 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:08:35,756 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:08:35,759 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:08:35,759 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:08:35,765 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:06:15 UTC 2019
10:08:35,765 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:08:35,765 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:08:35,769 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:08:35,778 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:08:35,778 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:08:35,779 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:08:35,779 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:08:35,779 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:08:35,779 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:08:35,780 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:08:36.128 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:08:36.174 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:08:36.174 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:08:36.174 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:08:36.174 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:08:36.174 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:08:36.175 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:08:36.177 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
10:08:36.201 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:08:36.207 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:08:36.229 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:08:36.247 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003b1f33000f, negotiated timeout = 60000
10:08:36.258 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T10:08:37.216+0000: 1.946: [Full GC (Metadata GC Threshold) 2019-09-29T10:08:37.216+0000: 1.946: [Tenured: 0K->13919K(1024000K), 0.0538016 secs] 122881K->13919K(1484800K), [Metaspace: 20835K->20835K(1067008K)], 0.0541800 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
10:08:37.351 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
10:08:37.388 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@27d4a09'
10:08:37.424 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@73194df'
10:08:42.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:41302
10:08:42.654 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:46660
10:08:43.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48232
10:08:43.026 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48232
10:08:43.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34086
10:08:43.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34086
10:08:43.928 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:38994
10:08:44.007 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50856
10:08:44.007 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50856
10:08:44.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:35210
10:08:44.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55474
10:08:44.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55474
10:08:45.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:42164
10:08:45.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33046
10:08:45.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33046
10:08:46.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:56710
10:08:46.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.10:52180
10:08:46.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54480
10:08:46.234 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54480
10:08:46.252 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:51812
10:08:46.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:51724
10:08:46.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44192
10:08:46.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44192
10:08:46.339 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:45572
10:08:46.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:45572
10:08:46.396 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44418
10:08:46.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44418
10:08:46.450 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:40572
10:08:46.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37466
10:08:46.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:37466
10:08:46.725 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:40106
10:08:46.800 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:38602
10:08:46.801 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:38602
10:08:47.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:41112
10:08:47.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.12:49546
10:08:47.019 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:58626
10:08:47.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:58790
10:08:47.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:58790
10:08:47.115 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54250
10:08:47.116 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54250
10:08:47.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40486
10:08:47.132 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40486
10:08:47.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:44634
10:08:47.405 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:34716
10:08:47.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:34716
10:08:47.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9990, Progress: 0/10000
10:08:47.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9990, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:48.744 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9886, Progress: 0/10000
10:08:48.744 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 117, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:49.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9779, Progress: 0/10000
10:08:49.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -9872, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:50.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9679, Progress: 0/10000
10:08:50.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -9742, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:51.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9576, Progress: 0/10000
10:08:51.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -9612, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:52.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9472, Progress: 0/10000
10:08:52.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -9482, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:53.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9371, Progress: 0/10000
10:08:53.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 121, dataItems.peek() = -9482, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:54.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9271, Progress: 0/10000
10:08:54.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 91, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:55.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9169, Progress: 0/10000
10:08:55.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -9222, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:56.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9071, Progress: 0/10000
10:08:56.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -9092, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:57.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8969, Progress: 0/10000
10:08:57.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8973, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:58.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8866, Progress: 0/10000
10:08:58.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -8962, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:08:59.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8764, Progress: 0/10000
10:08:59.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -8832, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:00.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8664, Progress: 0/10000
10:09:00.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:01.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8565, Progress: 0/10000
10:09:01.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8572, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:02.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8464, Progress: 0/10000
10:09:02.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -8572, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:03.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8364, Progress: 0/10000
10:09:03.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 89, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:04.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8264, Progress: 0/10000
10:09:04.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -8312, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:05.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8163, Progress: 0/10000
10:09:05.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -8182, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:06.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8063, Progress: 0/10000
10:09:06.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8063, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:07.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7962, Progress: 0/10000
10:09:07.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -8052, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:08.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7864, Progress: 0/10000
