07:16:22,604 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:16:22,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:16:22,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:16:22,631 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:16:22,700 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:16:22,702 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:16:22,716 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:16:22,737 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:16:22,854 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:16:22,866 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:16:22,910 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:16:22,911 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:16:22,914 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:16:22,914 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:16:22,920 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Mon Oct 14 07:15:23 UTC 2019
07:16:22,921 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:16:22,921 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:16:22,926 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:16:22,935 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:16:22,935 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:16:22,936 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:16:22,936 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:16:22,936 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:16:22,936 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:16:22,937 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:16:23.303 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:16:23.353 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:16:23.353 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:16:23.354 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:16:23.354 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:16:23.354 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:16:23.355 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:16:23.357 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
07:16:23.382 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:16:23.389 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:16:23.405 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:16:23.425 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100002142b6000f, negotiated timeout = 60000
07:16:23.436 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-14T07:16:24.451+0000: 2.055: [Full GC (Metadata GC Threshold) 2019-10-14T07:16:24.451+0000: 2.055: [Tenured: 0K->13941K(1024000K), 0.0569648 secs] 122881K->13941K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0573290 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
07:16:24.597 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@4ff8d125
07:16:24.638 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@ee86bcb'
07:16:24.669 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@42039326'
07:16:27.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.13:51964
07:16:27.561 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:58092
2019-10-14T07:16:27.876+0000: 5.480: [GC (Allocation Failure) 2019-10-14T07:16:27.876+0000: 5.480: [DefNew: 234224K->2609K(460800K), 0.1880853 secs] 248166K->211863K(1484800K), 0.1883186 secs] [Times: user=0.08 sys=0.11, real=0.19 secs] 
07:16:28.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.10:47924
07:16:28.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:16:28.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:16:28.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
07:16:28.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.11:45080
2019-10-14T07:16:28.723+0000: 6.327: [GC (Allocation Failure) 2019-10-14T07:16:28.724+0000: 6.327: [DefNew: 399711K->4267K(460800K), 0.1767383 secs] 608965K->408834K(1484800K), 0.1769276 secs] [Times: user=0.06 sys=0.12, real=0.18 secs] 
07:16:28.970 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
07:16:29.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.15:48968
07:16:29.328 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
07:16:29.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:44106
2019-10-14T07:16:29.553+0000: 7.157: [GC (Allocation Failure) 2019-10-14T07:16:29.553+0000: 7.157: [DefNew: 403254K->6226K(460800K), 0.1877343 secs] 807821K->606105K(1484800K), 0.1879284 secs] [Times: user=0.07 sys=0.11, real=0.19 secs] 
07:16:29.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
07:16:29.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:45068
07:16:29.997 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:43332
07:16:30.006 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
2019-10-14T07:16:30.015+0000: 7.619: [GC (Allocation Failure) 2019-10-14T07:16:30.015+0000: 7.619: [DefNew: 405799K->8185K(460800K), 0.2124921 secs] 1005678K->803377K(1484800K), 0.2126872 secs] [Times: user=0.07 sys=0.13, real=0.21 secs] 
07:16:30.229 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:49396
07:16:30.300 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
07:16:30.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.16:58988
07:16:30.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
07:16:30.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:57122
2019-10-14T07:16:30.350+0000: 7.954: [GC (Allocation Failure) 2019-10-14T07:16:30.351+0000: 7.954: [DefNew: 413200K->11124K(460800K), 0.1943857 secs] 1208392K->1001628K(1484800K), 0.1945736 secs] [Times: user=0.06 sys=0.12, real=0.19 secs] 
07:16:30.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:45914
07:16:30.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.6:33212
07:16:30.547 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:46182
2019-10-14T07:16:30.622+0000: 8.226: [GC (Allocation Failure) 2019-10-14T07:16:30.622+0000: 8.226: [DefNew: 414915K->414915K(460800K), 0.0000307 secs]2019-10-14T07:16:30.623+0000: 8.226: [Tenured: 990504K->418632K(1024000K), 0.1231452 secs] 1405419K->418632K(1484800K), [Metaspace: 21552K->21552K(1069056K)], 0.1235019 secs] [Times: user=0.12 sys=0.00, real=0.12 secs] 
07:16:30.747 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:59120
07:16:30.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
07:16:30.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
07:16:30.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
2019-10-14T07:16:30.863+0000: 8.467: [GC (Allocation Failure) 2019-10-14T07:16:30.863+0000: 8.467: [DefNew: 409242K->1188K(460800K), 0.1057225 secs] 827875K->810446K(1484800K), 0.1059005 secs] [Times: user=0.09 sys=0.00, real=0.11 secs] 
07:16:31.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
07:16:31.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
07:16:31.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
07:16:31.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49990, Progress: 0/10000
07:16:31.398 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49990, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:32.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49899, Progress: 0/10000
07:16:32.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49899, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:33.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49756, Progress: 0/10000
07:16:33.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -49760, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:34.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49653, Progress: 0/10000
07:16:34.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -49660, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:35.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49551, Progress: 0/10000
07:16:35.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49551, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:36.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49445, Progress: 0/10000
07:16:36.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -49451, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:37.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49344, Progress: 0/10000
07:16:37.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -49350, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:38.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49246, Progress: 0/10000
07:16:38.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -49247, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:39.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49145, Progress: 0/10000
07:16:39.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -49150, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:40.489 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49040, Progress: 0/10000
07:16:40.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49040, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:41.489 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48940, Progress: 0/10000
07:16:41.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -48949, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:42.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48840, Progress: 0/10000
07:16:42.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48840, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:43.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48737, Progress: 0/10000
07:16:43.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -48741, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:44.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48637, Progress: 0/10000
07:16:44.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -48641, awaitCountConsumer = AwaitCountConsumer{0/10000}
2019-10-14T07:16:45.510+0000: 23.113: [GC (Allocation Failure) 2019-10-14T07:16:45.510+0000: 23.113: [DefNew: 410788K->410788K(460800K), 0.0000338 secs]2019-10-14T07:16:45.510+0000: 23.113: [Tenured: 809257K->224456K(1024000K), 0.0306700 secs] 1220046K->224456K(1484800K), [Metaspace: 22089K->22089K(1069056K)], 0.0310291 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
07:16:45.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48543, Progress: 0/10000
07:16:45.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -48551, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:46.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48436, Progress: 0/10000
07:16:46.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -48441, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:47.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48337, Progress: 0/10000
07:16:47.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -48340, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:48.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48237, Progress: 0/10000
07:16:48.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -48241, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:16:49.573 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48135, Progress: 0/10000
07:16:49.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -48138, awaitCountConsumer = AwaitCountConsumer{0/10000}
