12:18:23,259 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:18:23,259 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:18:23,259 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:18:23,284 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:18:23,355 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:18:23,357 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:18:23,375 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:18:23,393 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:18:23,495 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:18:23,503 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:18:23,553 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:18:23,556 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:18:23,560 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:18:23,560 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:18:23,566 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 12:15:52 UTC 2019
12:18:23,567 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:18:23,567 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:18:23,572 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:18:23,582 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:18:23,582 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:18:23,583 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:18:23,584 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:18:23,584 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:18:23,584 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:18:23,585 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:18:23.934 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:18:23.983 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:18:23.983 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:18:23.983 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:18:23.983 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:18:23.983 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:18:23.984 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:18:23.986 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:18:24.013 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:18:24.019 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:18:24.037 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:18:24.055 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000b1f292000f, negotiated timeout = 60000
12:18:24.068 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T12:18:25.038+0000: 1.994: [Full GC (Metadata GC Threshold) 2019-09-29T12:18:25.038+0000: 1.994: [Tenured: 0K->13918K(1024000K), 0.0559061 secs] 122881K->13918K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0562124 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
12:18:25.177 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
12:18:25.214 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@27d4a09'
12:18:25.264 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@48e92c5c'
12:18:30.784 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42348
12:18:30.799 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47774
12:18:31.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49278
12:18:31.157 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49278
12:18:31.363 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35200
12:18:31.364 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:35200
12:18:32.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:40102
12:18:32.339 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51964
12:18:32.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51964
12:18:33.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:36272
12:18:33.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56536
12:18:33.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56536
12:18:34.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:43258
12:18:34.081 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34144
12:18:34.081 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34144
12:18:34.147 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:57756
12:18:34.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55526
12:18:34.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55526
12:18:34.524 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:52894
12:18:34.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46654
12:18:34.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46654
12:18:35.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:53308
12:18:35.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:52792
12:18:35.190 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45320
12:18:35.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45320
12:18:35.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45486
12:18:35.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45486
12:18:35.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:41648
12:18:35.604 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38542
12:18:35.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38542
12:18:35.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:41142
12:18:35.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39638
12:18:35.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39638
12:18:35.724 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:42090
12:18:35.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59768
12:18:35.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59768
12:18:35.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:59634
12:18:35.913 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:50556
12:18:35.943 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55258
12:18:35.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55258
12:18:35.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:45716
12:18:36.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41496
12:18:36.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41496
12:18:36.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35794
12:18:36.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35794
12:18:36.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9990, Progress: 0/10000
12:18:36.415 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9990, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:37.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9880, Progress: 0/10000
12:18:37.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9885, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:38.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9778, Progress: 0/10000
12:18:38.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9779, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:39.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9675, Progress: 0/10000
12:18:39.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9677, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:40.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9573, Progress: 0/10000
12:18:40.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9573, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:41.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9469, Progress: 0/10000
12:18:41.492 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9469, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:42.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9370, Progress: 0/10000
12:18:42.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9374, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:43.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9267, Progress: 0/10000
12:18:43.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9272, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:44.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9166, Progress: 0/10000
12:18:44.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9166, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:45.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9066, Progress: 0/10000
12:18:45.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9066, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:46.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8965, Progress: 0/10000
12:18:46.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8973, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:47.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8864, Progress: 0/10000
12:18:47.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8868, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:48.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8763, Progress: 0/10000
12:18:48.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8764, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:49.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8663, Progress: 0/10000
12:18:49.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8663, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:50.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8562, Progress: 0/10000
12:18:50.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8570, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:51.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8460, Progress: 0/10000
12:18:51.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8464, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:52.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8360, Progress: 0/10000
12:18:52.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8361, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:53.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8260, Progress: 0/10000
12:18:53.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8260, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:54.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8157, Progress: 0/10000
12:18:54.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8166, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:55.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8058, Progress: 0/10000
12:18:55.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8062, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:56.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7959, Progress: 0/10000
12:18:56.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7959, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:18:57.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7859, Progress: 0/10000
