11:35:15,583 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:35:15,583 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:35:15,583 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:35:15,608 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:35:15,715 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:35:15,717 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:35:15,730 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:35:15,747 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:35:15,841 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:35:15,848 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:35:15,896 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:35:15,899 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:35:15,902 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:35:15,902 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:35:15,908 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 11:33:07 UTC 2019
11:35:15,908 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:35:15,908 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:35:15,913 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:35:15,921 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:35:15,921 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:35:15,922 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:35:15,922 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:35:15,923 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:35:15,923 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:35:15,923 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:35:16.241 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:35:16.288 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:35:16.288 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:35:16.288 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:35:16.288 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:35:16.288 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:35:16.290 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:35:16.291 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
11:35:16.316 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:35:16.323 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:35:16.338 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:35:16.355 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100008a8b53000a, negotiated timeout = 60000
11:35:16.367 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T11:35:17.350+0000: 1.958: [Full GC (Metadata GC Threshold) 2019-09-29T11:35:17.350+0000: 1.958: [Tenured: 0K->13802K(1024000K), 0.0545698 secs] 122881K->13802K(1484800K), [Metaspace: 20880K->20880K(1067008K)], 0.0548743 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
11:35:17.484 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@16eccb2e
11:35:17.520 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@55493582'
11:35:17.568 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@177bea38'
11:35:19.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42006
11:35:20.100 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48936
11:35:20.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48936
11:35:20.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:39740
11:35:20.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51602
11:35:20.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51602
11:35:21.512 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:35924
11:35:21.606 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56188
11:35:21.606 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56188
11:35:22.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.7:42900
11:35:22.217 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33786
11:35:22.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33786
11:35:22.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:57414
11:35:22.805 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55184
11:35:22.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55184
11:35:23.276 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:52540
11:35:23.372 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46300
11:35:23.373 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46300
11:35:23.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.10:52918
11:35:23.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44930
11:35:23.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44930
11:35:23.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:52444
11:35:23.993 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:41294
11:35:24.021 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.8:47410
11:35:24.063 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45138
11:35:24.065 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45138
11:35:24.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38188
11:35:24.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38188
11:35:24.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34836
11:35:24.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.8:34836
11:35:24.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9984, Progress: 0/10000
11:35:25.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9872, Progress: 0/10000
11:35:26.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9765, Progress: 0/10000
11:35:27.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9663, Progress: 0/10000
11:35:28.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9560, Progress: 0/10000
11:35:29.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9458, Progress: 0/10000
11:35:30.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9356, Progress: 0/10000
11:35:31.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9255, Progress: 0/10000
11:35:32.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9153, Progress: 0/10000
11:35:33.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9053, Progress: 0/10000
11:35:34.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8951, Progress: 0/10000
11:35:35.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8851, Progress: 0/10000
11:35:36.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8748, Progress: 0/10000
11:35:37.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8648, Progress: 0/10000
11:35:38.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8547, Progress: 0/10000
11:35:39.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8446, Progress: 0/10000
11:35:40.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8346, Progress: 0/10000
11:35:41.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8244, Progress: 0/10000
11:35:42.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8142, Progress: 0/10000
11:35:43.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8039, Progress: 0/10000
11:35:44.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7940, Progress: 0/10000
11:35:45.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7839, Progress: 0/10000
11:35:46.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7739, Progress: 0/10000
11:35:47.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7638, Progress: 0/10000
11:35:48.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7536, Progress: 0/10000
11:35:49.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7436, Progress: 0/10000
11:35:50.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7337, Progress: 0/10000
11:35:51.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7236, Progress: 0/10000
11:35:52.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7136, Progress: 0/10000
11:35:53.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7035, Progress: 0/10000
11:35:54.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6934, Progress: 0/10000
11:35:55.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6833, Progress: 0/10000
11:35:56.877 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6732, Progress: 0/10000
11:35:57.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6632, Progress: 0/10000
11:35:58.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6531, Progress: 0/10000
11:35:59.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6429, Progress: 0/10000
11:36:00.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6329, Progress: 0/10000
11:36:01.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6225, Progress: 0/10000
11:36:02.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6125, Progress: 0/10000
11:36:03.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6027, Progress: 0/10000
11:36:04.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5924, Progress: 0/10000
11:36:05.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5823, Progress: 0/10000
11:36:06.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5738, Progress: 0/10000
11:36:07.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5624, Progress: 0/10000
11:36:08.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5523, Progress: 0/10000
11:36:09.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5423, Progress: 0/10000
11:36:11.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5321, Progress: 0/10000
11:36:12.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5219, Progress: 0/10000
11:36:13.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5118, Progress: 0/10000
11:36:14.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5017, Progress: 0/10000
11:36:15.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4917, Progress: 0/10000
11:36:16.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4817, Progress: 0/10000
11:36:17.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4715, Progress: 0/10000
11:36:18.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4615, Progress: 0/10000
11:36:19.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4513, Progress: 0/10000
11:36:20.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4413, Progress: 0/10000
11:36:21.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4312, Progress: 0/10000
11:36:22.087 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4211, Progress: 0/10000
11:36:23.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4111, Progress: 0/10000
11:36:24.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4010, Progress: 0/10000
11:36:25.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3910, Progress: 0/10000
11:36:26.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3810, Progress: 0/10000
11:36:27.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3708, Progress: 0/10000
11:36:28.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3606, Progress: 0/10000
11:36:29.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3505, Progress: 0/10000
11:36:30.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3404, Progress: 0/10000
11:36:31.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3304, Progress: 0/10000
11:36:32.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3202, Progress: 0/10000
11:36:33.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3103, Progress: 0/10000
11:36:34.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3002, Progress: 0/10000
11:36:35.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2902, Progress: 0/10000
11:36:36.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2801, Progress: 0/10000
11:36:37.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2701, Progress: 0/10000
11:36:38.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2600, Progress: 0/10000
11:36:39.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2499, Progress: 0/10000
