06:44:46,898 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:44:46,898 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:44:46,898 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:44:46,924 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:44:46,993 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:44:46,994 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:44:47,010 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:44:47,029 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:44:47,145 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:44:47,157 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:44:47,203 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
06:44:47,205 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:44:47,208 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:44:47,208 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
06:44:47,215 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 06:42:59 UTC 2019
06:44:47,216 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:44:47,216 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:44:47,221 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:44:47,230 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:44:47,230 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:44:47,231 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:44:47,231 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:44:47,232 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:44:47,232 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:44:47,232 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

06:44:47.598 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:44:47.647 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:44:47.647 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:44:47.647 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:44:47.647 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:44:47.647 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:44:47.649 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:44:47.650 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
06:44:47.678 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:44:47.686 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:44:47.703 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:44:47.722 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000420b6b0014, negotiated timeout = 60000
06:44:47.738 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T06:44:48.750+0000: 2.057: [Full GC (Metadata GC Threshold) 2019-10-23T06:44:48.750+0000: 2.057: [Tenured: 0K->14246K(1024000K), 0.0581867 secs] 131072K->14246K(1484800K), [Metaspace: 20853K->20853K(1067008K)], 0.0585298 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
06:44:48.892 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
06:44:48.928 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
06:44:48.987 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
06:44:53.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:52496
06:44:53.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:44:55.399 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:38956
06:44:55.524 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
06:44:57.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:56116
06:44:57.359 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:44:59.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:48660
06:44:59.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:44:59.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.11:56740
06:44:59.354 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
06:45:00.878 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:58776
06:45:00.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:45:02.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:42062
06:45:02.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:45:03.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:34882
06:45:03.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:45:03.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.20:49380
06:45:03.398 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:45:03.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.15:60696
06:45:03.731 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:45:04.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:59394
06:45:04.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:45:04.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:45504
06:45:04.272 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
06:45:04.570 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.9:58390
06:45:04.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:45:04.854 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:45800
06:45:04.945 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
06:45:05.050 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.4:44016
06:45:05.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
06:45:05.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:48290
06:45:05.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
06:45:05.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:37000
06:45:05.587 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.7:51334
06:45:05.602 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:54402
06:45:05.632 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:37362
06:45:05.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
06:45:05.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:45:05.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:45:05.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:45:06.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
06:45:06.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49994, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:07.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49923, Progress: 0/50000
06:45:07.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:08.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49808, Progress: 0/50000
06:45:08.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 307, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:09.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49537, Progress: 0/50000
06:45:09.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 487, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:10.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49373, Progress: 0/50000
06:45:10.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 658, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:11.337 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49125, Progress: 0/50000
06:45:11.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 884, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:12.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48994, Progress: 0/50000
06:45:12.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1073, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:13.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48891, Progress: 0/50000
06:45:13.385 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1266, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:14.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48838, Progress: 0/50000
06:45:14.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1443, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:15.396 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48314, Progress: 0/50000
06:45:15.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1524, dataItems.peek() = -49859, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:16.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48153, Progress: 0/50000
06:45:16.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1534, dataItems.peek() = -49691, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:17.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47688, Progress: 0/50000
06:45:17.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1657, dataItems.peek() = -49608, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:18.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47677, Progress: 0/50000
06:45:18.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1773, dataItems.peek() = -49576, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:19.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47841, Progress: 0/50000
06:45:19.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1940, dataItems.peek() = -49509, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:20.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47669, Progress: 0/50000
06:45:20.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2082, dataItems.peek() = -49440, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:21.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47083, Progress: 0/50000
06:45:21.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2153, dataItems.peek() = -49250, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:22.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46899, Progress: 0/50000
06:45:22.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2200, dataItems.peek() = -49020, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:23.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46543, Progress: 0/50000
06:45:23.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2192, dataItems.peek() = -48813, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:24.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46479, Progress: 0/50000
06:45:24.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1931, dataItems.peek() = -48376, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:25.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46265, Progress: 0/50000
06:45:25.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1436, dataItems.peek() = -47643, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:26.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46029, Progress: 0/50000
06:45:26.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 991, dataItems.peek() = -46951, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:27.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45697, Progress: 0/50000
06:45:27.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 774, dataItems.peek() = -46514, awaitCountConsumer = AwaitCountConsumer{0/50000}
06:45:28.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45560, Progress: 0/50000
