12:45:27,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:45:27,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:45:27,964 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:45:27,990 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:45:28,061 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:45:28,064 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:45:28,080 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:45:28,096 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:45:28,195 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:45:28,203 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:45:28,253 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:45:28,257 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:45:28,260 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:45:28,260 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:45:28,265 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:44:51 UTC 2019
12:45:28,266 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:45:28,266 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:45:28,270 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:45:28,279 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:45:28,279 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:45:28,280 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:45:28,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:45:28,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:45:28,280 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:45:28,281 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:45:28.631 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:45:38.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 236, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:39.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9662, Progress: 0/10000
12:45:39.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 339, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:40.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9559, Progress: 0/10000
12:45:40.213 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 442, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:41.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9457, Progress: 0/10000
12:45:41.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 543, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:42.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9357, Progress: 0/10000
12:45:42.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 643, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:43.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9253, Progress: 0/10000
12:45:43.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 748, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:44.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9153, Progress: 0/10000
12:45:44.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 848, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:45.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9052, Progress: 0/10000
12:45:45.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 949, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:46.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8953, Progress: 0/10000
12:45:46.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1048, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:47.286 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8851, Progress: 0/10000
12:45:47.286 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:48.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8750, Progress: 0/10000
12:45:48.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 161, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:49.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8648, Progress: 0/10000
12:45:49.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 262, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:50.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8548, Progress: 0/10000
12:45:50.317 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 364, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:51.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8446, Progress: 0/10000
12:45:51.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 465, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:52.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8346, Progress: 0/10000
12:45:52.328 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 565, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:53.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8245, Progress: 0/10000
12:45:53.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 666, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:54.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8145, Progress: 0/10000
12:45:54.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 766, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:55.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8047, Progress: 0/10000
12:45:55.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 864, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:56.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7947, Progress: 0/10000
12:45:56.348 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 966, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:57.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7845, Progress: 0/10000
12:45:57.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1066, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:58.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7742, Progress: 0/10000
12:45:58.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:45:59.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7641, Progress: 0/10000
12:45:59.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 169, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:46:00.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7544, Progress: 0/10000
12:46:00.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 267, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:46:01.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7439, Progress: 0/10000
12:46:01.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 371, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:46:02.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7340, Progress: 0/10000
