20:02:09,298 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
20:02:09,298 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
20:02:09,298 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
20:02:09,324 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
20:02:09,392 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
20:02:09,393 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:02:09,409 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
20:02:09,425 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:02:09,541 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
20:02:09,552 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
20:02:09,594 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
20:02:09,596 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
20:02:09,599 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
20:02:09,599 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
20:02:09,605 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 20:01:28 UTC 2019
20:02:09,606 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
20:02:09,606 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
20:02:09,610 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:02:09,619 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
20:02:09,619 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
20:02:09,620 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
20:02:09,620 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
20:02:09,621 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
20:02:09,621 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
20:02:09,622 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

20:02:10.000 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
20:02:10.048 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
20:02:10.048 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
20:02:10.048 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
20:02:10.048 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
20:02:10.048 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
20:02:10.050 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
20:02:10.051 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
20:02:10.078 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
20:02:10.085 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
20:02:10.105 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
20:02:10.120 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100004f8da60014, negotiated timeout = 60000
20:02:10.136 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T20:02:11.154+0000: 2.051: [Full GC (Metadata GC Threshold) 2019-10-23T20:02:11.154+0000: 2.051: [Tenured: 0K->14250K(1024000K), 0.0559669 secs] 131073K->14250K(1484800K), [Metaspace: 20858K->20858K(1067008K)], 0.0563476 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
20:02:11.299 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
20:02:11.334 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
20:02:11.363 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
20:02:18.353 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.6:48114
20:02:18.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.16:50534
20:02:18.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
20:02:18.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
20:02:19.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:55366
20:02:19.756 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
20:02:21.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.21:45632
20:02:21.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
20:02:23.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:58816
20:02:23.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
20:02:24.799 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:49032
20:02:24.874 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
20:02:25.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:60438
20:02:25.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
20:02:25.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:35782
20:02:25.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
20:02:26.338 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.5:38030
20:02:26.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
20:02:26.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:35154
20:02:26.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
20:02:26.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:46960
20:02:26.757 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:47648
20:02:26.776 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.13:52326
20:02:26.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
20:02:26.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
20:02:26.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
20:02:27.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:43356
20:02:27.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:41642
20:02:27.296 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
20:02:27.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
20:02:27.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:49098
20:02:27.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
20:02:27.900 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.22:53300
20:02:27.967 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
20:02:28.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.14:47748
20:02:28.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
20:02:28.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.8:54088
20:02:28.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:38108
20:02:28.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
20:02:28.316 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
20:02:28.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49990, Progress: 0/50000
20:02:28.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49990, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:29.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49742, Progress: 0/50000
20:02:29.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49742, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:30.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49542, Progress: 0/50000
20:02:30.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -49546, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:31.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49334, Progress: 0/50000
20:02:31.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -49348, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:32.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49137, Progress: 0/50000
20:02:32.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -49149, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:33.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48927, Progress: 0/50000
20:02:33.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -48934, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:34.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48733, Progress: 0/50000
20:02:34.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -48736, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:35.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48527, Progress: 0/50000
20:02:35.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -48536, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:36.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48329, Progress: 0/50000
20:02:36.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -48340, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:37.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48124, Progress: 0/50000
20:02:37.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48124, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:38.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47927, Progress: 0/50000
20:02:38.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47927, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:39.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47724, Progress: 0/50000
20:02:39.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -47728, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:40.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47519, Progress: 0/50000
20:02:40.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -47529, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:41.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47324, Progress: 0/50000
20:02:41.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -47331, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:42.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47120, Progress: 0/50000
20:02:42.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -47134, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:43.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46921, Progress: 0/50000
20:02:43.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -46935, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:44.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46719, Progress: 0/50000
20:02:44.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -46719, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:45.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46518, Progress: 0/50000
20:02:45.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -46522, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:46.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46317, Progress: 0/50000
20:02:46.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -46324, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:47.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46117, Progress: 0/50000
20:02:47.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -46126, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:48.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45916, Progress: 0/50000
20:02:48.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -45922, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:49.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45713, Progress: 0/50000
20:02:49.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -45713, awaitCountConsumer = AwaitCountConsumer{0/50000}
20:02:50.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45513, Progress: 0/50000
