07:18:55,785 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:18:55,786 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:18:55,786 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:18:55,810 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:18:55,874 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:18:55,876 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:18:55,891 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:18:55,910 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:18:56,022 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:18:56,034 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:18:56,080 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:18:56,081 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:18:56,084 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:18:56,084 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:18:56,090 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 07:17:50 UTC 2019
07:18:56,091 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:18:56,091 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:18:56,096 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:18:56,105 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:18:56,105 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:18:56,106 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:18:56,106 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:18:56,106 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:18:56,106 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:18:56,107 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:18:56.463 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:18:56.512 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:18:56.512 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:18:56.512 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:18:56.512 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:18:56.517 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:18:56.518 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:18:56.521 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
07:18:56.545 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:18:56.552 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:18:56.569 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:18:56.587 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100006d9eb40014, negotiated timeout = 60000
07:18:56.601 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T07:18:57.601+0000: 2.005: [Full GC (Metadata GC Threshold) 2019-11-19T07:18:57.601+0000: 2.005: [Tenured: 0K->14637K(1024000K), 0.0540824 secs] 131072K->14637K(1484800K), [Metaspace: 20856K->20856K(1067008K)], 0.0544448 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
07:18:57.739 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
07:18:57.772 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
07:18:57.814 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
07:19:02.012 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:41308
07:19:02.178 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:19:03.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:60066
07:19:04.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
07:19:05.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56704
07:19:06.100 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:19:07.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:54170
07:19:07.264 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:19:07.713 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:48286
07:19:07.826 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:19:08.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:60754
07:19:08.273 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:19:08.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.9:34638
07:19:08.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:19:08.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:36442
07:19:08.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:19:09.005 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.6:38980
07:19:09.108 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:19:09.283 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:44354
07:19:09.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:19:09.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:49480
07:19:09.628 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:19:10.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:49130
07:19:10.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:19:10.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.7:56794
07:19:10.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:19:10.582 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.11:41654
07:19:10.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
07:19:10.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:48356
07:19:11.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:60078
07:19:11.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:19:11.161 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:36988
07:19:11.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:19:11.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.4:40884
07:19:11.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:19:11.331 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:19:11.450 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.17:36670
07:19:11.515 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:40384
07:19:11.548 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:19:11.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:19:11.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49999, Progress: 0/100000
07:19:11.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49999, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:12.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49768, Progress: 0/100000
07:19:12.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 217, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:13.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49547, Progress: 0/100000
07:19:13.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 423, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:14.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49354, Progress: 0/100000
07:19:14.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 650, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:15.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49146, Progress: 0/100000
07:19:15.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 255, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:16.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48939, Progress: 0/100000
07:19:16.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 459, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:17.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48740, Progress: 0/100000
07:19:17.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 660, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:18.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48538, Progress: 0/100000
07:19:18.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 862, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:20.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48359, Progress: 0/100000
07:19:20.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1024, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:21.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48176, Progress: 0/100000
07:19:21.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1230, dataItems.peek() = -49391, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:22.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47939, Progress: 0/100000
07:19:22.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 509, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:23.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47735, Progress: 0/100000
07:19:23.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 693, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:24.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47540, Progress: 0/100000
07:19:24.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 912, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:25.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47398, Progress: 0/100000
07:19:25.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1089, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:26.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47129, Progress: 0/100000
07:19:26.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 370, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:27.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46926, Progress: 0/100000
07:19:27.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 571, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:28.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46730, Progress: 0/100000
07:19:28.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 770, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:29.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46548, Progress: 0/100000
07:19:29.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 955, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:30.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46327, Progress: 0/100000
07:19:30.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 223, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:31.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46123, Progress: 0/100000
07:19:31.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 425, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:32.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45925, Progress: 0/100000
07:19:32.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 625, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:33.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45724, Progress: 0/100000
07:19:33.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 826, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:19:34.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45531, Progress: 0/100000
