16:42:00,394 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:42:00,394 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:42:00,394 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:42:00,417 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:42:00,482 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:42:00,484 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:42:00,497 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:42:00,513 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:42:00,603 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:42:00,609 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:42:00,656 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
16:42:00,658 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:42:00,661 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:42:00,661 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
16:42:00,666 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 16:38:58 UTC 2019
16:42:00,667 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:42:00,667 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:42:00,671 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:42:00,679 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:42:00,679 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:42:00,680 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:42:00,680 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:42:00,681 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:42:00,681 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:42:00,681 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

16:42:00.988 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:42:01.032 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:42:01.033 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:42:01.033 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:42:01.033 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:42:01.033 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:42:01.034 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:42:01.035 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
16:42:01.059 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:42:01.065 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:42:01.081 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:42:01.097 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100014beeea0014, negotiated timeout = 60000
16:42:01.110 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T16:42:02.057+0000: 1.898: [Full GC (Metadata GC Threshold) 2019-09-21T16:42:02.057+0000: 1.898: [Tenured: 0K->14337K(1024000K), 0.0505501 secs] 131073K->14337K(1484800K), [Metaspace: 20897K->20897K(1067008K)], 0.0508564 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
16:42:02.193 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
16:42:02.216 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
16:42:02.254 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
16:42:08.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:56886
16:42:08.668 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.13:53492
16:42:08.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:47066
16:42:08.996 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:52248
16:42:08.997 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:52248
2019-09-21T16:42:09.000+0000: 8.841: [GC (Allocation Failure) 2019-09-21T16:42:09.000+0000: 8.841: [DefNew: 235201K->3615K(460800K), 0.1795144 secs] 249539K->213265K(1484800K), 0.1799066 secs] [Times: user=0.07 sys=0.10, real=0.18 secs] 
16:42:09.234 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:37044
16:42:09.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:37044
16:42:09.365 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:45794
16:42:09.366 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:45794
16:42:10.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:39384
2019-09-21T16:42:10.246+0000: 10.086: [GC (Allocation Failure) 2019-09-21T16:42:10.246+0000: 10.087: [DefNew: 405887K->4403K(460800K), 0.0063839 secs] 615537K->214053K(1484800K), 0.0065475 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
16:42:10.283 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34210
16:42:10.284 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34210
16:42:11.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.3:38056
16:42:11.351 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:55102
16:42:11.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:55102
16:42:12.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.20:52138
2019-09-21T16:42:12.565+0000: 12.406: [GC (Allocation Failure) 2019-09-21T16:42:12.565+0000: 12.406: [DefNew: 407035K->6263K(460800K), 0.0053740 secs] 616685K->215913K(1484800K), 0.0055297 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
16:42:12.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:32906
16:42:12.607 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:32906
16:42:13.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.19:55408
16:42:13.192 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42586
16:42:13.193 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42586
16:42:13.856 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:42548
16:42:13.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:33428
2019-09-21T16:42:13.862+0000: 13.702: [GC (Allocation Failure) 2019-09-21T16:42:13.862+0000: 13.702: [DefNew: 409165K->9203K(460800K), 0.0073498 secs] 618815K->218853K(1484800K), 0.0075005 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
16:42:13.902 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40976
16:42:13.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40976
16:42:13.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36928
16:42:13.936 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:36928
16:42:14.493 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:43074
2019-09-21T16:42:14.539+0000: 14.380: [GC (Allocation Failure) 2019-09-21T16:42:14.539+0000: 14.380: [DefNew: 408560K->10182K(460800K), 0.0072519 secs] 618210K->219832K(1484800K), 0.0074118 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:42:14.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:60164
16:42:14.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:60164
16:42:15.306 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:45628
16:42:15.339 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.24:39784
16:42:15.363 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60816
16:42:15.363 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60816
2019-09-21T16:42:15.364+0000: 15.205: [GC (Allocation Failure) 2019-09-21T16:42:15.364+0000: 15.205: [DefNew: 410616K->12145K(460800K), 0.1772990 secs] 620266K->417108K(1484800K), 0.1774495 secs] [Times: user=0.06 sys=0.12, real=0.18 secs] 
16:42:15.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:49814
16:42:15.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:49814
16:42:15.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17732, Progress: 0/50400
16:42:15.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:42:15.827 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:37348
16:42:15.854 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:45628
16:42:15.865 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:48684
16:42:15.895 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50722
16:42:15.895 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50722
2019-09-21T16:42:15.896+0000: 15.737: [GC (Allocation Failure) 2019-09-21T16:42:15.896+0000: 15.737: [DefNew: 414097K->15102K(460800K), 0.1754433 secs] 819059K->615378K(1484800K), 0.1756034 secs] [Times: user=0.06 sys=0.12, real=0.17 secs] 
16:42:16.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:36786
16:42:16.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:36786
16:42:16.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44718
16:42:16.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44718
16:42:16.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:50654
2019-09-21T16:42:16.234+0000: 16.075: [GC (Allocation Failure) 2019-09-21T16:42:16.234+0000: 16.075: [DefNew: 415789K->16084K(460800K), 0.0090044 secs] 1016064K->616360K(1484800K), 0.0091808 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:42:16.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.23:58532
16:42:16.267 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:38894
16:42:16.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50618
16:42:16.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50618
16:42:16.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:38206
16:42:16.345 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:38206
2019-09-21T16:42:16.347+0000: 16.187: [GC (Allocation Failure) 2019-09-21T16:42:16.347+0000: 16.187: [DefNew: 417372K->18081K(460800K), 0.0090243 secs] 1017647K->618356K(1484800K), 0.0091858 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:42:16.388 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:40518
16:42:16.389 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:40518
16:42:16.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16446, Progress: 0/50400
16:42:16.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 220, awaitingMinTimes.peek() = -20152, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:42:16.866 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.7:60734
16:42:16.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:44254
16:42:16.898 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:44254
16:42:17.515 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:44478
2019-09-21T16:42:17.533+0000: 17.374: [GC (Allocation Failure) 2019-09-21T16:42:17.533+0000: 17.374: [DefNew: 420143K->20826K(460800K), 0.0118100 secs] 1020418K->621101K(1484800K), 0.0119787 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:42:17.585 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:58386
16:42:17.587 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:58386
16:42:17.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15934, Progress: 0/50400
16:42:17.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2031, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:42:18.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19022, Progress: 0/50400
16:42:18.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4291, awaitingMinTimes.peek() = -20155, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:42:19.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14926, Progress: 0/50400
16:42:19.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -14927, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:42:20.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14416, Progress: 0/50400
16:42:20.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -14422, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:42:21.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13909, Progress: 0/50400
16:42:21.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -13914, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:42:22.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13408, Progress: 0/50400
