05:31:57,106 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:31:57,106 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:31:57,106 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:31:57,130 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:31:57,271 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:31:57,272 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:31:57,288 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:31:57,304 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:31:57,415 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:31:57,422 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:31:57,471 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
05:31:57,474 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:31:57,477 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:31:57,477 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
05:31:57,483 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 05:31:57 UTC 2019
05:31:57,483 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:31:57,483 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:31:57,487 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:31:57,495 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:31:57,495 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:31:57,496 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:31:57,496 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:31:57,497 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:31:57,497 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:31:57,498 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

05:31:57.879 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:31:57.924 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
05:31:57.925 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
05:31:57.925 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
05:31:57.925 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
05:31:57.925 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
05:31:57.926 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
05:31:57.927 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
05:31:57.954 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
05:31:57.961 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
05:31:57.975 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
05:31:57.991 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000111f5c000f, negotiated timeout = 60000
05:31:58.010 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T05:31:59.029+0000: 2.115: [Full GC (Metadata GC Threshold) 2019-10-12T05:31:59.029+0000: 2.115: [Tenured: 0K->13913K(1024000K), 0.0575134 secs] 122881K->13913K(1484800K), [Metaspace: 20836K->20836K(1067008K)], 0.0576039 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
05:31:59.155 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@35645047
05:31:59.183 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38089a5a'
05:31:59.213 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@39de3d36'
05:32:02.619 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:44744
05:32:02.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:54000
05:32:02.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
05:32:02.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
05:32:03.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:54718
05:32:03.331 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
05:32:03.820 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:57178
05:32:03.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.15:55018
05:32:03.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
05:32:03.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
05:32:04.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:43988
05:32:04.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
05:32:04.518 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:44066
05:32:04.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:40964
05:32:04.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
05:32:04.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
05:32:04.712 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:39868
05:32:04.799 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
05:32:04.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:49746
05:32:04.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
05:32:05.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:46746
05:32:05.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:53792
05:32:05.123 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:53504
05:32:05.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:48126
05:32:05.169 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
05:32:05.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
05:32:05.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
05:32:05.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
05:32:05.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:53332
05:32:05.371 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
05:32:05.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10000, Progress: 0/10000
05:32:05.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:06.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9883, Progress: 0/10000
05:32:06.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9891, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:07.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9779, Progress: 0/10000
05:32:07.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:08.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9680, Progress: 0/10000
05:32:08.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:09.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9578, Progress: 0/10000
05:32:09.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 73, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:10.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9477, Progress: 0/10000
05:32:10.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 56, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:11.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9378, Progress: 0/10000
05:32:11.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:12.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9276, Progress: 0/10000
05:32:12.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:13.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9177, Progress: 0/10000
05:32:13.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:14.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9076, Progress: 0/10000
05:32:14.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 97, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:15.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8976, Progress: 0/10000
05:32:15.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:16.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8875, Progress: 0/10000
05:32:16.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:17.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8775, Progress: 0/10000
05:32:17.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:18.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8674, Progress: 0/10000
05:32:18.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:19.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8573, Progress: 0/10000
05:32:19.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:20.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8473, Progress: 0/10000
05:32:20.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 98, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:21.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8373, Progress: 0/10000
05:32:21.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 79, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:22.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8273, Progress: 0/10000
05:32:22.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:23.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8173, Progress: 0/10000
05:32:23.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:24.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8071, Progress: 0/10000
05:32:24.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:25.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7971, Progress: 0/10000
05:32:25.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7972, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:26.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7871, Progress: 0/10000
05:32:26.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:27.720 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7770, Progress: 0/10000
05:32:27.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 83, dataItems.peek() = -7841, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:28.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7669, Progress: 0/10000
05:32:28.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -7721, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:29.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7568, Progress: 0/10000
05:32:29.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:30.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7467, Progress: 0/10000
05:32:30.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -7481, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:32:31.761 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7366, Progress: 0/10000
