14:12:44,235 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:12:44,235 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:12:44,235 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:12:44,259 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:12:44,324 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:12:44,325 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:12:44,340 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:12:44,359 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:12:44,471 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:12:44,481 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:12:44,523 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
14:12:44,524 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:12:44,527 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:12:44,527 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
14:12:44,533 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 14:12:03 UTC 2019
14:12:44,534 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:12:44,534 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:12:44,538 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:12:44,547 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:12:44,547 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:12:44,548 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:12:44,548 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:12:44,548 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:12:44,548 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:12:44,549 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

14:12:44.893 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:12:44.939 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:12:44.939 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:12:44.939 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:12:44.939 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:12:44.943 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:12:44.945 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:12:44.946 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
14:12:44.973 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:12:44.981 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:12:44.995 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:12:45.014 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001dc2a810014, negotiated timeout = 60000
14:12:45.026 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T14:12:46.020+0000: 1.979: [Full GC (Metadata GC Threshold) 2019-10-23T14:12:46.020+0000: 1.979: [Tenured: 0K->14245K(1024000K), 0.0563219 secs] 131072K->14245K(1484800K), [Metaspace: 20854K->20854K(1067008K)], 0.0564697 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
14:12:46.159 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
14:12:46.193 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
14:12:46.252 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
14:12:50.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55334
14:12:51.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
14:12:52.438 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41788
14:12:52.569 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
14:12:54.698 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58748
14:12:54.785 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
14:12:56.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:51312
14:12:56.260 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.6:57192
14:12:56.315 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
14:12:56.370 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
14:12:57.970 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.22:37542
14:12:58.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
14:12:58.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:44762
14:12:58.410 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
14:12:59.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:35246
14:12:59.844 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
14:12:59.866 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.9:32774
14:12:59.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
14:13:00.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.7:54072
14:13:00.301 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
14:13:00.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:33842
14:13:00.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
14:13:00.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:48354
14:13:00.849 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
14:13:00.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.21:48114
14:13:01.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
14:13:01.174 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.13:40206
14:13:01.276 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
14:13:01.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.18:33358
14:13:01.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
14:13:01.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.11:59678
14:13:01.773 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
14:13:01.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.4:46738
14:13:02.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
14:13:02.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.10:51302
14:13:02.259 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
14:13:02.296 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.19:39604
14:13:02.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:52420
14:13:02.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
14:13:02.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
14:13:02.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49981, Progress: 0/50000
14:13:02.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49981, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:03.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49747, Progress: 0/50000
14:13:03.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 253, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:04.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49543, Progress: 0/50000
14:13:04.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 455, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:05.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49345, Progress: 0/50000
14:13:05.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:06.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49140, Progress: 0/50000
14:13:06.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 260, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:07.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48938, Progress: 0/50000
14:13:07.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 463, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:08.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48735, Progress: 0/50000
14:13:08.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 666, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:09.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48535, Progress: 0/50000
14:13:09.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 866, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:10.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48343, Progress: 0/50000
14:13:10.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1038, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:11.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48154, Progress: 0/50000
14:13:11.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1248, dataItems.peek() = -49398, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:12.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47938, Progress: 0/50000
14:13:12.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 514, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:13.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47731, Progress: 0/50000
14:13:13.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 715, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:14.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47527, Progress: 0/50000
14:13:14.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 921, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:15.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47334, Progress: 0/50000
14:13:15.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1112, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:16.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47123, Progress: 0/50000
14:13:16.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 379, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:17.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46926, Progress: 0/50000
14:13:17.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 576, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:18.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46721, Progress: 0/50000
14:13:18.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 778, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:19.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46528, Progress: 0/50000
14:13:19.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 964, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:20.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46316, Progress: 0/50000
14:13:20.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 231, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:21.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46115, Progress: 0/50000
14:13:21.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 435, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:22.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45917, Progress: 0/50000
14:13:22.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 633, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:23.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45718, Progress: 0/50000
14:13:23.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 834, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:13:24.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45519, Progress: 0/50000
