13:12:04,591 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:12:04,591 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:12:04,591 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:12:04,618 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:12:04,694 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:12:04,695 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:12:04,713 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:12:04,733 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:12:04,852 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:12:04,864 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:12:04,910 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:12:04,912 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:12:04,915 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:12:04,915 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:12:04,921 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:08:44 UTC 2019
13:12:04,922 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:12:04,922 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:12:04,926 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:12:04,936 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:12:04,936 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:12:04,937 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:12:04,937 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:12:04,938 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:12:04,938 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:12:04,938 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:12:05.312 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:12:05.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:12:05.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:12:05.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:12:05.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:12:05.366 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:12:05.368 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:12:05.370 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
13:12:05.399 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:12:05.404 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:12:05.422 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:12:05.439 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001a4a0130014, negotiated timeout = 60000
13:12:05.457 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T13:12:06.478+0000: 2.089: [Full GC (Metadata GC Threshold) 2019-10-23T13:12:06.478+0000: 2.089: [Tenured: 0K->14245K(1024000K), 0.0562690 secs] 131072K->14245K(1484800K), [Metaspace: 20853K->20853K(1067008K)], 0.0566100 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
13:12:06.627 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:12:06.679 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
13:12:06.708 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
13:12:11.004 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54906
13:12:11.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:12:13.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41388
13:12:13.319 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
13:12:15.151 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58374
13:12:15.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:12:16.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:50936
13:12:17.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:12:19.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:44384
13:12:20.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:12:21.219 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:34822
13:12:21.338 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:12:22.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:33462
13:12:22.898 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:12:23.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:47744
13:12:23.531 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:12:24.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.18:32962
13:12:24.214 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:12:24.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.11:59268
13:12:24.529 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:12:24.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:60640
13:12:24.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:12:24.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:39212
13:12:25.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:47996
13:12:25.033 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:12:25.078 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:12:25.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:46354
13:12:25.356 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
13:12:25.632 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:50880
13:12:25.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:12:25.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.13:39804
13:12:25.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:56802
13:12:25.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.7:53690
13:12:25.999 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:51992
13:12:26.020 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:37170
13:12:26.073 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:12:26.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:12:26.080 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:12:26.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:12:26.119 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:12:26.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
13:12:26.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49994, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:27.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49821, Progress: 0/50000
13:12:27.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 174, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:28.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49572, Progress: 0/50000
13:12:28.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 426, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:29.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49386, Progress: 0/50000
13:12:29.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 584, dataItems.peek() = -49969, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:30.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49237, Progress: 0/50000
13:12:30.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 600, dataItems.peek() = -49771, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:31.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48932, Progress: 0/50000
13:12:31.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 446, dataItems.peek() = -49384, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:32.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48739, Progress: 0/50000
13:12:32.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 276, dataItems.peek() = -49019, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:33.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48551, Progress: 0/50000
13:12:33.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 300, dataItems.peek() = -48829, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:34.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48334, Progress: 0/50000
13:12:34.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 309, dataItems.peek() = -48639, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:35.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48136, Progress: 0/50000
13:12:35.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 318, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:36.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47916, Progress: 0/50000
13:12:36.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 153, dataItems.peek() = -48069, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:37.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47717, Progress: 0/50000
13:12:37.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 340, dataItems.peek() = -48069, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:38.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47510, Progress: 0/50000
13:12:38.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 179, dataItems.peek() = -47689, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:39.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47323, Progress: 0/50000
13:12:39.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 363, dataItems.peek() = -47685, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:40.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47116, Progress: 0/50000
13:12:40.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 194, dataItems.peek() = -47309, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:41.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46929, Progress: 0/50000
13:12:41.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 205, dataItems.peek() = -47119, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:42.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46709, Progress: 0/50000
13:12:42.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 219, dataItems.peek() = -46929, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:43.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46506, Progress: 0/50000
13:12:43.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 232, dataItems.peek() = -46739, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:44.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46305, Progress: 0/50000
13:12:44.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 239, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:45.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46112, Progress: 0/50000
13:12:45.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 251, dataItems.peek() = -46359, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:46.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45911, Progress: 0/50000
13:12:46.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 260, dataItems.peek() = -46169, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:47.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45700, Progress: 0/50000
13:12:47.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 278, dataItems.peek() = -45979, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:12:48.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45503, Progress: 0/50000
