18:58:25,507 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:58:25,507 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:58:25,507 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:58:25,534 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:58:25,601 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:58:25,602 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:58:25,618 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:58:25,636 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:58:25,749 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:58:25,760 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:58:25,804 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:58:25,805 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:58:25,808 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:58:25,808 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:58:25,814 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 30 18:57:21 UTC 2019
18:58:25,815 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:58:25,815 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:58:25,820 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:58:25,828 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:58:25,828 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:58:25,829 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:58:25,829 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:58:25,830 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:58:25,830 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:58:25,830 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:58:26.193 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:58:26.241 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:58:26.241 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:58:26.242 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:58:26.242 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:58:26.243 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:58:26.244 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
18:58:26.270 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:58:26.278 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:58:26.297 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:58:26.314 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100006b72010014, negotiated timeout = 60000
18:58:26.328 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-30T18:58:27.340+0000: 2.033: [Full GC (Metadata GC Threshold) 2019-10-30T18:58:27.340+0000: 2.033: [Tenured: 0K->13954K(1024000K), 0.0563649 secs] 122881K->13954K(1484800K), [Metaspace: 20862K->20862K(1067008K)], 0.0567290 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
18:58:27.486 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3bd323e9
18:58:27.522 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2e6a5539'
18:58:27.580 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5443d039'
18:58:31.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.18:59454
18:58:31.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.13:36338
2019-10-30T18:58:32.032+0000: 6.724: [GC (Allocation Failure) 2019-10-30T18:58:32.032+0000: 6.724: [DefNew: 234224K->2633K(460800K), 0.1915272 secs] 248179K->211900K(1484800K), 0.1916992 secs] [Times: user=0.07 sys=0.13, real=0.20 secs] 
18:58:32.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
18:58:32.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
18:58:32.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.22:43264
18:58:32.433 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:45798
2019-10-30T18:58:32.516+0000: 7.208: [GC (Allocation Failure) 2019-10-30T18:58:32.516+0000: 7.208: [DefNew: 399735K->4264K(460800K), 0.2139179 secs] 609002K->408844K(1484800K), 0.2140994 secs] [Times: user=0.06 sys=0.14, real=0.21 secs] 
18:58:32.762 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-19
18:58:32.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
18:58:33.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.6:41278
18:58:33.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
18:58:33.473 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.11:33364
2019-10-30T18:58:33.476+0000: 8.168: [GC (Allocation Failure) 2019-10-30T18:58:33.476+0000: 8.168: [DefNew: 407348K->6222K(460800K), 0.2224134 secs] 811927K->606115K(1484800K), 0.2225941 secs] [Times: user=0.07 sys=0.15, real=0.22 secs] 
18:58:33.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.19:59432
18:58:33.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:39908
2019-10-30T18:58:33.772+0000: 8.464: [GC (Allocation Failure) 2019-10-30T18:58:33.772+0000: 8.464: [DefNew: 405766K->8184K(460800K), 0.4642631 secs] 1005659K->998702K(1484800K), 0.4644443 secs] [Times: user=0.12 sys=0.31, real=0.47 secs] 
18:58:34.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:44544
18:58:34.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:36664
18:58:34.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:59978
18:58:34.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:46994
18:58:34.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.21:42004
18:58:34.252 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:55464
18:58:34.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
18:58:34.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:57498
18:58:34.319 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
18:58:34.320 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
2019-10-30T18:58:34.321+0000: 9.013: [GC (Allocation Failure) 2019-10-30T18:58:34.321+0000: 9.013: [DefNew: 415654K->415654K(460800K), 0.0000301 secs]2019-10-30T18:58:34.321+0000: 9.013: [Tenured: 990517K->419620K(1024000K), 0.1296198 secs] 1406171K->419620K(1484800K), [Metaspace: 21606K->21606K(1069056K)], 0.1300040 secs] [Times: user=0.11 sys=0.00, real=0.13 secs] 
18:58:34.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.12:32828
18:58:34.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:55962
18:58:34.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:55998
18:58:34.509 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.16:49676
18:58:34.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
2019-10-30T18:58:34.534+0000: 9.226: [GC (Allocation Failure) 2019-10-30T18:58:34.534+0000: 9.226: [DefNew: 402103K->3922K(460800K), 0.1007688 secs] 821723K->814167K(1484800K), 0.1009239 secs] [Times: user=0.10 sys=0.00, real=0.11 secs] 
18:58:34.666 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-18
18:58:34.697 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
2019-10-30T18:58:34.698+0000: 9.390: [GC (Allocation Failure) 2019-10-30T18:58:34.698+0000: 9.390: [DefNew: 402283K->402283K(460800K), 0.0000586 secs]2019-10-30T18:58:34.698+0000: 9.390: [Tenured: 810245K->618853K(1024000K), 0.1734974 secs] 1212528K->618853K(1484800K), [Metaspace: 21610K->21610K(1069056K)], 0.1739013 secs] [Times: user=0.16 sys=0.01, real=0.17 secs] 
18:58:34.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.5:53842
18:58:34.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
18:58:34.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
18:58:34.986 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-17
2019-10-30T18:58:34.987+0000: 9.679: [GC (Allocation Failure) 2019-10-30T18:58:34.987+0000: 9.679: [DefNew: 407634K->1187K(460800K), 0.1193854 secs] 1026487K->1010665K(1484800K), 0.1195447 secs] [Times: user=0.10 sys=0.01, real=0.12 secs] 
18:58:35.171 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
2019-10-30T18:58:35.173+0000: 9.865: [GC (Allocation Failure) 2019-10-30T18:58:35.173+0000: 9.865: [DefNew: 405490K->405490K(460800K), 0.0000320 secs]2019-10-30T18:58:35.173+0000: 9.865: [Tenured: 1009478K->804953K(1024000K), 0.2198824 secs] 1414968K->804953K(1484800K), [Metaspace: 21826K->21826K(1069056K)], 0.2203010 secs] [Times: user=0.22 sys=0.00, real=0.22 secs] 
18:58:35.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49999, Progress: 0/10000
18:58:35.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49999, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:35.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
18:58:35.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-16
2019-10-30T18:58:35.476+0000: 10.168: [GC (Allocation Failure) 2019-10-30T18:58:35.476+0000: 10.168: [DefNew: 402769K->402769K(460800K), 0.0000301 secs]2019-10-30T18:58:35.476+0000: 10.168: [Tenured: 804953K->609658K(1024000K), 0.1187441 secs] 1207722K->609658K(1484800K), [Metaspace: 21871K->21871K(1069056K)], 0.1190886 secs] [Times: user=0.11 sys=0.00, real=0.12 secs] 
18:58:35.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
18:58:35.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-15
18:58:35.698 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
18:58:36.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49872, Progress: 0/10000
18:58:36.443 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 132, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:37.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49764, Progress: 0/10000
18:58:37.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 237, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:38.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49657, Progress: 0/10000
18:58:38.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 343, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:39.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49558, Progress: 0/10000
18:58:39.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 443, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:40.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49458, Progress: 0/10000
18:58:40.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 543, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:41.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49353, Progress: 0/10000
18:58:41.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 647, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:42.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49253, Progress: 0/10000
18:58:42.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 748, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:43.503 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49156, Progress: 0/10000
18:58:43.503 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 846, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:44.505 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49053, Progress: 0/10000
18:58:44.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 948, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:45.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48953, Progress: 0/10000
18:58:45.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1046, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:46.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48855, Progress: 0/10000
18:58:46.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1146, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
18:58:47.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48752, Progress: 0/10000
