13:30:11,559 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:30:11,559 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:30:11,560 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:30:11,583 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:30:11,645 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:30:11,647 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:30:11,660 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:30:11,675 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:30:11,776 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:30:11,783 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:30:11,831 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:30:11,832 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:30:11,835 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:30:11,835 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:30:11,841 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 13:27:26 UTC 2019
13:30:11,841 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:30:11,841 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:30:11,845 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:30:11,853 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:30:11,853 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:30:11,854 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:30:11,854 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:30:11,855 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:30:11,855 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:30:11,855 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:30:12.164 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:30:12.207 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:30:12.207 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:30:12.207 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:30:12.207 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:30:12.208 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:30:12.209 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:30:12.210 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
13:30:12.236 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:30:12.239 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:30:12.258 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:30:12.276 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100009c552d0014, negotiated timeout = 60000
13:30:12.287 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T13:30:13.233+0000: 1.866: [Full GC (Metadata GC Threshold) 2019-09-21T13:30:13.233+0000: 1.866: [Tenured: 0K->14337K(1024000K), 0.0523478 secs] 131073K->14337K(1484800K), [Metaspace: 20894K->20894K(1067008K)], 0.0527146 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
13:30:13.358 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
13:30:13.381 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
13:30:13.416 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
13:30:19.883 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:55328
13:30:19.915 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.18:45642
13:30:19.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:37766
13:30:20.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:50690
13:30:20.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:50690
2019-09-21T13:30:20.295+0000: 8.928: [GC (Allocation Failure) 2019-09-21T13:30:20.296+0000: 8.928: [DefNew: 235201K->3615K(460800K), 0.1754006 secs] 249539K->213266K(1484800K), 0.1758146 secs] [Times: user=0.07 sys=0.10, real=0.17 secs] 
13:30:20.527 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:60824
13:30:20.528 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:60824
13:30:20.682 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:35620
13:30:20.682 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:35620
13:30:21.899 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:36682
2019-09-21T13:30:21.914+0000: 10.547: [GC (Allocation Failure) 2019-09-21T13:30:21.914+0000: 10.547: [DefNew: 405888K->4403K(460800K), 0.0060193 secs] 615538K->214053K(1484800K), 0.0061799 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
13:30:21.951 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:53728
13:30:21.952 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:53728
13:30:23.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:50644
13:30:23.766 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:59644
13:30:23.766 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:59644
13:30:23.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:53896
2019-09-21T13:30:23.920+0000: 12.553: [GC (Allocation Failure) 2019-09-21T13:30:23.920+0000: 12.553: [DefNew: 407035K->6266K(460800K), 0.0054581 secs] 616685K->215917K(1484800K), 0.0056031 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
13:30:23.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:41074
13:30:23.959 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:41074
13:30:25.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:41052
13:30:25.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35432
13:30:25.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:35432
13:30:26.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:60210
2019-09-21T13:30:26.210+0000: 14.842: [GC (Allocation Failure) 2019-09-21T13:30:26.210+0000: 14.842: [DefNew: 408872K->8231K(460800K), 0.0069512 secs] 618522K->217881K(1484800K), 0.0071495 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
13:30:26.250 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39526
13:30:26.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39526
13:30:27.263 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:41528
13:30:27.321 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:58618
13:30:27.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:58618
13:30:27.790 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:52028
2019-09-21T13:30:27.817+0000: 16.450: [GC (Allocation Failure) 2019-09-21T13:30:27.817+0000: 16.450: [DefNew: 409020K->10190K(460800K), 0.0075087 secs] 618670K->219840K(1484800K), 0.0076875 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:30:27.856 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44330
13:30:27.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44330
13:30:28.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:44070
13:30:28.356 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59258
13:30:28.357 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59258
13:30:28.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17732, Progress: 0/50400
13:30:28.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:30:28.968 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.24:38326
2019-09-21T13:30:29.006+0000: 17.638: [GC (Allocation Failure) 2019-09-21T13:30:29.006+0000: 17.638: [DefNew: 411377K->12259K(460800K), 0.0084657 secs] 621027K->221910K(1484800K), 0.0086328 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
13:30:29.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:48356
13:30:29.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:48356
13:30:29.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.16:44064
13:30:29.252 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:43154
13:30:29.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:43154
13:30:29.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:47276
2019-09-21T13:30:29.589+0000: 18.221: [GC (Allocation Failure) 2019-09-21T13:30:29.589+0000: 18.221: [DefNew: 414081K->14158K(460800K), 0.0087637 secs] 623731K->223809K(1484800K), 0.0089338 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:30:29.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:35378
13:30:29.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:35378
13:30:29.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:35810
13:30:29.724 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49184
13:30:29.725 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:49184
13:30:29.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10767, Progress: 0/50400
13:30:29.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 44, awaitingMinTimes.peek() = -20052, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:30:30.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:49192
13:30:30.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:43002
2019-09-21T13:30:30.306+0000: 18.938: [GC (Allocation Failure) 2019-09-21T13:30:30.306+0000: 18.938: [DefNew: 416783K->17194K(460800K), 0.0123474 secs] 626434K->226845K(1484800K), 0.0125089 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:30:30.357 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:49156
13:30:30.358 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:49156
13:30:30.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:37470
13:30:30.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:56938
13:30:30.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:56910
13:30:30.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:56910
2019-09-21T13:30:30.394+0000: 19.026: [GC (Allocation Failure) 2019-09-21T13:30:30.394+0000: 19.026: [DefNew: 417743K->19174K(460800K), 0.0103180 secs] 627394K->228824K(1484800K), 0.0104531 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:30:30.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:38920
13:30:30.437 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:38920
13:30:30.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36782
13:30:30.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36782
13:30:30.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18562, Progress: 0/50400
13:30:30.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 531, awaitingMinTimes.peek() = -20152, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:30:31.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:59234
2019-09-21T13:30:31.118+0000: 19.751: [GC (Allocation Failure) 2019-09-21T13:30:31.118+0000: 19.751: [DefNew: 419805K->20415K(460800K), 0.0101783 secs] 629455K->230066K(1484800K), 0.0103449 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
13:30:31.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:42754
13:30:31.185 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:42754
13:30:31.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9004, Progress: 0/50400
13:30:31.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3476, awaitingMinTimes.peek() = -20154, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:30:32.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17711, Progress: 0/50400
13:30:32.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6842, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:30:33.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12318, Progress: 0/50400
13:30:33.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9191, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:30:34.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5965, Progress: 0/50400
13:30:34.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 13333, awaitingMinTimes.peek() = -20113, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:30:35.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4758, Progress: 0/50400
