09:04:09,497 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:04:09,498 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:04:09,498 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:04:09,524 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:04:09,592 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:04:09,594 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:04:09,609 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:04:09,628 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:04:09,744 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:04:09,755 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:04:09,800 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
09:04:09,801 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:04:09,804 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:04:09,804 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
09:04:09,811 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 09:03:27 UTC 2019
09:04:09,812 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:04:09,812 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:04:09,817 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:04:09,826 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:04:09,826 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:04:09,827 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:04:09,828 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:04:09,828 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:04:09,828 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:04:09,829 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

09:04:10.193 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:04:23.325 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.18:59580
09:04:23.349 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.21:46226
09:04:23.419 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
09:04:23.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.12:42804
09:04:23.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
09:04:23.616 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
09:04:23.811 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.11:57584
09:04:23.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
09:04:24.005 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.9:59136
09:04:24.109 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
09:04:24.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:46506
09:04:24.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
09:04:24.481 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:49138
09:04:24.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
09:04:24.739 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:37732
09:04:24.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
09:04:25.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:52086
09:04:25.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
09:04:25.234 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.20:50234
09:04:25.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:38186
09:04:25.312 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:55182
09:04:25.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:35640
09:04:25.336 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
09:04:25.385 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
09:04:25.393 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
09:04:25.411 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
09:04:25.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
09:04:25.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:26.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49987, Progress: 0/50000
09:04:26.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:27.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49706, Progress: 0/50000
09:04:27.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 306, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:28.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49453, Progress: 0/50000
09:04:28.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 551, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:29.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49415, Progress: 0/50000
09:04:29.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 727, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:30.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49105, Progress: 0/50000
09:04:30.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 901, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:31.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49228, Progress: 0/50000
09:04:31.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1106, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:33.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49041, Progress: 0/50000
09:04:33.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1315, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:34.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48374, Progress: 0/50000
09:04:34.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1522, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:35.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48550, Progress: 0/50000
09:04:35.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1724, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:36.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48156, Progress: 0/50000
09:04:36.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1796, dataItems.peek() = -49856, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:37.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47864, Progress: 0/50000
09:04:37.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1757, dataItems.peek() = -49624, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:38.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47498, Progress: 0/50000
09:04:38.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1834, dataItems.peek() = -49464, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:39.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47334, Progress: 0/50000
09:04:39.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1947, dataItems.peek() = -49377, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:40.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47179, Progress: 0/50000
09:04:40.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1981, dataItems.peek() = -49205, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:41.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46934, Progress: 0/50000
09:04:41.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1770, dataItems.peek() = -48755, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:42.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46884, Progress: 0/50000
09:04:42.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1549, dataItems.peek() = -48332, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:43.109 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46504, Progress: 0/50000
09:04:43.109 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1207, dataItems.peek() = -47774, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:44.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46354, Progress: 0/50000
09:04:44.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 933, dataItems.peek() = -47287, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:45.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46072, Progress: 0/50000
09:04:45.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 750, dataItems.peek() = -46869, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:46.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45966, Progress: 0/50000
09:04:46.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 590, dataItems.peek() = -46526, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:47.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45761, Progress: 0/50000
09:04:47.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 492, dataItems.peek() = -46224, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:04:48.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45515, Progress: 0/50000
