13:34:51,508 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:34:51,508 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:34:51,508 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:34:51,534 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:34:51,713 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:34:51,715 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:34:51,730 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:34:51,746 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:34:51,862 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:34:51,867 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:34:51,917 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:34:51,920 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:34:51,923 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:34:51,923 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:34:51,929 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 13:34:51 UTC 2019
13:34:51,929 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:34:51,929 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:34:51,933 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:34:51,942 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:34:51,942 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:34:51,943 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:34:51,943 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:34:51,944 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:34:51,944 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:34:51,945 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:34:52.353 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:34:52.401 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:34:52.401 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:34:52.401 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:34:52.402 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:34:52.402 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:34:52.403 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:34:52.404 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
13:34:52.433 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:34:52.440 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:34:52.460 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:34:52.476 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000335bbf000f, negotiated timeout = 60000
13:34:52.491 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-28T13:34:53.519+0000: 2.217: [Full GC (Metadata GC Threshold) 2019-09-28T13:34:53.519+0000: 2.217: [Tenured: 0K->14223K(1024000K), 0.0565173 secs] 122945K->14223K(1484800K), [Metaspace: 20830K->20830K(1067008K)], 0.0566034 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
13:34:53.658 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7daa0fbd
13:34:53.685 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3b96c42e'
13:34:53.717 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@332796d3'
13:35:00.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:39722
13:35:00.598 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:37120
13:35:00.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59684
13:35:00.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59684
13:35:00.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:45184
13:35:00.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:45184
13:35:02.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38176
13:35:02.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:45462
13:35:02.244 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:45462
13:35:03.825 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:57420
13:35:03.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.3:49836
13:35:03.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:49350
13:35:03.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:49350
13:35:03.911 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:56354
13:35:03.911 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:56354
13:35:04.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:55370
13:35:05.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:43426
13:35:05.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:43426
13:35:05.255 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.11:39762
13:35:05.367 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:58686
13:35:05.367 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:58686
13:35:05.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:60464
13:35:05.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:51006
13:35:05.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:51006
13:35:06.283 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:58480
13:35:06.358 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:52192
13:35:06.358 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:52192
13:35:06.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:36648
13:35:06.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.12:53430
13:35:06.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.17:43910
13:35:06.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:54854
13:35:06.842 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:54854
13:35:06.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:46648
13:35:06.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:46648
13:35:06.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:33160
13:35:06.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:33160
13:35:07.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:39258
13:35:07.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:46246
13:35:07.078 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:58156
13:35:07.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:37876
13:35:07.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:37876
13:35:07.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:53328
13:35:07.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:53328
13:35:07.196 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:48498
13:35:07.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:48498
13:35:07.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -50000, Progress: 0/50000
13:35:07.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:08.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49887, Progress: 0/50000
13:35:08.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 115, dataItems.peek() = -49990, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:09.414 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49785, Progress: 0/50000
13:35:09.414 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 98, dataItems.peek() = -49873, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:10.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49684, Progress: 0/50000
13:35:10.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -49743, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:11.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49582, Progress: 0/50000
13:35:11.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 41, dataItems.peek() = -49613, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:12.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49481, Progress: 0/50000
13:35:12.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -49483, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:13.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49381, Progress: 0/50000
13:35:13.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 112, dataItems.peek() = -49483, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:14.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49282, Progress: 0/50000
13:35:14.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -49353, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:15.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49180, Progress: 0/50000
13:35:15.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -49223, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:16.449 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49080, Progress: 0/50000
13:35:16.449 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -49093, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:17.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48979, Progress: 0/50000
13:35:17.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 123, dataItems.peek() = -49093, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:18.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48878, Progress: 0/50000
13:35:18.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -48963, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:19.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48779, Progress: 0/50000
13:35:19.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -48833, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:20.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48678, Progress: 0/50000
13:35:20.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -48703, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:21.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48577, Progress: 0/50000
13:35:21.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -48581, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:22.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48477, Progress: 0/50000
13:35:22.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = -48573, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:23.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48377, Progress: 0/50000
13:35:23.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -48443, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:24.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48276, Progress: 0/50000
13:35:24.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -48313, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:25.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48176, Progress: 0/50000
13:35:25.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -48183, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:26.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48075, Progress: 0/50000
13:35:26.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 118, dataItems.peek() = -48183, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:27.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47974, Progress: 0/50000
13:35:27.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 89, dataItems.peek() = -48053, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:28.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47873, Progress: 0/50000
