12:18:14,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:18:14,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:18:14,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:18:14,608 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:18:14,679 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:18:14,681 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:18:14,697 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:18:14,716 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:18:14,842 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:18:14,854 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:18:14,902 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
12:18:14,903 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:18:14,906 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:18:14,906 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
12:18:14,912 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sat Oct 19 12:17:23 UTC 2019
12:18:14,913 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:18:14,913 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:18:14,919 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:18:14,928 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:18:14,928 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:18:14,929 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:18:14,929 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:18:14,930 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:18:14,930 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:18:14,930 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

12:18:15.309 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:18:15.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:18:15.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:18:15.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:18:15.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:18:15.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:18:15.363 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:18:15.365 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
12:18:15.392 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:18:15.398 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:18:15.418 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:18:15.435 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003e35a80014, negotiated timeout = 60000
12:18:15.449 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-19T12:18:16.522+0000: 2.148: [Full GC (Metadata GC Threshold) 2019-10-19T12:18:16.522+0000: 2.148: [Tenured: 0K->14254K(1024000K), 0.0581694 secs] 131073K->14254K(1484800K), [Metaspace: 20856K->20856K(1067008K)], 0.0584958 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
12:18:16.675 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
12:18:16.713 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
12:18:16.748 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@554e218'
12:18:20.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:35066
12:18:20.776 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:38262
12:18:20.783 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.5:36164
12:18:21.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:18:21.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:18:21.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:18:21.165 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:33212
12:18:21.268 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:18:21.940 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.3:55562
12:18:22.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:18:22.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:46954
12:18:22.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:18:23.512 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.9:56704
12:18:23.538 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:55178
12:18:23.611 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:18:23.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
12:18:25.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.16:58840
12:18:25.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:18:25.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.15:45328
12:18:25.567 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.17:46100
12:18:25.658 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:18:25.674 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
12:18:25.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:57540
12:18:25.825 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:55188
12:18:25.902 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
12:18:25.956 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
12:18:25.997 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:60972
12:18:26.031 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.7:52880
12:18:26.093 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:18:26.118 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:18:26.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.14:44144
12:18:26.365 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
12:18:26.419 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:57316
12:18:26.499 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:18:26.548 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.10:47734
12:18:26.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:53930
12:18:26.594 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:46060
12:18:26.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:18:26.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:18:26.702 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:18:27.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10068, Progress: 0/50400
12:18:27.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10068, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:28.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9957, Progress: 0/50400
12:18:28.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -10056, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:29.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9852, Progress: 0/50400
12:18:29.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -10056, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:30.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9748, Progress: 0/50400
12:18:30.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 154, dataItems.peek() = -10072, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:31.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9641, Progress: 0/50400
12:18:31.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 241, dataItems.peek() = -10074, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:32.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9539, Progress: 0/50400
12:18:32.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 296, dataItems.peek() = -10074, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:33.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9545, Progress: 0/50400
12:18:33.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 395, dataItems.peek() = -10074, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:34.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9337, Progress: 0/50400
12:18:34.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 594, dataItems.peek() = -10074, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:35.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9333, Progress: 0/50400
12:18:35.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 140, dataItems.peek() = -9394, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:36.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9136, Progress: 0/50400
12:18:36.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9139, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:37.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9037, Progress: 0/50400
12:18:37.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9037, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:38.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8936, Progress: 0/50400
12:18:38.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8941, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:39.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8834, Progress: 0/50400
12:18:39.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8837, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:40.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8733, Progress: 0/50400
12:18:40.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8735, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:41.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8634, Progress: 0/50400
12:18:41.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8634, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:42.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8531, Progress: 0/50400
12:18:42.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8531, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:43.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8434, Progress: 0/50400
12:18:43.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:44.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8331, Progress: 0/50400
12:18:44.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:45.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8230, Progress: 0/50400
12:18:45.291 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:46.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8130, Progress: 0/50400
12:18:46.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:47.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8029, Progress: 0/50400
12:18:47.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:48.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7927, Progress: 0/50400
12:18:48.317 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:49.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7827, Progress: 0/50400
