19:41:08,114 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:41:08,114 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:41:08,114 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:41:08,140 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:41:08,210 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:41:08,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:41:08,227 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:41:08,246 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:41:08,372 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:41:08,383 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:41:08,428 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
19:41:08,430 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:41:08,433 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:41:08,433 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
19:41:08,439 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 19:40:26 UTC 2019
19:41:08,440 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:41:08,440 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:41:08,444 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:41:08,453 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:41:08,453 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:41:08,454 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:41:08,454 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:41:08,455 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:41:08,455 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:41:08,455 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

19:41:08.817 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:41:08.864 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:41:08.865 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:41:08.865 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:41:08.865 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:41:08.865 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:41:08.867 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:41:08.868 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
19:41:08.895 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:41:08.902 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:41:08.919 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:41:08.940 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003c4d760014, negotiated timeout = 60000
19:41:08.952 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T19:41:09.968+0000: 2.052: [Full GC (Metadata GC Threshold) 2019-10-23T19:41:09.968+0000: 2.052: [Tenured: 0K->14251K(1024000K), 0.0547991 secs] 131073K->14251K(1484800K), [Metaspace: 20858K->20858K(1067008K)], 0.0551425 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
19:41:10.105 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
19:41:10.142 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
19:41:10.173 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
19:41:16.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.16:50404
19:41:16.100 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.6:47982
19:41:16.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
19:41:16.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
19:41:17.678 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:55240
19:41:17.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
19:41:18.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.21:45502
19:41:18.855 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
19:41:19.534 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:58688
19:41:19.618 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
19:41:20.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:48890
19:41:20.315 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
19:41:20.828 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:60304
19:41:20.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
19:41:21.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.9:43224
19:41:21.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:46822
19:41:21.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
19:41:21.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:35020
19:41:21.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
19:41:21.279 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
19:41:21.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.5:37894
19:41:21.668 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
19:41:22.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:52196
19:41:22.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:35656
19:41:22.344 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.11:41512
19:41:22.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
19:41:22.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
19:41:22.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
19:41:22.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:47614
19:41:22.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:47506
19:41:22.669 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
19:41:22.691 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
19:41:22.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:48958
19:41:22.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
19:41:22.907 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.22:53162
19:41:22.973 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:37964
19:41:22.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.8:53958
19:41:23.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
19:41:23.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
19:41:23.093 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
19:41:23.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49998, Progress: 0/50000
19:41:23.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49998, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:24.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49798, Progress: 0/50000
19:41:24.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 124, dataItems.peek() = -49906, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:25.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49554, Progress: 0/50000
19:41:25.443 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -49564, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:26.449 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49353, Progress: 0/50000
19:41:26.449 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -49364, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:27.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49145, Progress: 0/50000
19:41:27.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -49150, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:28.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48949, Progress: 0/50000
19:41:28.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -48951, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:29.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48747, Progress: 0/50000
19:41:29.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -48754, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:30.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48539, Progress: 0/50000
19:41:30.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -48554, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:31.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48346, Progress: 0/50000
19:41:31.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -48355, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:32.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48141, Progress: 0/50000
19:41:32.464 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48141, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:33.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47941, Progress: 0/50000
19:41:33.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -47944, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:34.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47739, Progress: 0/50000
19:41:34.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -47746, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:35.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47539, Progress: 0/50000
19:41:35.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -47547, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:36.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47341, Progress: 0/50000
19:41:36.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -47350, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:37.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47140, Progress: 0/50000
19:41:37.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -47152, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:38.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46934, Progress: 0/50000
19:41:38.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -46934, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:39.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46736, Progress: 0/50000
19:41:39.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -46738, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:40.499 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46534, Progress: 0/50000
19:41:40.499 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -46540, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:41.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46334, Progress: 0/50000
19:41:41.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -46342, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:42.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46139, Progress: 0/50000
19:41:42.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -46144, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:43.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45936, Progress: 0/50000
19:41:43.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -45943, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:44.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45731, Progress: 0/50000
19:41:44.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -45731, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:41:45.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45527, Progress: 0/50000
