09:56:50,356 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:56:50,356 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:56:50,356 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:56:50,381 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:56:50,448 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:56:50,448 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:56:50,462 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:56:50,479 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:56:50,573 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:56:50,580 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:56:50,627 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
09:56:50,630 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:56:50,633 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:56:50,633 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
09:56:50,639 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 09:54:33 UTC 2019
09:56:50,639 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:56:50,639 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:56:50,643 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:56:50,652 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:56:50,652 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:56:50,652 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:56:50,653 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:56:50,653 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:56:50,653 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:56:50,654 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

09:56:50.969 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:56:57.948 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:33984
09:56:58.894 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:38894
09:56:58.967 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50756
09:56:58.967 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50756
09:57:00.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:35112
09:57:00.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55376
09:57:00.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55376
09:57:00.700 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.13:40474
09:57:00.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:42064
09:57:00.800 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37368
09:57:00.800 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:37368
09:57:00.827 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:32950
09:57:00.829 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:32950
09:57:01.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:56614
09:57:01.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:44532
09:57:01.130 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54384
09:57:01.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54384
09:57:01.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:34610
09:57:01.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:34610
09:57:01.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.5:51712
09:57:01.553 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:45472
09:57:01.553 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:45472
09:57:01.731 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:52080
09:57:01.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44092
09:57:01.837 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44092
09:57:02.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:51626
09:57:02.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44320
09:57:02.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44320
09:57:02.277 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:41020
09:57:02.279 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:58530
09:57:02.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:40006
09:57:02.354 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:49448
09:57:02.369 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:38502
09:57:02.372 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:38502
09:57:02.374 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54154
09:57:02.374 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54154
09:57:02.394 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:58698
09:57:02.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:58698
09:57:02.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40388
09:57:02.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40388
09:57:02.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9987, Progress: 0/10000
09:57:02.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9987, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:03.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9878, Progress: 0/10000
09:57:03.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9882, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:04.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9776, Progress: 0/10000
09:57:04.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 107, dataItems.peek() = -9872, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:05.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9674, Progress: 0/10000
09:57:05.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -9742, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:06.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9575, Progress: 0/10000
09:57:06.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 46, dataItems.peek() = -9612, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:07.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9471, Progress: 0/10000
09:57:07.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -9482, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:08.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9373, Progress: 0/10000
09:57:08.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 120, dataItems.peek() = -9482, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:09.870 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9271, Progress: 0/10000
09:57:09.870 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:10.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9167, Progress: 0/10000
09:57:10.877 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -9222, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:11.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9067, Progress: 0/10000
09:57:11.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -9092, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:12.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8966, Progress: 0/10000
09:57:12.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8972, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:13.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8865, Progress: 0/10000
09:57:13.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -8962, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:14.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8765, Progress: 0/10000
09:57:14.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 79, dataItems.peek() = -8832, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:15.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8664, Progress: 0/10000
09:57:15.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:16.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8564, Progress: 0/10000
09:57:16.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -8572, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:17.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8462, Progress: 0/10000
09:57:17.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 120, dataItems.peek() = -8572, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:18.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8362, Progress: 0/10000
09:57:18.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:19.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8261, Progress: 0/10000
09:57:19.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -8312, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:20.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8161, Progress: 0/10000
09:57:20.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -8182, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:21.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8060, Progress: 0/10000
09:57:21.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8063, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:22.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7959, Progress: 0/10000
09:57:22.969 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -8052, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:57:23.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7861, Progress: 0/10000
