16:19:49,476 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:19:49,476 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:19:49,476 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:19:49,499 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:19:49,561 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:19:49,562 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:19:49,592 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:19:49,625 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:19:49,727 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:19:49,732 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:19:49,778 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
16:19:49,779 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:19:49,782 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:19:49,782 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
16:19:49,788 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 16:17:17 UTC 2019
16:19:49,788 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:19:49,788 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:19:49,792 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:19:49,800 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:19:49,800 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:19:49,801 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:19:49,801 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:19:49,802 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:19:49,802 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:19:49,802 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

16:19:50.091 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:19:50.136 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:19:50.136 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:19:50.136 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:19:50.136 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:19:50.136 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:19:50.138 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:19:50.139 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
16:19:50.163 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:19:50.167 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:19:50.182 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:19:50.198 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001379fe50014, negotiated timeout = 60000
16:19:50.211 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T16:19:51.155+0000: 1.858: [Full GC (Metadata GC Threshold) 2019-09-21T16:19:51.155+0000: 1.858: [Tenured: 0K->14337K(1024000K), 0.0521031 secs] 131073K->14337K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0524257 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
16:19:51.286 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
16:19:51.311 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
16:19:51.344 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
16:19:57.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:56638
16:19:57.971 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.18:46868
16:19:57.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:39164
16:19:58.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:52000
16:19:58.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:52000
2019-09-21T16:19:58.297+0000: 9.000: [GC (Allocation Failure) 2019-09-21T16:19:58.297+0000: 9.000: [DefNew: 235201K->3616K(460800K), 0.1827198 secs] 249538K->213266K(1484800K), 0.1832016 secs] [Times: user=0.05 sys=0.13, real=0.18 secs] 
16:19:58.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:36846
16:19:58.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:36846
16:19:58.674 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:33990
16:19:58.674 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:33990
16:19:59.694 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:37860
2019-09-21T16:19:59.724+0000: 10.427: [GC (Allocation Failure) 2019-09-21T16:19:59.724+0000: 10.427: [DefNew: 405888K->4403K(460800K), 0.0065503 secs] 615538K->214053K(1484800K), 0.0067168 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
16:19:59.763 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:54906
16:19:59.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:54906
16:20:00.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:51930
16:20:00.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:60930
16:20:00.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:60930
16:20:01.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:55168
2019-09-21T16:20:01.348+0000: 12.051: [GC (Allocation Failure) 2019-09-21T16:20:01.348+0000: 12.051: [DefNew: 407035K->6264K(460800K), 0.0055954 secs] 616685K->215914K(1484800K), 0.0057565 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
16:20:01.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42346
16:20:01.385 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42346
16:20:01.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:42340
16:20:01.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36720
16:20:01.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:36720
16:20:02.219 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:33224
2019-09-21T16:20:02.232+0000: 12.935: [GC (Allocation Failure) 2019-09-21T16:20:02.232+0000: 12.935: [DefNew: 408190K->8224K(460800K), 0.0067939 secs] 617839K->217874K(1484800K), 0.0069542 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
16:20:02.270 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40772
16:20:02.271 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40772
16:20:02.587 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:42860
16:20:02.617 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:59950
16:20:02.618 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:59950
2019-09-21T16:20:02.811+0000: 13.513: [GC (Allocation Failure) 2019-09-21T16:20:02.811+0000: 13.514: [DefNew: 407580K->9203K(460800K), 0.0066298 secs] 617230K->218853K(1484800K), 0.0068419 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:20:02.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:53288
16:20:02.849 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:45586
16:20:02.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:45586
16:20:03.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:45414
16:20:03.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60602
16:20:03.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60602
16:20:03.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17732, Progress: 0/50400
16:20:03.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:03.668 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.24:39574
2019-09-21T16:20:03.691+0000: 14.394: [GC (Allocation Failure) 2019-09-21T16:20:03.691+0000: 14.394: [DefNew: 411050K->12162K(460800K), 0.0082304 secs] 620700K->221812K(1484800K), 0.0084067 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:20:03.731 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:49604
16:20:03.731 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:49604
16:20:03.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.16:45390
16:20:03.890 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44476
16:20:03.890 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44476
2019-09-21T16:20:04.112+0000: 14.815: [GC (Allocation Failure) 2019-09-21T16:20:04.113+0000: 14.815: [DefNew: 411681K->13141K(460800K), 0.0080537 secs] 621331K->222791K(1484800K), 0.0082335 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
16:20:04.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:48484
16:20:04.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:36582
16:20:04.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:36582
16:20:04.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19194, Progress: 0/50400
16:20:04.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 15, awaitingMinTimes.peek() = -20115, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:04.538 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:37136
16:20:04.628 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50510
16:20:04.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50510
16:20:04.995 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:50448
16:20:04.997 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:38696
2019-09-21T16:20:05.001+0000: 15.704: [GC (Allocation Failure) 2019-09-21T16:20:05.001+0000: 15.704: [DefNew: 416880K->17083K(460800K), 0.0102612 secs] 626530K->226733K(1484800K), 0.0104254 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
16:20:05.012 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.23:58312
16:20:05.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:44272
16:20:05.049 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:38008
16:20:05.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:38008
16:20:05.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50412
16:20:05.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50412
2019-09-21T16:20:05.091+0000: 15.794: [GC (Allocation Failure) 2019-09-21T16:20:05.091+0000: 15.794: [DefNew: 418371K->19059K(460800K), 0.0116875 secs] 628020K->228709K(1484800K), 0.0118370 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
16:20:05.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:60522
16:20:05.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:58180
16:20:05.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:58180
16:20:05.170 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:40298
16:20:05.170 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:40298
2019-09-21T16:20:05.171+0000: 15.874: [GC (Allocation Failure) 2019-09-21T16:20:05.171+0000: 15.874: [DefNew: 418653K->20040K(460800K), 0.0091516 secs] 628303K->229690K(1484800K), 0.0093024 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:20:05.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:44042
16:20:05.215 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:44042
16:20:05.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19805, Progress: 0/50400
16:20:05.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 311, awaitingMinTimes.peek() = -20152, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:06.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18163, Progress: 0/50400
16:20:06.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2792, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:07.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15694, Progress: 0/50400
16:20:07.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -15695, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:08.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15184, Progress: 0/50400
16:20:08.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -15195, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:09.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14679, Progress: 0/50400
16:20:09.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -14688, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:10.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14181, Progress: 0/50400
