07:19:05,434 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:19:05,434 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:19:05,434 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:19:05,458 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:19:05,522 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:19:05,523 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:19:05,537 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:19:05,553 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:19:05,659 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:19:05,666 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:19:05,707 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
07:19:05,710 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:19:05,713 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:19:05,713 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
07:19:05,719 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:18:26 UTC 2019
07:19:05,719 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:19:05,719 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:19:05,725 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:19:05,734 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:19:05,734 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:19:05,735 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:19:05,735 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:19:05,735 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:19:05,735 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:19:05,736 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

07:19:06.086 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:19:06.131 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:19:06.131 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:19:06.131 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:19:06.132 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:19:06.132 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:19:06.133 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:19:06.134 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
07:19:06.158 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:19:06.165 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:19:06.182 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:19:06.200 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100007333dc0014, negotiated timeout = 60000
07:19:06.212 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T07:19:07.154+0000: 1.906: [Full GC (Metadata GC Threshold) 2019-10-12T07:19:07.154+0000: 1.906: [Tenured: 0K->13936K(1024000K), 0.0534732 secs] 122881K->13936K(1484800K), [Metaspace: 20847K->20847K(1067008K)], 0.0537841 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
07:19:07.288 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7d446ed1
07:19:07.323 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@12f9af83'
07:19:07.345 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6ed3f258'
07:19:11.474 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:47504
07:19:11.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:54682
07:19:11.769 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:19:11.819 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:19:12.073 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55472
07:19:12.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:45486
07:19:12.316 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:19:12.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:19:12.513 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:34804
07:19:12.616 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:19:12.659 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:57922
07:19:12.755 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:19:12.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:45128
07:19:12.962 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:19:13.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:55706
07:19:13.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:19:13.349 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:44686
07:19:13.366 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:44794
07:19:13.431 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:19:13.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:19:13.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:41682
07:19:13.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:19:13.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.5:38998
07:19:13.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:19:13.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.22:40570
07:19:13.826 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:57948
07:19:13.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:19:13.912 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.4:50462
07:19:13.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:19:13.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.6:52822
07:19:14.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
07:19:14.052 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:19:14.183 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:53990
07:19:14.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.16:48790
07:19:14.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:19:14.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:54490
07:19:14.282 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:19:14.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.3:54156
07:19:14.348 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:19:14.405 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:19:14.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9997, Progress: 0/10000
07:19:14.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9997, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:15.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9861, Progress: 0/10000
07:19:15.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 138, dataItems.peek() = -9994, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:16.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9758, Progress: 0/10000
07:19:16.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -9848, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:17.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9656, Progress: 0/10000
07:19:17.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -9690, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:18.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9555, Progress: 0/10000
07:19:18.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 137, dataItems.peek() = -9690, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:19.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9454, Progress: 0/10000
07:19:19.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 79, dataItems.peek() = -9530, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:20.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9356, Progress: 0/10000
07:19:20.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -9370, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:21.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9255, Progress: 0/10000
07:19:21.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -9370, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:22.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9153, Progress: 0/10000
07:19:22.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -9210, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:24.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9051, Progress: 0/10000
07:19:24.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9054, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:25.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8952, Progress: 0/10000
07:19:25.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -9050, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:26.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8848, Progress: 0/10000
07:19:26.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -8890, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:27.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8747, Progress: 0/10000
07:19:27.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 149, dataItems.peek() = -8890, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:28.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8646, Progress: 0/10000
07:19:28.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -8730, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:29.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8546, Progress: 0/10000
07:19:29.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -8570, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:30.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8443, Progress: 0/10000
07:19:30.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 131, dataItems.peek() = -8570, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:31.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8343, Progress: 0/10000
07:19:31.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 73, dataItems.peek() = -8410, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:32.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8242, Progress: 0/10000
07:19:32.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8250, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:33.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8142, Progress: 0/10000
07:19:33.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = -8250, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:34.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8042, Progress: 0/10000
07:19:34.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -8090, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:35.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7941, Progress: 0/10000
07:19:35.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 152, dataItems.peek() = -8090, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:36.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7841, Progress: 0/10000
07:19:36.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -7930, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:19:37.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7740, Progress: 0/10000
