15:22:17,158 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:22:17,158 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:22:17,158 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:22:17,183 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:22:17,252 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:22:17,252 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:22:17,267 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:22:17,284 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:22:17,383 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:22:17,388 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:22:17,433 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
15:22:17,435 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:22:17,438 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:22:17,438 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
15:22:17,444 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 15:20:00 UTC 2019
15:22:17,444 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:22:17,444 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:22:17,449 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:22:17,457 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:22:17,457 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:22:17,458 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:22:17,458 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:22:17,459 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:22:17,459 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:22:17,459 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

15:22:17.773 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:22:17.888 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000095b978000f, negotiated timeout = 60000
15:22:17.900 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-28T15:22:18.866+0000: 1.913: [Full GC (Metadata GC Threshold) 2019-09-28T15:22:18.866+0000: 1.913: [Tenured: 0K->13804K(1024000K), 0.0525937 secs] 122881K->13804K(1484800K), [Metaspace: 20880K->20880K(1067008K)], 0.0529036 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
15:22:18.996 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@457c9034
15:22:19.020 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3adcc812'
15:22:19.072 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@38234a38'
15:22:22.610 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:40384
15:22:22.784 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60346
15:22:22.784 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60346
15:22:24.268 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:37826
15:22:24.370 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:45890
15:22:24.371 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.20:45890
15:22:25.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38876
15:22:25.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:46162
15:22:25.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:46162
15:22:27.048 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:58036
15:22:27.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:56970
15:22:27.142 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:56970
15:22:28.023 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.5:55968
15:22:28.148 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:44024
15:22:28.148 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:44024
15:22:28.509 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.11:40442
15:22:28.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:59366
15:22:28.602 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:59366
15:22:28.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.13:37252
15:22:28.804 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:55458
15:22:28.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:55458
15:22:28.847 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:32856
15:22:29.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:51630
15:22:29.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:51630
15:22:29.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:59156
15:22:29.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:52868
15:22:29.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:52868
15:22:29.347 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:50504
15:22:29.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50018
15:22:29.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50018
15:22:29.511 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.12:54136
15:22:29.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:47354
15:22:29.598 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:47354
15:22:29.894 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:58770
15:22:29.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.17:44596
15:22:29.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:39888
15:22:29.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.18:46884
15:22:30.007 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49112
15:22:30.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:49112
15:22:30.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:33846
15:22:30.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:33846
15:22:30.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:38506
15:22:30.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:38506
15:22:30.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:53970
15:22:30.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:53970
15:22:30.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49999, Progress: 0/50000
15:22:31.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49881, Progress: 0/50000
15:22:32.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49780, Progress: 0/50000
15:22:33.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49679, Progress: 0/50000
15:22:34.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49579, Progress: 0/50000
15:22:35.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49479, Progress: 0/50000
15:22:36.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49378, Progress: 0/50000
15:22:37.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49278, Progress: 0/50000
15:22:38.377 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49177, Progress: 0/50000
15:22:39.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49076, Progress: 0/50000
15:22:40.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48975, Progress: 0/50000
15:22:41.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48875, Progress: 0/50000
15:22:42.396 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48774, Progress: 0/50000
15:22:43.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48674, Progress: 0/50000
15:22:44.398 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48574, Progress: 0/50000
15:22:45.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48473, Progress: 0/50000
15:22:46.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48372, Progress: 0/50000
15:22:47.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48272, Progress: 0/50000
15:22:48.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48171, Progress: 0/50000
15:22:49.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48071, Progress: 0/50000
15:22:50.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47971, Progress: 0/50000
15:22:51.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47870, Progress: 0/50000
15:22:52.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47770, Progress: 0/50000
15:22:53.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47669, Progress: 0/50000
15:22:54.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47569, Progress: 0/50000
15:22:55.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47469, Progress: 0/50000
15:22:56.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47367, Progress: 0/50000
15:22:57.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47266, Progress: 0/50000
15:22:58.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47164, Progress: 0/50000
15:22:59.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47064, Progress: 0/50000
15:23:00.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46963, Progress: 0/50000
15:23:01.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46863, Progress: 0/50000
15:23:02.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46762, Progress: 0/50000
15:23:03.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46661, Progress: 0/50000
15:23:04.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46561, Progress: 0/50000
15:23:05.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46460, Progress: 0/50000
15:23:06.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46359, Progress: 0/50000
15:23:07.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46258, Progress: 0/50000
15:23:08.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46158, Progress: 0/50000
15:23:09.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46058, Progress: 0/50000
15:23:10.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45956, Progress: 0/50000
15:23:11.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45856, Progress: 0/50000
15:23:12.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45756, Progress: 0/50000
15:23:13.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45655, Progress: 0/50000
15:23:14.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45555, Progress: 0/50000
15:23:15.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45454, Progress: 0/50000
15:23:16.601 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45353, Progress: 0/50000
15:23:17.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45253, Progress: 0/50000
15:23:18.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45152, Progress: 0/50000
15:23:19.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45051, Progress: 0/50000
15:23:20.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44951, Progress: 0/50000
15:23:21.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44850, Progress: 0/50000
15:23:22.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44750, Progress: 0/50000
15:23:23.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44649, Progress: 0/50000
15:23:24.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44549, Progress: 0/50000
15:23:25.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44448, Progress: 0/50000
15:23:26.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44347, Progress: 0/50000
15:23:27.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44246, Progress: 0/50000
15:23:28.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44145, Progress: 0/50000
15:23:29.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44045, Progress: 0/50000
