06:00:25,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:00:25,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:00:25,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:00:25,086 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:00:25,155 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:00:25,157 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:00:25,172 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:00:25,189 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:00:25,284 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:00:25,292 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:00:25,342 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
06:00:25,344 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:00:25,347 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:00:25,347 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
06:00:25,353 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 05:59:47 UTC 2019
06:00:25,353 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:00:25,353 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:00:25,358 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:00:25,366 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:00:25,367 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:00:25,367 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:00:25,368 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:00:25,368 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:00:25,368 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:00:25,369 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

06:00:25.709 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:00:25.757 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:00:25.758 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:00:25.758 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:00:25.758 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:00:25.758 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:00:25.759 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:00:25.761 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
06:00:25.787 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:00:25.794 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:00:25.810 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:00:25.826 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100002b2fd5000f, negotiated timeout = 60000
06:00:25.840 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T06:00:26.832+0000: 1.964: [Full GC (Metadata GC Threshold) 2019-10-12T06:00:26.832+0000: 1.964: [Tenured: 0K->13921K(1024000K), 0.0532852 secs] 122880K->13921K(1484800K), [Metaspace: 20836K->20836K(1067008K)], 0.0536061 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
06:00:26.952 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
06:00:26.988 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@676cf48'
06:00:27.012 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@19b93fa8'
06:00:30.434 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:44940
06:00:30.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:46946
06:00:30.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:54180
06:00:30.683 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.11:54918
06:00:30.881 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:00:30.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
06:00:30.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:00:30.924 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
06:00:31.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:57376
06:00:31.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:00:31.820 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:44172
06:00:31.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:00:32.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:44258
06:00:32.166 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:00:32.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:41152
06:00:32.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:00:32.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40054
06:00:32.521 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:00:32.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:49936
06:00:32.614 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:53984
06:00:32.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
06:00:32.632 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.16:48310
06:00:32.698 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:55200
06:00:32.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:53686
06:00:32.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:00:32.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:00:32.799 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:00:32.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:00:32.866 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:53514
06:00:32.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:00:33.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9996, Progress: 0/10000
06:00:33.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9996, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:34.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9869, Progress: 0/10000
06:00:34.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -9894, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:35.480 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9767, Progress: 0/10000
06:00:35.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -9784, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:36.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9663, Progress: 0/10000
06:00:36.489 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9674, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:37.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9565, Progress: 0/10000
06:00:37.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:38.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9464, Progress: 0/10000
06:00:38.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:39.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9360, Progress: 0/10000
06:00:39.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -9454, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:40.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9259, Progress: 0/10000
06:00:40.516 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 91, dataItems.peek() = -9344, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:41.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9156, Progress: 0/10000
06:00:41.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -9234, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:42.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9057, Progress: 0/10000
06:00:42.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 73, dataItems.peek() = -9124, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:43.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8956, Progress: 0/10000
06:00:43.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -9014, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:44.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8855, Progress: 0/10000
06:00:44.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:45.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8755, Progress: 0/10000
06:00:45.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -8794, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:46.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8652, Progress: 0/10000
06:00:46.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -8684, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:47.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8552, Progress: 0/10000
06:00:47.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -8574, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:48.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8451, Progress: 0/10000
06:00:48.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -8464, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:49.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8349, Progress: 0/10000
06:00:49.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8354, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:50.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8249, Progress: 0/10000
06:00:50.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8250, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:51.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8148, Progress: 0/10000
06:00:51.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 103, dataItems.peek() = -8244, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:52.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8047, Progress: 0/10000
06:00:52.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 91, dataItems.peek() = -8134, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:53.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7949, Progress: 0/10000
06:00:53.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 82, dataItems.peek() = -8024, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:54.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7846, Progress: 0/10000
06:00:54.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -7914, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:55.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7747, Progress: 0/10000
06:00:55.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:56.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7645, Progress: 0/10000
06:00:56.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -7694, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:57.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7547, Progress: 0/10000
06:00:57.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -7584, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:58.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7444, Progress: 0/10000
06:00:58.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -7474, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:00:59.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7343, Progress: 0/10000
