07:00:46,953 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:00:46,953 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:00:46,953 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:00:46,980 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:00:47,052 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:00:47,053 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:00:47,070 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:00:47,088 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:00:47,207 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:00:47,218 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:00:47,267 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:00:47,269 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:00:47,272 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:00:47,272 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:00:47,278 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Thu Oct 31 06:59:40 UTC 2019
07:00:47,279 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:00:47,279 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:00:47,284 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:00:47,293 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:00:47,293 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:00:47,294 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:00:47,294 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:00:47,294 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:00:47,294 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:00:47,295 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:00:47.689 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:00:47.736 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:00:47.737 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:00:47.737 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:00:47.737 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:00:47.737 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:00:47.739 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:00:47.740 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
07:00:47.767 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:00:47.776 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:00:47.793 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:00:47.814 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100004d81090014, negotiated timeout = 60000
07:00:47.828 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-31T07:00:48.858+0000: 2.110: [Full GC (Metadata GC Threshold) 2019-10-31T07:00:48.858+0000: 2.110: [Tenured: 0K->13955K(1024000K), 0.0561527 secs] 122880K->13955K(1484800K), [Metaspace: 20861K->20861K(1067008K)], 0.0565210 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
07:00:48.997 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3bd323e9
07:00:49.036 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2e6a5539'
07:00:49.084 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5443d039'
07:00:53.283 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.8:35290
07:00:53.321 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:34658
2019-10-31T07:00:53.742+0000: 6.994: [GC (Allocation Failure) 2019-10-31T07:00:53.743+0000: 6.994: [DefNew: 234224K->2634K(460800K), 0.1849329 secs] 248180K->211902K(1484800K), 0.1851120 secs] [Times: user=0.06 sys=0.11, real=0.19 secs] 
07:00:53.928 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.19:54954
07:00:53.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:00:54.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:00:54.110 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:36650
2019-10-31T07:00:54.118+0000: 7.370: [GC (Allocation Failure) 2019-10-31T07:00:54.118+0000: 7.370: [DefNew: 399736K->4266K(460800K), 0.3364678 secs] 609004K->604159K(1484800K), 0.3367148 secs] [Times: user=0.14 sys=0.18, real=0.34 secs] 
07:00:54.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
07:00:54.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
07:00:54.712 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:36292
07:00:54.825 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
07:00:55.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:57500
2019-10-31T07:00:55.093+0000: 8.345: [GC (Allocation Failure) 2019-10-31T07:00:55.093+0000: 8.345: [DefNew: 407349K->6223K(460800K), 0.1704308 secs] 1007242K->801429K(1484800K), 0.1706473 secs] [Times: user=0.05 sys=0.12, real=0.17 secs] 
07:00:55.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
07:00:55.359 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.20:43008
07:00:55.396 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:34954
07:00:55.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:41946
2019-10-31T07:00:55.431+0000: 8.683: [GC (Allocation Failure) 2019-10-31T07:00:55.432+0000: 8.683: [DefNew: 406744K->406744K(460800K), 0.0000321 secs]2019-10-31T07:00:55.432+0000: 8.683: [Tenured: 795205K->218431K(1024000K), 0.0799139 secs] 1201949K->218431K(1484800K), [Metaspace: 21597K->21597K(1069056K)], 0.0802563 secs] [Times: user=0.08 sys=0.00, real=0.08 secs] 
07:00:55.512 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.9:52594
07:00:55.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
2019-10-31T07:00:55.582+0000: 8.834: [GC (Allocation Failure) 2019-10-31T07:00:55.582+0000: 8.834: [DefNew: 401609K->983K(460800K), 0.1039797 secs] 620041K->610040K(1484800K), 0.1041459 secs] [Times: user=0.09 sys=0.00, real=0.10 secs] 
07:00:55.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:48672
07:00:55.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-19
07:00:55.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
07:00:55.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
07:00:55.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:45590
2019-10-31T07:00:55.796+0000: 9.048: [GC (Allocation Failure) 2019-10-31T07:00:55.796+0000: 9.048: [DefNew: 401133K->2945K(460800K), 0.2401205 secs] 1010189K->1002626K(1484800K), 0.2403002 secs] [Times: user=0.15 sys=0.07, real=0.24 secs] 
07:00:56.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:46394
07:00:56.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:56110
07:00:56.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.22:38740
07:00:56.054 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.6:35412
07:00:56.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:35856
07:00:56.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-18
2019-10-31T07:00:56.169+0000: 9.421: [GC (Allocation Failure) 2019-10-31T07:00:56.169+0000: 9.421: [DefNew: 407918K->407918K(460800K), 0.0000304 secs]2019-10-31T07:00:56.169+0000: 9.421: [Tenured: 999681K->421585K(1024000K), 0.1715081 secs] 1407599K->421585K(1484800K), [Metaspace: 21609K->21609K(1069056K)], 0.1719019 secs] [Times: user=0.12 sys=0.00, real=0.17 secs] 
07:00:56.342 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.21:45114
07:00:56.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.11:58330
07:00:56.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.18:37380
07:00:56.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
07:00:56.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
2019-10-31T07:00:56.408+0000: 9.660: [GC (Allocation Failure) 2019-10-31T07:00:56.408+0000: 9.660: [DefNew: 401383K->2943K(460800K), 0.1027760 secs] 822968K->815154K(1484800K), 0.1029531 secs] [Times: user=0.09 sys=0.00, real=0.10 secs] 
07:00:56.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-17
07:00:56.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
2019-10-31T07:00:56.629+0000: 9.881: [GC (Allocation Failure) 2019-10-31T07:00:56.629+0000: 9.881: [DefNew: 409661K->409661K(460800K), 0.0000297 secs]2019-10-31T07:00:56.629+0000: 9.881: [Tenured: 812210K->609846K(1024000K), 0.1774224 secs] 1221871K->609846K(1484800K), [Metaspace: 21817K->21817K(1069056K)], 0.1778201 secs] [Times: user=0.17 sys=0.00, real=0.17 secs] 
07:00:56.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-16
07:00:56.875 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-15
2019-10-31T07:00:56.876+0000: 10.128: [GC (Allocation Failure) 2019-10-31T07:00:56.876+0000: 10.128: [DefNew: 403663K->4K(460800K), 0.0983111 secs] 1013510K->1000475K(1484800K), 0.0984818 secs] [Times: user=0.09 sys=0.00, real=0.10 secs] 
07:00:57.008 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
07:00:57.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
07:00:57.057 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
07:00:57.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49997, Progress: 0/10000
07:00:57.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49997, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:00:58.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49861, Progress: 0/10000
07:00:58.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 139, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:00:59.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49762, Progress: 0/10000
07:00:59.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 242, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:00.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49652, Progress: 0/10000
07:01:00.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 347, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:01.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49557, Progress: 0/10000
07:01:01.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 447, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:02.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49452, Progress: 0/10000
07:01:02.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 549, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:03.177 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49349, Progress: 0/10000
07:01:03.177 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 652, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:04.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49249, Progress: 0/10000
07:01:04.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 752, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:05.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49149, Progress: 0/10000
07:01:05.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 852, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:06.197 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49047, Progress: 0/10000
07:01:06.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 953, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:07.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48950, Progress: 0/10000
07:01:07.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1053, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:08.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48847, Progress: 0/10000
07:01:08.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1154, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:01:09.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48745, Progress: 0/10000
07:01:09.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1256, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
