13:34:19,267 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:34:19,268 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:34:19,268 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:34:19,292 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:34:19,359 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:34:19,361 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:34:19,376 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:34:19,394 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:34:19,507 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:34:19,518 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:34:19,559 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:34:19,561 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:34:19,564 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:34:19,564 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:34:19,570 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:33:36 UTC 2019
13:34:19,571 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:34:19,571 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:34:19,575 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:34:19,584 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:34:19,584 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:34:19,585 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:34:19,585 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:34:19,585 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:34:19,585 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:34:19,586 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:34:19.945 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:34:19.993 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:34:19.993 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:34:19.993 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:34:19.993 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:34:19.997 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:34:19.999 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:34:20.001 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
13:34:20.027 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:34:20.033 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:34:20.052 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:34:20.073 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001b8fcfe0014, negotiated timeout = 60000
13:34:20.089 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T13:34:21.077+0000: 2.006: [Full GC (Metadata GC Threshold) 2019-10-23T13:34:21.077+0000: 2.006: [Tenured: 0K->14245K(1024000K), 0.0543567 secs] 131072K->14245K(1484800K), [Metaspace: 20854K->20854K(1067008K)], 0.0547092 secs] [Times: user=0.03 sys=0.01, real=0.05 secs] 
13:34:21.196 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:34:21.228 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
13:34:21.285 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
13:34:25.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55086
13:34:25.796 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:34:27.298 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41538
13:34:27.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
13:34:29.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58512
13:34:29.528 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:34:31.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:51072
13:34:31.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:34:31.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.22:37304
13:34:31.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:34:33.973 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.20:52148
13:34:34.067 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:34:34.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:34966
13:34:34.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:34:34.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:44524
13:34:34.500 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:34:34.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:51034
13:34:35.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:34:35.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:33602
13:34:35.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:34:35.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:47880
13:34:36.083 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:34:36.482 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:33108
13:34:36.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:34:36.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:59418
13:34:36.785 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:34:36.979 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:60774
13:34:37.083 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:34:37.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:48124
13:34:37.360 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:34:37.614 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.4:46496
13:34:37.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:39376
13:34:37.723 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
13:34:37.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:34:37.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.7:53828
13:34:37.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:56944
13:34:37.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:39952
13:34:37.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:34:38.000 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:34:38.026 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:34:38.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
13:34:38.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49994, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:39.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49813, Progress: 0/50000
13:34:39.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 190, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:40.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49564, Progress: 0/50000
13:34:40.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 442, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:41.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49363, Progress: 0/50000
13:34:41.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 236, dataItems.peek() = -49589, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:42.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49127, Progress: 0/50000
13:34:42.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 431, dataItems.peek() = -49589, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:43.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48952, Progress: 0/50000
13:34:43.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 458, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:44.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48740, Progress: 0/50000
13:34:44.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 281, dataItems.peek() = -49019, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:45.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48522, Progress: 0/50000
13:34:45.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 293, dataItems.peek() = -48829, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:46.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48324, Progress: 0/50000
13:34:46.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 127, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:47.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48127, Progress: 0/50000
13:34:47.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 319, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:48.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47920, Progress: 0/50000
13:34:48.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 329, dataItems.peek() = -48255, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:49.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47717, Progress: 0/50000
13:34:49.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 345, dataItems.peek() = -48069, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:50.564 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47512, Progress: 0/50000
13:34:50.564 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 359, dataItems.peek() = -47879, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:51.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47308, Progress: 0/50000
13:34:51.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 189, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:52.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47107, Progress: 0/50000
13:34:52.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 374, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:53.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46912, Progress: 0/50000
13:34:53.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 209, dataItems.peek() = -47119, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:54.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46713, Progress: 0/50000
13:34:54.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 216, dataItems.peek() = -46929, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:55.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46514, Progress: 0/50000
13:34:55.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 227, dataItems.peek() = -46739, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:56.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46304, Progress: 0/50000
13:34:56.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 242, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:57.588 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46105, Progress: 0/50000
13:34:57.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 256, dataItems.peek() = -46359, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:58.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45911, Progress: 0/50000
13:34:58.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 259, dataItems.peek() = -46169, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:34:59.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45708, Progress: 0/50000
13:34:59.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 276, dataItems.peek() = -45979, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:00.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45505, Progress: 0/50000
