06:26:10,570 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:26:10,570 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:26:10,571 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:26:10,595 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:26:10,661 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:26:10,662 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:26:10,677 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:26:10,693 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:26:10,806 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:26:10,816 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:26:10,857 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
06:26:10,858 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:26:10,861 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:26:10,861 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
06:26:10,867 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 06:24:47 UTC 2019
06:26:10,868 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:26:10,868 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:26:10,872 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:26:10,880 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:26:10,880 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:26:10,881 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:26:10,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:26:10,882 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:26:10,882 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:26:10,882 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

06:26:11.229 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:26:11.279 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:26:11.279 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:26:11.279 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:26:11.279 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:26:11.279 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:26:11.281 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:26:11.282 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
06:26:11.309 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:26:11.317 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:26:11.330 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:26:11.348 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003d33340014, negotiated timeout = 60000
06:26:11.360 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T06:26:12.349+0000: 1.969: [Full GC (Metadata GC Threshold) 2019-11-19T06:26:12.349+0000: 1.969: [Tenured: 0K->13829K(1024000K), 0.0546107 secs] 122880K->13829K(1484800K), [Metaspace: 20893K->20893K(1067008K)], 0.0549742 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
06:26:12.474 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
06:26:12.508 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
06:26:12.555 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
06:26:20.607 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:40972
06:26:20.890 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:26:22.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:59724
06:26:22.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
06:26:23.936 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56370
06:26:24.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:26:26.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:59746
06:26:26.305 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
06:26:27.863 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.3:53832
06:26:27.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.13:40020
06:26:27.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:26:27.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:26:28.472 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.10:47898
06:26:28.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:26:28.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.9:34256
06:26:28.663 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:26:29.329 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.19:36096
06:26:29.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:26:29.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:49110
06:26:29.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
06:26:30.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.6:38648
06:26:30.183 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
06:26:30.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:44004
06:26:30.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:26:31.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.12:48020
06:26:31.188 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
06:26:31.374 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:60430
06:26:31.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:26:31.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.7:56450
06:26:31.820 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.8:48804
06:26:31.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
06:26:31.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.11:41346
06:26:31.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:26:32.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
06:26:32.077 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.15:36614
06:26:32.186 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.17:36358
06:26:32.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:26:32.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.4:40512
06:26:32.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:26:32.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:26:32.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49989, Progress: 0/50000
06:26:33.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49794, Progress: 0/50000
06:26:34.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49556, Progress: 0/50000
06:26:35.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49357, Progress: 0/50000
06:26:36.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49151, Progress: 0/50000
06:26:37.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48952, Progress: 0/50000
06:26:38.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48751, Progress: 0/50000
06:26:39.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48548, Progress: 0/50000
06:26:40.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48348, Progress: 0/50000
06:26:41.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48149, Progress: 0/50000
06:26:42.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47946, Progress: 0/50000
06:26:43.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47748, Progress: 0/50000
06:26:44.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47542, Progress: 0/50000
06:26:45.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47344, Progress: 0/50000
06:26:46.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47142, Progress: 0/50000
06:26:47.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46939, Progress: 0/50000
06:26:48.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46736, Progress: 0/50000
06:26:49.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46537, Progress: 0/50000
06:26:50.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46337, Progress: 0/50000
06:26:51.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46135, Progress: 0/50000
06:26:52.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45938, Progress: 0/50000
06:26:53.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45739, Progress: 0/50000
06:26:54.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45537, Progress: 0/50000
06:26:55.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45335, Progress: 0/50000
06:26:56.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45136, Progress: 0/50000
06:26:57.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44931, Progress: 0/50000
06:26:58.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44735, Progress: 0/50000
06:26:59.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44534, Progress: 0/50000
06:27:00.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44328, Progress: 0/50000
06:27:01.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44129, Progress: 0/50000
06:27:02.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43922, Progress: 0/50000
06:27:03.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43718, Progress: 0/50000
06:27:04.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43516, Progress: 0/50000
06:27:05.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43316, Progress: 0/50000
06:27:06.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43117, Progress: 0/50000
06:27:07.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42912, Progress: 0/50000
06:27:08.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42713, Progress: 0/50000
06:27:09.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42508, Progress: 0/50000
06:27:10.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42308, Progress: 0/50000
06:27:11.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42107, Progress: 0/50000
06:27:12.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41908, Progress: 0/50000
06:27:13.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41705, Progress: 0/50000
06:27:14.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41503, Progress: 0/50000
06:27:15.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41301, Progress: 0/50000
06:27:16.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41101, Progress: 0/50000
06:27:17.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40900, Progress: 0/50000
06:27:18.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40698, Progress: 0/50000
06:27:19.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40500, Progress: 0/50000
06:27:20.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40298, Progress: 0/50000
06:27:21.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40096, Progress: 0/50000
06:27:22.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39898, Progress: 0/50000
06:27:23.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39696, Progress: 0/50000
06:27:24.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39491, Progress: 0/50000
06:27:25.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39293, Progress: 0/50000
06:27:26.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39092, Progress: 0/50000
06:27:27.925 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38893, Progress: 0/50000
06:27:28.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38688, Progress: 0/50000
06:27:29.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38491, Progress: 0/50000
06:27:30.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38289, Progress: 0/50000
06:27:31.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38089, Progress: 0/50000
06:27:32.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37890, Progress: 0/50000
06:27:33.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37692, Progress: 0/50000
06:27:34.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37486, Progress: 0/50000
