11:40:19,240 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:40:19,241 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:40:19,241 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:40:19,267 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:40:19,334 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:40:19,336 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:40:19,351 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:40:19,371 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:40:19,490 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:40:19,501 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:40:19,545 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
11:40:19,547 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:40:19,550 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:40:19,550 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
11:40:19,556 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 11:39:36 UTC 2019
11:40:19,557 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:40:19,557 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:40:19,561 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:40:19,570 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:40:19,570 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:40:19,571 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:40:19,571 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:40:19,572 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:40:19,572 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:40:19,572 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

11:40:19.923 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:40:19.973 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:40:19.974 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:40:19.974 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:40:19.974 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:40:19.974 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:40:19.975 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:40:19.977 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
11:40:20.003 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:40:20.012 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:40:20.029 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:40:20.051 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001509d5e0014, negotiated timeout = 60000
11:40:20.066 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T11:40:21.086+0000: 2.045: [Full GC (Metadata GC Threshold) 2019-10-23T11:40:21.086+0000: 2.045: [Tenured: 0K->13828K(1024000K), 0.0537420 secs] 122880K->13828K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0541315 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
11:40:21.222 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
11:40:21.260 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
11:40:21.312 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
11:40:25.609 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54312
11:40:25.828 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:40:27.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40788
11:40:27.552 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
11:40:29.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57816
11:40:29.598 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:40:31.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:50372
11:40:31.255 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:40:31.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.13:39198
11:40:31.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:40:32.992 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.6:56206
11:40:33.107 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:40:33.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:43788
11:40:33.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:40:35.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:34240
11:40:35.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:40:36.065 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.20:51350
11:40:36.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:40:36.366 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:32896
11:40:36.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:40:37.204 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:47190
11:40:37.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
11:40:37.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:60574
11:40:38.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:40:38.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:58620
11:40:38.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
11:40:39.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:60090
11:40:39.273 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:40:39.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:47450
11:40:39.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
11:40:39.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.4:45778
11:40:40.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
11:40:40.276 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:50210
11:40:40.371 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
11:40:40.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.19:38672
11:40:40.558 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.7:53082
11:40:40.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
11:40:40.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:36612
11:40:40.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:40:40.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:40:41.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
11:40:42.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49740, Progress: 0/50000
11:40:43.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49546, Progress: 0/50000
11:40:44.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49340, Progress: 0/50000
11:40:45.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49134, Progress: 0/50000
11:40:46.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48931, Progress: 0/50000
11:40:47.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48732, Progress: 0/50000
11:40:48.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48534, Progress: 0/50000
11:40:49.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48331, Progress: 0/50000
11:40:50.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48129, Progress: 0/50000
11:40:51.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47927, Progress: 0/50000
11:40:52.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47728, Progress: 0/50000
11:40:53.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47528, Progress: 0/50000
11:40:54.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47323, Progress: 0/50000
11:40:55.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47121, Progress: 0/50000
11:40:56.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46926, Progress: 0/50000
11:40:57.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46721, Progress: 0/50000
11:40:58.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46521, Progress: 0/50000
11:40:59.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46323, Progress: 0/50000
11:41:00.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46119, Progress: 0/50000
11:41:01.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45924, Progress: 0/50000
11:41:02.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45724, Progress: 0/50000
11:41:03.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45525, Progress: 0/50000
11:41:04.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45318, Progress: 0/50000
11:41:05.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45119, Progress: 0/50000
11:41:06.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44922, Progress: 0/50000
11:41:07.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44716, Progress: 0/50000
11:41:08.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44517, Progress: 0/50000
11:41:09.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44317, Progress: 0/50000
11:41:10.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44117, Progress: 0/50000
11:41:11.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43919, Progress: 0/50000
11:41:12.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43749, Progress: 0/50000
11:41:13.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43520, Progress: 0/50000
11:41:14.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43327, Progress: 0/50000
11:41:15.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43113, Progress: 0/50000
11:41:16.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42911, Progress: 0/50000
11:41:17.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42712, Progress: 0/50000
11:41:18.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42513, Progress: 0/50000
11:41:19.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42309, Progress: 0/50000
11:41:20.246 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42108, Progress: 0/50000
11:41:21.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41909, Progress: 0/50000
11:41:22.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41708, Progress: 0/50000
11:41:23.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41511, Progress: 0/50000
11:41:24.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41308, Progress: 0/50000
11:41:25.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41109, Progress: 0/50000
11:41:26.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40905, Progress: 0/50000
11:41:27.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40705, Progress: 0/50000
11:41:28.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40504, Progress: 0/50000
11:41:29.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40302, Progress: 0/50000
11:41:30.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40101, Progress: 0/50000
11:41:31.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39901, Progress: 0/50000
11:41:32.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39701, Progress: 0/50000
11:41:33.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39500, Progress: 0/50000
11:41:34.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39299, Progress: 0/50000
11:41:35.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39098, Progress: 0/50000
11:41:36.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38896, Progress: 0/50000
11:41:37.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38695, Progress: 0/50000
11:41:38.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38495, Progress: 0/50000
11:41:39.326 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38294, Progress: 0/50000
11:41:40.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38092, Progress: 0/50000
11:41:41.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37890, Progress: 0/50000
11:41:42.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37695, Progress: 0/50000
11:41:43.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37493, Progress: 0/50000
