19:06:36,538 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:06:36,538 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:06:36,539 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:06:36,562 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:06:36,630 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:06:36,630 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:06:36,645 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:06:36,662 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:06:36,767 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:06:36,774 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:06:36,825 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:06:36,826 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:06:36,829 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:06:36,829 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:06:36,835 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Wed Sep 18 19:04:25 UTC 2019
19:06:36,836 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:06:36,836 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:06:36,840 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:06:36,849 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:06:36,849 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:06:36,850 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:06:36,850 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:06:36,851 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:06:36,851 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:06:36,852 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:06:37.175 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:06:37.221 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:06:37.221 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:06:37.221 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:06:37.221 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:06:37.221 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:06:37.223 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:06:37.224 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
19:06:37.251 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:06:37.257 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:06:37.272 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:06:37.288 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003ba1840014, negotiated timeout = 60000
19:06:37.303 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-18T19:06:38.304+0000: 1.961: [Full GC (Metadata GC Threshold) 2019-09-18T19:06:38.304+0000: 1.961: [Tenured: 0K->14354K(1024000K), 0.0546641 secs] 131073K->14354K(1484800K), [Metaspace: 20896K->20896K(1067008K)], 0.0549780 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
19:06:38.445 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@6cc558c6
19:06:38.486 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@5dcd8c7a'
19:06:38.534 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@50468873'
19:06:45.108 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.11:60436
19:06:45.115 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.7:37998
19:06:45.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.16:41770
19:06:45.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:39574
19:06:45.685 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.11:39574
2019-09-18T19:06:45.733+0000: 9.391: [GC (Allocation Failure) 2019-09-18T19:06:45.733+0000: 9.391: [DefNew: 235201K->3618K(460800K), 0.1784557 secs] 249556K->213286K(1484800K), 0.1786367 secs] [Times: user=0.09 sys=0.08, real=0.18 secs] 
19:06:45.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:45184
19:06:45.948 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.16:45184
19:06:46.087 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:43920
19:06:46.087 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:43920
19:06:46.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:43746
2019-09-18T19:06:46.697+0000: 10.354: [GC (Allocation Failure) 2019-09-18T19:06:46.697+0000: 10.354: [DefNew: 405891K->4407K(460800K), 0.1859727 secs] 615558K->409386K(1484800K), 0.1861568 secs] [Times: user=0.07 sys=0.10, real=0.19 secs] 
19:06:46.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:51654
19:06:46.952 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:51654
19:06:47.882 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:50780
19:06:47.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:48802
19:06:47.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:48802
19:06:48.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:55826
2019-09-18T19:06:48.146+0000: 11.804: [GC (Allocation Failure) 2019-09-18T19:06:48.146+0000: 11.804: [DefNew: 407038K->6268K(460800K), 0.0059667 secs] 812018K->411247K(1484800K), 0.0061959 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:06:48.183 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:37364
19:06:48.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:37364
19:06:49.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:43406
19:06:49.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:48568
19:06:49.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:48568
19:06:49.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:44282
2019-09-18T19:06:49.590+0000: 13.247: [GC (Allocation Failure) 2019-09-18T19:06:49.590+0000: 13.247: [DefNew: 408192K->8227K(460800K), 0.0068067 secs] 813172K->413207K(1484800K), 0.0069610 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
19:06:49.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:56550
19:06:49.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:56550
19:06:49.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.19:58178
19:06:49.737 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:60392
19:06:49.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:60392
19:06:50.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:32864
2019-09-18T19:06:50.550+0000: 14.207: [GC (Allocation Failure) 2019-09-18T19:06:50.550+0000: 14.207: [DefNew: 408558K->10187K(460800K), 0.0074343 secs] 813538K->415166K(1484800K), 0.0076213 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
19:06:50.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:58524
19:06:50.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:58524
19:06:50.927 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.5:54786
19:06:51.000 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:41102
19:06:51.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:41102
19:06:51.807 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:53124
2019-09-18T19:06:51.817+0000: 15.475: [GC (Allocation Failure) 2019-09-18T19:06:51.817+0000: 15.475: [DefNew: 410618K->12147K(460800K), 0.0076095 secs] 815598K->417127K(1484800K), 0.0077860 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
19:06:51.856 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:57824
19:06:51.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:57824
19:06:52.451 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:57834
19:06:52.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:39880
19:06:52.525 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:39880
19:06:53.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:42492
2019-09-18T19:06:53.134+0000: 16.792: [GC (Allocation Failure) 2019-09-18T19:06:53.134+0000: 16.792: [DefNew: 412643K->14107K(460800K), 0.0083893 secs] 817623K->419086K(1484800K), 0.0085579 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:06:53.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34880
19:06:53.178 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34880
19:06:53.742 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.3:56312
19:06:53.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:58222
19:06:53.814 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:58222
19:06:54.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.20:57482
2019-09-18T19:06:54.149+0000: 17.807: [GC (Allocation Failure) 2019-09-18T19:06:54.149+0000: 17.807: [DefNew: 414767K->16158K(460800K), 0.0092616 secs] 819746K->421138K(1484800K), 0.0094367 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:06:54.190 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:44830
19:06:54.190 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:44830
19:06:54.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:47850
19:06:54.359 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:43410
19:06:54.359 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:43410
19:06:54.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.21:45742
2019-09-18T19:06:54.676+0000: 18.334: [GC (Allocation Failure) 2019-09-18T19:06:54.676+0000: 18.334: [DefNew: 416722K->18054K(460800K), 0.0098517 secs] 821701K->423033K(1484800K), 0.0100313 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:06:54.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.15:33944
19:06:54.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:43654
19:06:54.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:43654
19:06:54.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:52308
19:06:54.754 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:52308
19:06:55.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.14:50368
19:06:55.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19433, Progress: 0/50400
19:06:55.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
2019-09-18T19:06:55.539+0000: 19.196: [GC (Allocation Failure) 2019-09-18T19:06:55.539+0000: 19.196: [DefNew: 419260K->20030K(460800K), 0.0099302 secs] 824240K->425010K(1484800K), 0.0101082 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:06:55.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:39262
19:06:55.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:39262
19:06:56.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17172, Progress: 0/50400
19:06:56.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 87, awaitingMinTimes.peek() = -20162, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:06:57.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16994, Progress: 0/50400
19:06:57.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 579, awaitingMinTimes.peek() = -20178, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:06:58.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18613, Progress: 0/50400
19:06:58.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1370, awaitingMinTimes.peek() = -20179, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:06:59.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19318, Progress: 0/50400
19:06:59.624 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2955, awaitingMinTimes.peek() = -20170, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:07:00.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15377, Progress: 0/50400
19:07:00.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4571, awaitingMinTimes.peek() = -20172, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:07:01.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15013, Progress: 0/50400
19:07:01.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -15030, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:07:02.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14695, Progress: 0/50400
