16:39:11,730 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:39:11,730 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:39:11,730 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:39:11,754 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:39:11,822 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:39:11,823 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:39:11,837 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:39:11,854 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:39:11,950 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:39:11,957 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:39:12,007 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
16:39:12,009 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:39:12,013 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:39:12,013 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
16:39:12,019 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 16:36:53 UTC 2019
16:39:12,019 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:39:12,019 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:39:12,024 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:39:12,032 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:39:12,032 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:39:12,033 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:39:12,033 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:39:12,034 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:39:12,034 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:39:12,034 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

16:39:12.362 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:39:20.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:46670
16:39:21.353 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:58484
16:39:21.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:57418
16:39:21.460 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:57418
16:39:21.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:59218
16:39:21.765 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49560
16:39:21.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:49560
16:39:22.012 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:56406
16:39:22.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:44462
16:39:22.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:44462
16:39:22.358 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:59644
16:39:22.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:53356
16:39:22.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:53356
16:39:22.726 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.11:40936
16:39:22.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:59860
16:39:22.819 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:59860
16:39:23.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:33310
16:39:23.130 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:52084
16:39:23.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:52084
16:39:23.389 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:37692
16:39:23.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:55898
16:39:23.486 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:55898
16:39:23.549 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.3:50990
16:39:23.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50504
16:39:23.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50504
16:39:23.731 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.17:45094
16:39:23.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:40346
16:39:23.829 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.18:47348
16:39:23.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:34344
16:39:23.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:34344
16:39:23.913 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54434
16:39:23.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54434
16:39:23.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:38964
16:39:23.918 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:38964
16:39:24.268 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49989, Progress: 0/50000
16:39:24.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49989, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:25.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49880, Progress: 0/50000
16:39:25.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -49889, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:26.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49777, Progress: 0/50000
16:39:26.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 112, dataItems.peek() = -49889, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:27.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49677, Progress: 0/50000
16:39:27.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -49769, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:28.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49576, Progress: 0/50000
16:39:28.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -49649, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:29.286 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49475, Progress: 0/50000
16:39:29.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -49529, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:30.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49372, Progress: 0/50000
16:39:30.294 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -49409, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:31.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49273, Progress: 0/50000
16:39:31.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -49289, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:32.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49169, Progress: 0/50000
16:39:32.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -49169, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:33.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49067, Progress: 0/50000
16:39:33.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -49169, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:34.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48967, Progress: 0/50000
16:39:34.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = -49049, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:35.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48866, Progress: 0/50000
16:39:35.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -48929, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:36.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48765, Progress: 0/50000
16:39:36.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -48809, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:37.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48664, Progress: 0/50000
16:39:37.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -48689, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:38.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48564, Progress: 0/50000
16:39:38.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -48569, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:39.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48462, Progress: 0/50000
16:39:39.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 110, dataItems.peek() = -48569, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:40.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48362, Progress: 0/50000
16:39:40.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 89, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:41.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48261, Progress: 0/50000
16:39:41.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -48329, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:42.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48160, Progress: 0/50000
16:39:42.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -48209, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:43.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48061, Progress: 0/50000
16:39:43.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -48089, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:44.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47962, Progress: 0/50000
16:39:44.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -47969, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:39:45.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47863, Progress: 0/50000
