13:28:54,975 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:28:54,976 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:28:54,976 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:28:55,001 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:28:55,085 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:28:55,088 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:28:55,111 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:28:55,131 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:28:55,270 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:28:55,281 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:28:55,322 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:28:55,323 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:28:55,326 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:28:55,326 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:28:55,333 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:28:09 UTC 2019
13:28:55,334 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:28:55,334 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:28:55,339 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:28:55,348 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:28:55,348 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:28:55,349 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:28:55,349 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:28:55,349 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:28:55,349 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:28:55,350 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:28:55.718 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:28:55.773 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:28:55.775 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
13:28:55.802 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:28:55.810 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:28:55.823 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:28:55.842 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001b4067b0014, negotiated timeout = 60000
13:28:55.858 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T13:28:56.888+0000: 2.133: [Full GC (Metadata GC Threshold) 2019-10-23T13:28:56.888+0000: 2.133: [Tenured: 0K->14243K(1024000K), 0.0579091 secs] 131072K->14243K(1484800K), [Metaspace: 20839K->20839K(1067008K)], 0.0582747 secs] [Times: user=0.03 sys=0.02, real=0.06 secs] 
13:28:57.029 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:28:57.062 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
13:28:57.111 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
13:29:01.610 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55046
13:29:01.807 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:29:03.259 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41498
13:29:03.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
13:29:05.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58478
13:29:05.747 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:29:07.151 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:51040
13:29:07.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:29:08.647 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:46460
13:29:08.708 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.22:37272
13:29:08.725 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
13:29:08.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:29:09.160 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:44488
13:29:09.309 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:29:09.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.8:48092
13:29:09.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:50996
13:29:09.587 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:29:09.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:29:10.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.15:34932
13:29:10.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:52110
13:29:10.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:29:10.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:29:10.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:33568
13:29:10.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:29:10.725 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.21:47846
13:29:10.822 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:39342
13:29:10.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:29:10.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.18:33072
13:29:10.912 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:53794
13:29:10.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:29:10.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:29:10.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:29:11.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.9:60740
13:29:11.263 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.11:59380
13:29:11.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:29:11.371 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:29:11.405 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:56906
13:29:11.422 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:39914
13:29:11.510 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:29:11.528 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:29:12.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
13:29:12.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49994, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:13.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49868, Progress: 0/50000
13:29:13.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 174, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:14.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49571, Progress: 0/50000
13:29:14.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 431, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:15.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49368, Progress: 0/50000
13:29:15.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 591, dataItems.peek() = -49969, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:16.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49214, Progress: 0/50000
13:29:16.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 604, dataItems.peek() = -49779, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:17.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49004, Progress: 0/50000
13:29:17.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 629, dataItems.peek() = -49589, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:18.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48742, Progress: 0/50000
13:29:18.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 458, dataItems.peek() = -49209, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:19.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48550, Progress: 0/50000
13:29:19.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 286, dataItems.peek() = -48829, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:20.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48327, Progress: 0/50000
13:29:20.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 291, dataItems.peek() = -48639, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:21.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48129, Progress: 0/50000
13:29:21.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 320, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:22.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47926, Progress: 0/50000
13:29:22.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 146, dataItems.peek() = -48069, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:23.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47716, Progress: 0/50000
13:29:23.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 335, dataItems.peek() = -48069, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:24.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47516, Progress: 0/50000
13:29:24.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 174, dataItems.peek() = -47689, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:25.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47340, Progress: 0/50000
13:29:25.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 357, dataItems.peek() = -47685, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:26.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47116, Progress: 0/50000
13:29:26.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 191, dataItems.peek() = -47309, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:27.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46910, Progress: 0/50000
13:29:27.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 372, dataItems.peek() = -47307, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:28.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46721, Progress: 0/50000
13:29:28.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 214, dataItems.peek() = -46929, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:29.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46512, Progress: 0/50000
13:29:29.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 230, dataItems.peek() = -46739, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:30.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46311, Progress: 0/50000
13:29:30.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 237, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:31.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46123, Progress: 0/50000
13:29:31.064 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 249, dataItems.peek() = -46359, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:32.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45910, Progress: 0/50000
13:29:32.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 259, dataItems.peek() = -46169, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:33.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45729, Progress: 0/50000
13:29:33.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 262, dataItems.peek() = -45979, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:34.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45511, Progress: 0/50000
