10:55:32,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:55:32,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:55:32,673 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:55:32,696 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:55:32,761 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:55:32,762 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:55:32,776 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:55:32,792 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:55:32,884 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:55:32,889 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:55:32,934 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:55:32,937 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:55:32,940 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:55:32,940 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:55:32,945 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:53:12 UTC 2019
10:55:32,946 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:55:32,946 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:55:32,950 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:55:32,958 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:55:32,958 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:55:32,959 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:55:32,959 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:55:32,960 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:55:32,960 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:55:32,960 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:55:33.275 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:55:33.320 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:55:33.321 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:55:33.321 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:55:33.321 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:55:33.321 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:55:33.322 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:55:33.323 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
10:55:33.351 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:55:33.354 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:55:33.374 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:55:33.391 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000661ea7000f, negotiated timeout = 60000
10:55:33.403 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T10:55:34.363+0000: 1.900: [Full GC (Metadata GC Threshold) 2019-09-29T10:55:34.363+0000: 1.900: [Tenured: 0K->13951K(1024000K), 0.0534349 secs] 122881K->13951K(1484800K), [Metaspace: 20886K->20886K(1067008K)], 0.0537535 secs] [Times: user=0.04 sys=0.00, real=0.06 secs] 
10:55:34.491 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5c2375a9
10:55:34.534 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@59f63e24'
10:55:34.579 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@2072acb2'
10:55:37.712 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:41682
10:55:38.027 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48612
10:55:38.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48612
10:55:39.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47064
10:55:39.510 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34490
10:55:39.511 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.8:34490
10:55:40.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:39396
10:55:40.888 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51258
10:55:40.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51258
10:55:42.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:35594
10:55:42.244 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55858
10:55:42.245 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55858
10:55:42.943 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:52110
10:55:42.972 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:42560
10:55:43.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44804
10:55:43.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44804
10:55:43.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33446
10:55:43.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33446
10:55:43.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.19:41488
10:55:43.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59166
10:55:43.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59166
10:55:43.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:57088
10:55:43.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54858
10:55:43.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54858
10:55:44.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.5:52204
10:55:44.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:45964
10:55:44.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:45964
10:55:44.287 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:59014
10:55:44.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54638
10:55:44.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54638
10:55:44.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:52578
10:55:44.781 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44590
10:55:44.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44590
10:55:44.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:40962
10:55:44.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37856
10:55:44.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:37856
10:55:44.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:40502
10:55:45.074 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:38998
10:55:45.077 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:38998
10:55:45.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.14:45046
10:55:45.108 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:49932
10:55:45.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40872
10:55:45.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40872
10:55:45.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35128
10:55:45.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35128
10:55:46.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9974, Progress: 0/10000
10:55:46.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9974, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:47.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9857, Progress: 0/10000
10:55:47.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 134, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:48.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9749, Progress: 0/10000
10:55:48.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 260, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:49.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9659, Progress: 0/10000
10:55:49.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 340, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:50.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9622, Progress: 0/10000
10:55:50.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 421, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:51.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9512, Progress: 0/10000
10:55:51.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 507, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:52.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9386, Progress: 0/10000
10:55:52.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 596, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:53.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9336, Progress: 0/10000
10:55:53.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 659, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:54.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9290, Progress: 0/10000
10:55:54.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 710, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:55.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9260, Progress: 0/10000
10:55:55.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 777, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:56.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9190, Progress: 0/10000
10:55:56.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 770, dataItems.peek() = -9939, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:57.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9005, Progress: 0/10000
10:55:57.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 837, dataItems.peek() = -9939, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:58.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9002, Progress: 0/10000
10:55:58.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 919, dataItems.peek() = -9939, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:55:59.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8916, Progress: 0/10000
10:55:59.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 866, dataItems.peek() = -9799, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:00.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8778, Progress: 0/10000
10:56:00.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 966, dataItems.peek() = -9799, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:01.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8733, Progress: 0/10000
10:56:01.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1084, dataItems.peek() = -9799, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:02.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8507, Progress: 0/10000
10:56:02.944 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1218, dataItems.peek() = -9793, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:03.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8492, Progress: 0/10000
10:56:03.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1218, dataItems.peek() = -9659, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:04.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8315, Progress: 0/10000
10:56:04.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1357, dataItems.peek() = -9659, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:05.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8104, Progress: 0/10000
10:56:05.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1354, dataItems.peek() = -9519, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:06.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8106, Progress: 0/10000
10:56:06.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1472, dataItems.peek() = -9519, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:07.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7856, Progress: 0/10000
