16:45:15,138 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:45:15,138 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:45:15,138 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:45:15,165 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:45:15,234 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:45:15,235 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:45:15,250 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:45:15,267 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:45:15,384 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:45:15,397 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:45:15,440 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
16:45:15,441 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:45:15,444 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:45:15,444 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
16:45:15,450 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 16:44:15 UTC 2019
16:45:15,451 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:45:15,451 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:45:15,456 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:45:15,465 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:45:15,465 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:45:15,466 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:45:15,466 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:45:15,466 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:45:15,466 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:45:15,467 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

16:45:15.841 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:45:15.888 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:45:15.888 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:45:15.888 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:45:15.888 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:45:15.889 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:45:15.890 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:45:15.892 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
16:45:15.916 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:45:15.925 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:45:15.939 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:45:15.956 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000040abb30014, negotiated timeout = 60000
16:45:15.972 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T16:45:16.988+0000: 2.041: [Full GC (Metadata GC Threshold) 2019-10-20T16:45:16.988+0000: 2.041: [Tenured: 0K->14253K(1024000K), 0.0539484 secs] 131073K->14253K(1484800K), [Metaspace: 20862K->20862K(1067008K)], 0.0542727 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
16:45:17.129 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
16:45:17.164 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
16:45:17.198 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@554e218'
16:45:24.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:60968
16:45:24.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.15:59782
16:45:24.455 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.4:37332
16:45:24.611 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
16:45:24.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
16:45:24.793 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
16:45:25.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.8:51082
16:45:26.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
16:45:27.385 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:45786
16:45:27.473 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
16:45:28.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:33336
16:45:28.456 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
16:45:28.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:50496
16:45:28.896 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:58544
16:45:28.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
16:45:28.986 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
16:45:29.410 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:51112
16:45:29.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
16:45:29.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:59406
16:45:30.013 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
16:45:30.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.17:40572
16:45:30.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
16:45:30.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.16:42862
16:45:30.472 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:54360
16:45:30.544 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
16:45:30.587 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
16:45:30.670 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.21:60274
16:45:30.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:38962
16:45:30.774 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
16:45:30.824 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:57078
16:45:30.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
16:45:30.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
16:45:31.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:44234
16:45:31.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
16:45:31.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:45514
16:45:31.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.10:59614
16:45:31.399 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:50138
16:45:31.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
16:45:31.479 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
16:45:31.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
16:45:31.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10076, Progress: 0/50400
16:45:31.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10076, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:32.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9960, Progress: 0/50400
16:45:32.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9960, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:33.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9853, Progress: 0/50400
16:45:33.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:34.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9750, Progress: 0/50400
16:45:34.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:35.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9649, Progress: 0/50400
16:45:35.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:36.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9547, Progress: 0/50400
16:45:36.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:37.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9446, Progress: 0/50400
16:45:37.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9451, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:38.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9344, Progress: 0/50400
16:45:38.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9348, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:39.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9244, Progress: 0/50400
16:45:39.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9247, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:40.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9146, Progress: 0/50400
16:45:40.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:41.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9043, Progress: 0/50400
16:45:41.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9054, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:42.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8942, Progress: 0/50400
16:45:42.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8952, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:43.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8840, Progress: 0/50400
16:45:43.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8850, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:44.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8741, Progress: 0/50400
16:45:44.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:45.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8639, Progress: 0/50400
16:45:45.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:46.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8539, Progress: 0/50400
16:45:46.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:48.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8437, Progress: 0/50400
16:45:48.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:49.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8337, Progress: 0/50400
16:45:49.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:50.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8237, Progress: 0/50400
16:45:50.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:51.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8136, Progress: 0/50400
16:45:51.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:52.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8036, Progress: 0/50400
16:45:52.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8040, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:53.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7934, Progress: 0/50400
16:45:53.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7936, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:45:54.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7835, Progress: 0/50400
