11:19:35,737 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:19:35,737 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:19:35,737 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:19:35,763 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:19:35,831 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:19:35,833 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:19:35,849 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:19:35,868 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:19:35,988 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:19:36,000 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:19:36,046 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
11:19:36,047 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:19:36,050 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:19:36,050 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
11:19:36,056 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sat Oct 26 11:13:08 UTC 2019
11:19:36,057 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:19:36,057 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:19:36,062 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:19:36,071 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:19:36,071 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:19:36,073 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:19:36,073 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:19:36,073 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:19:36,073 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:19:36,074 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

11:19:36.445 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:19:36.495 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:19:36.495 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:19:36.495 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:19:36.495 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:19:36.496 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:19:36.497 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:19:36.498 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
11:19:36.528 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:19:36.536 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:19:36.553 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:19:36.574 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003623300014, negotiated timeout = 60000
11:19:36.586 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-26T11:19:37.661+0000: 2.130: [Full GC (Metadata GC Threshold) 2019-10-26T11:19:37.661+0000: 2.130: [Tenured: 0K->14255K(1024000K), 0.0553321 secs] 131072K->14255K(1484800K), [Metaspace: 20862K->20862K(1067008K)], 0.0556582 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
11:19:37.814 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
11:19:37.849 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
11:19:37.892 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5a1de7fb'
11:19:44.815 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:59388
11:19:44.854 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:39710
11:19:45.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:19:45.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
11:19:46.469 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:54134
11:19:46.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:19:48.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.6:39064
11:19:48.547 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:19:50.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:54744
11:19:50.188 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:19:50.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:56684
11:19:50.287 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:19:51.455 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.16:38284
11:19:51.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
11:19:51.792 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.7:48676
11:19:51.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:19:52.534 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.8:50234
11:19:52.606 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:40454
11:19:52.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:19:52.680 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
11:19:53.115 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.5:44728
11:19:53.190 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
11:19:53.406 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.12:38156
11:19:53.450 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.13:33190
11:19:53.494 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
11:19:53.511 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:19:53.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.14:57214
11:19:53.918 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:19:54.069 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.4:34352
11:19:54.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
11:19:54.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:57690
11:19:54.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
11:19:54.811 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.21:37652
11:19:54.827 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.17:46072
11:19:54.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.11:45580
11:19:54.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:19:54.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:19:54.952 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:19:55.019 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:54998
11:19:55.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:19:55.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -50080, Progress: 0/50400
11:19:55.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -50080, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:19:56.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49953, Progress: 0/50400
11:19:56.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -49960, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:19:57.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49852, Progress: 0/50400
11:19:57.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -49852, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:19:58.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49750, Progress: 0/50400
11:19:58.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -49756, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:19:59.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49649, Progress: 0/50400
11:19:59.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -49654, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:00.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49549, Progress: 0/50400
11:20:00.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -49556, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:01.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49447, Progress: 0/50400
11:20:01.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -49448, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:02.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49346, Progress: 0/50400
11:20:02.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -49348, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:03.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49244, Progress: 0/50400
11:20:03.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -49251, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:04.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49144, Progress: 0/50400
11:20:04.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49144, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:05.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49043, Progress: 0/50400
11:20:05.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -49051, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:06.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48942, Progress: 0/50400
11:20:06.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -48946, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:07.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48842, Progress: 0/50400
11:20:07.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -48844, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:08.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48741, Progress: 0/50400
11:20:08.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -48746, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:09.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48640, Progress: 0/50400
11:20:09.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48640, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:10.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48539, Progress: 0/50400
11:20:10.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -48548, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:11.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48439, Progress: 0/50400
11:20:11.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -48441, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:12.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48338, Progress: 0/50400
11:20:12.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -48340, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:13.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48237, Progress: 0/50400
11:20:13.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -48244, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:14.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48138, Progress: 0/50400
11:20:14.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -48142, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:15.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48037, Progress: 0/50400
11:20:15.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -48046, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:16.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47937, Progress: 0/50400
11:20:16.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47937, awaitCountConsumer = AwaitCountConsumer{0/50400}
11:20:17.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47838, Progress: 0/50400
