07:36:50,093 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:36:50,093 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:36:50,093 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:36:50,116 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:36:50,176 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:36:50,178 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:36:50,190 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:36:50,207 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:36:50,308 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:36:50,318 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:36:50,356 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:36:50,357 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:36:50,360 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:36:50,360 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:36:50,365 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 07:35:52 UTC 2019
07:36:50,366 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:36:50,366 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:36:50,370 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:36:50,377 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:36:50,377 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:36:50,378 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:36:50,378 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:36:50,379 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:36:50,379 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:36:50,380 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:36:50.725 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:36:50.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:36:50.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:36:50.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:36:50.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:36:50.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:36:50.771 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:36:50.771 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
07:36:50.795 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
07:36:50.799 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:36:50.814 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
07:36:50.829 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x100006e2fbf0014, negotiated timeout = 60000
07:36:50.837 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T07:36:51.770+0000: 1.857: [Full GC (Metadata GC Threshold) 2019-10-20T07:36:51.770+0000: 1.857: [Tenured: 0K->14253K(1024000K), 0.0545020 secs] 131073K->14253K(1484800K), [Metaspace: 20862K->20862K(1067008K)], 0.0548181 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
07:36:51.904 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
07:36:51.934 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
07:36:51.979 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
07:36:57.646 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.11:49824
07:36:57.672 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:40028
07:36:57.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.6:49476
07:36:57.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:36:57.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:36:57.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:36:59.188 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.5:33408
07:36:59.271 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:37:00.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:43390
07:37:00.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:37:01.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:43006
07:37:01.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:37:02.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:55904
07:37:02.415 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:37:02.585 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:52226
07:37:02.658 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:37:03.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.8:54814
07:37:03.228 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:37:03.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.16:45280
07:37:03.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:37:04.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:60270
07:37:04.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:37:04.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:49124
07:37:04.411 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.14:48296
07:37:04.472 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:37:04.481 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:37:04.882 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:33754
07:37:04.967 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:37:05.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.2:43224
07:37:05.172 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:46872
07:37:05.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:37:05.252 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:37:05.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:50006
07:37:05.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:51338
07:37:05.473 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.17:37856
07:37:05.499 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:37:05.515 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:37:05.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:37:05.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.15:49106
07:37:05.724 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:37:06.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10079, Progress: 0/50400
07:37:06.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10079, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:07.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9958, Progress: 0/50400
07:37:07.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9960, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:08.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9853, Progress: 0/50400
07:37:08.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:09.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9752, Progress: 0/50400
07:37:09.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:10.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9650, Progress: 0/50400
07:37:10.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9654, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:11.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9550, Progress: 0/50400
07:37:11.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9553, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:12.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9447, Progress: 0/50400
07:37:12.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9451, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:13.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9347, Progress: 0/50400
07:37:13.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9347, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:14.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9248, Progress: 0/50400
07:37:14.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9258, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:15.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9147, Progress: 0/50400
07:37:15.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:16.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9046, Progress: 0/50400
07:37:16.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9054, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:17.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8944, Progress: 0/50400
07:37:17.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8952, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:18.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8843, Progress: 0/50400
07:37:18.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8850, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:19.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8743, Progress: 0/50400
07:37:19.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:20.176 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8642, Progress: 0/50400
07:37:20.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:21.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8544, Progress: 0/50400
07:37:21.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:22.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8445, Progress: 0/50400
07:37:22.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8445, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:23.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8345, Progress: 0/50400
07:37:23.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8346, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:24.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8242, Progress: 0/50400
07:37:24.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8244, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:25.221 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8140, Progress: 0/50400
07:37:25.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8140, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:26.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8038, Progress: 0/50400
07:37:26.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8038, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:27.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7937, Progress: 0/50400
07:37:27.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7937, awaitCountConsumer = AwaitCountConsumer{0/50400}
07:37:28.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7836, Progress: 0/50400
