18:20:56,631 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:20:56,631 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:20:56,631 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:20:56,657 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:20:56,725 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:20:56,727 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:20:56,742 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:20:56,762 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:20:56,877 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:20:56,888 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:20:56,934 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:20:56,935 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:20:56,938 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:20:56,938 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:20:56,944 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 18:19:56 UTC 2019
18:20:56,945 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:20:56,945 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:20:56,950 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:20:56,959 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:20:56,959 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:20:56,960 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:20:56,960 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:20:56,960 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:20:56,960 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:20:56,961 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:20:57.339 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:20:57.389 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:20:57.389 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:20:57.389 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:20:57.389 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:20:57.390 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:20:57.391 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:20:57.393 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
18:20:57.420 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:20:57.425 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:20:57.444 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:20:57.463 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000098471d0014, negotiated timeout = 60000
18:20:57.476 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T18:20:58.503+0000: 2.070: [Full GC (Metadata GC Threshold) 2019-10-20T18:20:58.503+0000: 2.070: [Tenured: 0K->14254K(1024000K), 0.0549628 secs] 131073K->14254K(1484800K), [Metaspace: 20858K->20858K(1067008K)], 0.0552812 secs] [Times: user=0.04 sys=0.02, real=0.06 secs] 
18:20:58.651 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
18:20:58.687 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
18:20:58.745 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
18:21:05.927 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.15:60424
18:21:05.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.4:37986
18:21:05.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:33362
18:21:06.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
18:21:06.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
18:21:06.300 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
18:21:07.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.8:51712
18:21:07.415 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
18:21:08.716 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:46470
18:21:08.807 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
18:21:09.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:33980
18:21:09.164 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
18:21:09.690 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:51728
18:21:09.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
18:21:10.094 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:60018
18:21:10.118 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:41274
18:21:10.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
18:21:10.222 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
18:21:10.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.22:59186
18:21:10.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
18:21:10.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.7:51152
18:21:10.877 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
18:21:11.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:60914
18:21:11.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:57716
18:21:11.223 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
18:21:11.296 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
18:21:11.357 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:39608
18:21:11.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
18:21:11.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:43530
18:21:11.729 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
18:21:11.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.11:55048
18:21:11.971 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:44930
18:21:11.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:46194
18:21:11.990 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.10:60230
18:21:12.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
18:21:12.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
18:21:12.063 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
18:21:12.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
18:21:12.358 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:50782
18:21:12.404 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
18:21:12.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10066, Progress: 0/50400
18:21:12.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10066, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:13.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9955, Progress: 0/50400
18:21:13.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9955, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:14.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9850, Progress: 0/50400
18:21:14.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:15.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9749, Progress: 0/50400
18:21:15.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:16.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9647, Progress: 0/50400
18:21:16.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:17.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9547, Progress: 0/50400
18:21:17.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:18.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9445, Progress: 0/50400
18:21:18.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9445, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:19.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9345, Progress: 0/50400
18:21:19.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9348, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:20.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9245, Progress: 0/50400
18:21:20.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9245, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:21.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9145, Progress: 0/50400
18:21:21.860 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9145, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:22.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9044, Progress: 0/50400
18:21:22.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9054, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:23.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8942, Progress: 0/50400
18:21:23.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8952, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:24.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8842, Progress: 0/50400
18:21:24.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8850, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:25.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8741, Progress: 0/50400
18:21:25.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:26.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8639, Progress: 0/50400
18:21:26.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:27.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8540, Progress: 0/50400
18:21:27.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:28.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8440, Progress: 0/50400
18:21:28.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:29.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8337, Progress: 0/50400
18:21:29.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:30.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8238, Progress: 0/50400
18:21:30.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:31.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8136, Progress: 0/50400
18:21:31.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:32.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8035, Progress: 0/50400
18:21:32.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8039, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:33.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7932, Progress: 0/50400
18:21:33.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:21:34.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7832, Progress: 0/50400
