19:01:25,543 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:01:25,543 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:01:25,543 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:01:25,567 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:01:25,630 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:01:25,631 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:01:25,645 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:01:25,659 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:01:25,758 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:01:25,765 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:01:25,811 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:01:25,812 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:01:25,815 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:01:25,815 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:01:25,820 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 18:55:40 UTC 2019
19:01:25,821 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:01:25,821 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:01:25,825 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:01:25,833 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:01:25,833 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:01:25,834 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:01:25,834 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:01:25,835 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:01:25,835 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:01:25,835 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:01:26.147 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:01:26.190 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:01:26.190 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:01:26.190 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:01:26.190 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:01:26.191 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:01:26.192 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:01:26.193 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
19:01:26.216 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:01:26.223 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:01:26.236 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:01:26.251 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001cb74fe0014, negotiated timeout = 60000
19:01:26.263 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T19:01:27.223+0000: 1.942: [Full GC (Metadata GC Threshold) 2019-09-21T19:01:27.223+0000: 1.942: [Tenured: 0K->17881K(1024000K), 0.0595239 secs] 131073K->17881K(1484800K), [Metaspace: 20877K->20877K(1067008K)], 0.0598755 secs] [Times: user=0.04 sys=0.02, real=0.06 secs] 
19:01:27.360 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
19:01:27.384 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
19:01:27.412 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
19:01:44.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.18:48132
19:01:44.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:40622
19:01:44.882 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.21:58046
19:01:45.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:53408
19:01:45.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:53408
2019-09-21T19:01:45.269+0000: 19.987: [GC (Allocation Failure) 2019-09-21T19:01:45.269+0000: 19.987: [DefNew: 235201K->3615K(460800K), 0.2101246 secs] 253083K->216809K(1484800K), 0.2105872 secs] [Times: user=0.07 sys=0.13, real=0.21 secs] 
19:01:45.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:39106
19:01:45.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:35448
19:01:45.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:35448
19:01:45.707 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:38110
19:01:45.708 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:38110
2019-09-21T19:01:45.709+0000: 20.427: [GC (Allocation Failure) 2019-09-21T19:01:45.709+0000: 20.427: [DefNew: 405887K->4401K(460800K), 0.0066318 secs] 619081K->217595K(1484800K), 0.0067888 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:01:45.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:56152
19:01:45.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:56152
19:01:46.234 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:53250
19:01:46.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:34018
19:01:46.290 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:34018
19:01:48.106 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:56532
2019-09-21T19:01:48.125+0000: 22.844: [GC (Allocation Failure) 2019-09-21T19:01:48.125+0000: 22.844: [DefNew: 411148K->6263K(460800K), 0.0063059 secs] 624342K->219457K(1484800K), 0.0064774 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
19:01:48.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:43710
19:01:48.164 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:43710
19:01:49.815 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:43694
19:01:49.856 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:38074
19:01:49.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:38074
19:01:51.315 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:34536
2019-09-21T19:01:51.336+0000: 26.055: [GC (Allocation Failure) 2019-09-21T19:01:51.336+0000: 26.055: [DefNew: 408159K->8224K(460800K), 0.0069610 secs] 621353K->221418K(1484800K), 0.0071219 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
19:01:51.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:42084
19:01:51.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:42084
19:01:52.414 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:44238
19:01:52.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:33096
19:01:52.478 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:33096
19:01:52.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:54606
2019-09-21T19:01:52.989+0000: 27.708: [GC (Allocation Failure) 2019-09-21T19:01:52.989+0000: 27.708: [DefNew: 408539K->10184K(460800K), 0.0074278 secs] 621733K->223378K(1484800K), 0.0075844 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:01:53.028 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:46908
19:01:53.029 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:46908
19:01:53.613 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:46794
19:01:53.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:33750
19:01:53.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:33750
19:01:54.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26954, Progress: 0/504000
19:01:54.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:01:54.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.10:49800
2019-09-21T19:01:54.217+0000: 28.935: [GC (Allocation Failure) 2019-09-21T19:01:54.217+0000: 28.935: [DefNew: 411060K->12251K(460800K), 0.0096941 secs] 624254K->225445K(1484800K), 0.0098494 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:01:54.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:37902
19:01:54.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:37902
19:01:54.282 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.24:40892
19:01:54.341 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:50922
19:01:54.342 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:50922
19:01:54.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:46800
2019-09-21T19:01:54.705+0000: 29.424: [GC (Allocation Failure) 2019-09-21T19:01:54.705+0000: 29.424: [DefNew: 413868K->14148K(460800K), 0.0089057 secs] 627063K->227342K(1484800K), 0.0090695 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:01:54.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:45890
19:01:54.747 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:45890
19:01:55.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26959, Progress: 0/504000
19:01:55.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 26, awaitingMinTimes.peek() = -29948, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:01:55.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:38532
19:01:55.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:51906
19:01:55.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:51906
2019-09-21T19:01:55.223+0000: 29.942: [GC (Allocation Failure) 2019-09-21T19:01:55.223+0000: 29.942: [DefNew: 414433K->15151K(460800K), 0.0084086 secs] 627627K->228345K(1484800K), 0.0085618 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
19:01:55.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:51754
19:01:55.264 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:51714
19:01:55.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:51714
19:01:55.781 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:39966
19:01:55.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:39278
19:01:55.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:39278
19:01:55.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:45584
19:01:55.883 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:59726
2019-09-21T19:01:55.885+0000: 30.603: [GC (Allocation Failure) 2019-09-21T19:01:55.885+0000: 30.603: [DefNew: 418388K->19188K(460800K), 0.0112174 secs] 631582K->232382K(1484800K), 0.0113745 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
19:01:55.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:33688
19:01:55.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:41712
19:01:55.932 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:41712
19:01:55.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:59492
19:01:55.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:59492
2019-09-21T19:01:55.981+0000: 30.700: [GC (Allocation Failure) 2019-09-21T19:01:55.981+0000: 30.700: [DefNew: 418783K->20169K(460800K), 0.0109209 secs] 631977K->233363K(1484800K), 0.0110705 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
19:01:56.029 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:45440
19:01:56.029 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:45440
19:01:56.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28728, Progress: 0/504000
19:01:56.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 361, awaitingMinTimes.peek() = -30157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:01:57.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29259, Progress: 0/504000
19:01:57.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2394, awaitingMinTimes.peek() = -30160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:01:58.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28840, Progress: 0/504000
19:01:58.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5174, awaitingMinTimes.peek() = -30150, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:01:59.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23363, Progress: 0/504000
19:01:59.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -23369, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:02:00.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22866, Progress: 0/504000
19:02:00.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -22869, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
19:02:01.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22350, Progress: 0/504000
