10:45:40,618 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:45:40,618 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:45:40,618 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:45:40,642 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:45:40,708 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:45:40,710 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:45:40,723 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:45:40,739 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:45:40,853 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:45:40,860 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:45:40,910 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:45:40,913 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:45:40,916 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:45:40,916 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:45:40,922 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 10:45:40 UTC 2019
10:45:40,922 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:45:40,922 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:45:40,927 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:45:40,935 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:45:40,935 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:45:40,936 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:45:40,936 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:45:40,937 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:45:40,937 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:45:40,938 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:45:41.296 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:45:47.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:46142
10:45:47.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:45:47.469 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:43006
10:45:47.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:45:47.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:41868
10:45:47.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:51716
10:45:47.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:45:47.743 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:55842
10:45:47.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
10:45:47.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:56942
10:45:47.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:55416
10:45:47.835 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:50072
10:45:47.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:45:47.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:45:47.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:45:47.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:45:48.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:55268
10:45:48.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:45:49.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9992, Progress: 0/10000
10:45:49.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9992, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:50.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9863, Progress: 0/10000
10:45:50.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 152, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:51.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9686, Progress: 0/10000
10:45:51.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -9773, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:52.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9580, Progress: 0/10000
10:45:52.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -9663, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:53.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9478, Progress: 0/10000
10:45:53.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 93, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:54.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9374, Progress: 0/10000
10:45:54.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -9454, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:55.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9279, Progress: 0/10000
10:45:55.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -9344, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:56.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9172, Progress: 0/10000
10:45:56.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -9234, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:57.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9073, Progress: 0/10000
10:45:57.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -9124, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:58.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8972, Progress: 0/10000
10:45:58.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 46, dataItems.peek() = -9014, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:59.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8869, Progress: 0/10000
10:45:59.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 41, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:00.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8769, Progress: 0/10000
10:46:00.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -8794, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:01.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8668, Progress: 0/10000
10:46:01.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -8684, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:02.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8567, Progress: 0/10000
10:46:02.969 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8574, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:03.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8464, Progress: 0/10000
10:46:03.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8464, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:04.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8362, Progress: 0/10000
10:46:04.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -8464, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:05.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8260, Progress: 0/10000
10:46:05.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 99, dataItems.peek() = -8354, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:07.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8162, Progress: 0/10000
10:46:07.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 89, dataItems.peek() = -8244, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:08.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8054, Progress: 0/10000
10:46:08.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -8134, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:09.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7951, Progress: 0/10000
10:46:09.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -8024, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:10.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7851, Progress: 0/10000
10:46:10.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 72, dataItems.peek() = -7914, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:11.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7750, Progress: 0/10000
10:46:11.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:12.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7648, Progress: 0/10000
10:46:12.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -7694, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:13.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7544, Progress: 0/10000
10:46:13.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 46, dataItems.peek() = -7584, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:14.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7443, Progress: 0/10000
10:46:14.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -7474, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:15.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7339, Progress: 0/10000
10:46:15.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -7364, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:46:16.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7237, Progress: 0/10000
