14:01:59,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:01:59,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:01:59,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:01:59,088 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:01:59,162 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:01:59,163 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:01:59,179 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:01:59,195 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:01:59,292 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:01:59,303 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:01:59,348 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
14:01:59,349 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:01:59,352 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:01:59,352 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
14:01:59,358 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 14:01:17 UTC 2019
14:01:59,359 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:01:59,359 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:01:59,363 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:01:59,372 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:01:59,372 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:01:59,373 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:01:59,373 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:01:59,374 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:01:59,374 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:01:59,375 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

14:01:59.714 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:01:59.759 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:01:59.759 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:01:59.759 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:01:59.759 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:01:59.763 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:01:59.765 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:01:59.766 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
14:01:59.792 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:01:59.797 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:01:59.813 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:01:59.830 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001d2508f0014, negotiated timeout = 60000
14:01:59.841 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T14:02:00.834+0000: 1.968: [Full GC (Metadata GC Threshold) 2019-10-23T14:02:00.834+0000: 1.968: [Tenured: 0K->14246K(1024000K), 0.0552082 secs] 131072K->14246K(1484800K), [Metaspace: 20851K->20851K(1067008K)], 0.0553499 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
14:02:00.980 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
14:02:01.018 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
14:02:01.075 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
14:02:05.661 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55264
14:02:05.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
14:02:07.607 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41718
14:02:07.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
14:02:09.419 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58682
14:02:09.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
14:02:11.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:51246
14:02:11.537 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.11:59602
14:02:11.558 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
14:02:11.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
14:02:13.913 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:44694
14:02:14.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
14:02:14.398 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.19:39538
14:02:14.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:51226
14:02:14.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
14:02:14.499 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
14:02:14.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.21:48048
14:02:14.702 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
14:02:14.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:52344
14:02:14.995 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
14:02:15.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:35142
14:02:15.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
14:02:15.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:33776
14:02:15.901 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
14:02:16.190 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:48288
14:02:16.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:33286
14:02:16.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
14:02:16.342 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
14:02:16.511 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.4:46670
14:02:16.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.9:60940
14:02:16.618 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
14:02:16.694 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
14:02:17.113 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:54002
14:02:17.214 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
14:02:17.333 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:57122
14:02:17.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
14:02:17.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.22:37474
14:02:17.461 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.13:40134
14:02:17.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
14:02:17.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
14:02:17.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
14:02:17.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:18.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49760, Progress: 0/50000
14:02:18.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 237, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:19.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49554, Progress: 0/50000
14:02:19.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 444, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:20.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49356, Progress: 0/50000
14:02:20.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 645, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:21.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49151, Progress: 0/50000
14:02:21.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 249, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:22.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48948, Progress: 0/50000
14:02:22.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 452, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:23.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48746, Progress: 0/50000
14:02:23.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 653, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:24.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48545, Progress: 0/50000
14:02:24.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 854, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:25.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48385, Progress: 0/50000
14:02:25.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1039, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:26.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48147, Progress: 0/50000
14:02:26.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 303, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:27.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47945, Progress: 0/50000
14:02:27.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 502, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:28.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47745, Progress: 0/50000
14:02:28.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 705, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:29.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47542, Progress: 0/50000
14:02:29.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 909, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:30.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47352, Progress: 0/50000
14:02:30.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1090, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:31.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47140, Progress: 0/50000
14:02:31.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 360, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:32.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46939, Progress: 0/50000
14:02:32.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 562, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:33.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46740, Progress: 0/50000
14:02:33.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 760, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:34.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46544, Progress: 0/50000
14:02:34.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 949, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:35.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46337, Progress: 0/50000
14:02:35.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 215, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:36.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46136, Progress: 0/50000
14:02:36.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 415, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:37.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45933, Progress: 0/50000
14:02:37.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 617, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:38.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45731, Progress: 0/50000
14:02:38.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 817, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:02:39.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45543, Progress: 0/50000
