10:49:39,100 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:49:39,100 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:49:39,100 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:49:39,124 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:49:39,189 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:49:39,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:49:39,207 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:49:39,222 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:49:39,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:49:39,337 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:49:39,385 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:49:39,387 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:49:39,390 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:49:39,390 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:49:39,396 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:47:19 UTC 2019
10:49:39,397 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:49:39,397 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:49:39,401 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:49:39,411 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:49:39,411 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:49:39,412 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:49:39,412 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:49:39,412 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:49:39,412 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:49:39,413 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:49:39.746 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:49:39.792 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:49:39.793 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:49:39.793 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:49:39.793 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:49:39.793 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:49:39.794 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:49:39.795 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
10:49:39.821 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:49:39.826 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:49:39.844 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:49:39.857 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000060ba3f000f, negotiated timeout = 60000
10:49:39.872 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T10:49:40.827+0000: 1.941: [Full GC (Metadata GC Threshold) 2019-09-29T10:49:40.827+0000: 1.941: [Tenured: 0K->13950K(1024000K), 0.0522732 secs] 122881K->13950K(1484800K), [Metaspace: 20835K->20835K(1067008K)], 0.0526171 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
10:49:40.957 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5c2375a9
10:49:41.003 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6b3e12b5'
10:49:41.043 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@2b0f373b'
10:49:45.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.8:47012
10:49:45.948 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.13:40912
10:49:45.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:41636
10:49:46.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48566
10:49:46.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48566
10:49:46.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34438
10:49:46.502 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34438
10:49:46.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37806
10:49:46.696 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:37806
10:49:47.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:39346
10:49:47.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51208
10:49:47.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51208
10:49:48.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:35546
10:49:48.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55810
10:49:48.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55810
10:49:49.176 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:42510
10:49:49.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33396
10:49:49.287 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33396
10:49:49.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:49884
10:49:49.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40824
10:49:49.846 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40824
10:49:50.113 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:57042
10:49:50.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54812
10:49:50.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54812
10:49:50.365 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.5:52154
10:49:50.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:45914
10:49:50.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:45914
10:49:50.563 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:52528
10:49:50.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44540
10:49:50.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44540
10:49:50.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:52062
10:49:50.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44756
10:49:50.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44756
10:49:51.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:40454
10:49:51.232 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:38950
10:49:51.232 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:38950
10:49:51.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.19:41442
10:49:51.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:58966
10:49:51.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59120
10:49:51.382 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59120
10:49:51.396 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:44994
10:49:51.443 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54590
10:49:51.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54590
10:49:51.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35076
10:49:51.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35076
10:49:52.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9972, Progress: 0/10000
10:49:52.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9972, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:49:53.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9874, Progress: 0/10000
10:49:53.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9869, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:49:54.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9746, Progress: 0/10000
10:49:54.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:49:55.414 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9647, Progress: 0/10000
10:49:55.415 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9647, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:49:56.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9540, Progress: 0/10000
10:49:56.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:49:57.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9446, Progress: 0/10000
10:49:57.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:49:58.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9339, Progress: 0/10000
10:49:58.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:49:59.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9243, Progress: 0/10000
10:49:59.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:00.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9137, Progress: 0/10000
10:50:00.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:01.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9038, Progress: 0/10000
10:50:01.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:02.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8933, Progress: 0/10000
10:50:02.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:03.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8838, Progress: 0/10000
10:50:03.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:04.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8732, Progress: 0/10000
10:50:04.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:05.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8631, Progress: 0/10000
10:50:05.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:06.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8531, Progress: 0/10000
10:50:06.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 41, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:07.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8426, Progress: 0/10000
10:50:07.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:08.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8325, Progress: 0/10000
10:50:08.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8331, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:09.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8223, Progress: 0/10000
10:50:09.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:10.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8122, Progress: 0/10000
10:50:10.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:11.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8019, Progress: 0/10000
10:50:11.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:12.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7922, Progress: 0/10000
10:50:12.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:50:13.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7819, Progress: 0/10000
