15:01:34,302 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:01:34,302 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:01:34,302 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:01:34,324 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:01:34,385 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:01:34,385 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:01:34,399 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:01:34,414 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:01:34,512 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:01:34,519 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:01:34,564 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
15:01:34,565 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:01:34,568 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:01:34,568 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
15:01:34,574 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 22 14:58:45 UTC 2019
15:01:34,574 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:01:34,574 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:01:34,579 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:01:34,586 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:01:34,586 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:01:34,587 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:01:34,587 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:01:34,588 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:01:34,588 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:01:34,588 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

15:01:34.892 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:01:34.934 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:01:34.934 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:01:34.934 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
15:01:34.934 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
15:01:34.934 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
15:01:34.935 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
15:01:34.936 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
15:01:34.961 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
15:01:34.966 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
15:01:34.979 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
15:01:34.994 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000f334ec0017, negotiated timeout = 60000
15:01:35.006 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-22T15:01:35.918+0000: 1.832: [Full GC (Metadata GC Threshold) 2019-09-22T15:01:35.918+0000: 1.833: [Tenured: 0K->17897K(1024000K), 0.0521757 secs] 131073K->17897K(1484800K), [Metaspace: 20899K->20899K(1067008K)], 0.0525296 secs] [Times: user=0.04 sys=0.00, real=0.06 secs] 
15:01:36.046 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@68702e03
15:01:36.078 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@72437d8d'
15:01:36.125 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@34f22f9d'
15:01:44.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.16:52362
15:01:44.065 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.11:57076
15:01:44.074 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.6:35154
15:01:44.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:35256
15:01:44.628 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:35256
2019-09-22T15:01:44.629+0000: 10.544: [GC (Allocation Failure) 2019-09-22T15:01:44.629+0000: 10.544: [DefNew: 235201K->3615K(460800K), 0.1835322 secs] 253098K->216825K(1484800K), 0.1836849 secs] [Times: user=0.06 sys=0.12, real=0.18 secs] 
15:01:44.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:55366
15:01:44.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:55366
15:01:44.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:40480
15:01:44.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:40480
15:01:45.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.10:41424
2019-09-22T15:01:45.964+0000: 11.879: [GC (Allocation Failure) 2019-09-22T15:01:45.964+0000: 11.879: [DefNew: 405887K->4404K(460800K), 0.1755381 secs] 619097K->412926K(1484800K), 0.1756991 secs] [Times: user=0.08 sys=0.09, real=0.17 secs] 
15:01:46.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:47610
15:01:46.179 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:47610
15:01:48.065 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:44324
15:01:48.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:53736
15:01:48.129 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:53736
15:01:49.367 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:52654
2019-09-22T15:01:49.382+0000: 15.296: [GC (Allocation Failure) 2019-09-22T15:01:49.382+0000: 15.296: [DefNew: 404373K->6265K(460800K), 0.0055591 secs] 812895K->414787K(1484800K), 0.0057268 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
15:01:49.418 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:58534
15:01:49.419 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:58534
15:01:49.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.19:44504
15:01:50.032 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:50558
15:01:50.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:50558
15:01:50.593 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.18:52422
2019-09-22T15:01:50.597+0000: 16.512: [GC (Allocation Failure) 2019-09-22T15:01:50.597+0000: 16.512: [DefNew: 409141K->8226K(460800K), 0.0062523 secs] 817663K->416748K(1484800K), 0.0064467 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:01:50.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:33288
15:01:50.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:33288
15:01:51.190 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.8:60812
15:01:51.280 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:39694
15:01:51.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:39694
15:01:51.731 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:53018
2019-09-22T15:01:51.753+0000: 17.668: [GC (Allocation Failure) 2019-09-22T15:01:51.753+0000: 17.668: [DefNew: 408567K->10186K(460800K), 0.0071542 secs] 817089K->418708K(1484800K), 0.0073217 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
15:01:51.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:47568
15:01:51.792 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:47568
15:01:52.599 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:48922
15:01:52.641 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:59568
15:01:52.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:59568
15:01:53.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.5:40588
2019-09-22T15:01:53.082+0000: 18.997: [GC (Allocation Failure) 2019-09-22T15:01:53.082+0000: 18.997: [DefNew: 410624K->12236K(460800K), 0.0076496 secs] 819146K->420758K(1484800K), 0.0078167 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
15:01:53.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:40500
15:01:53.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:40500
15:01:53.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:47858
15:01:53.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45924
15:01:53.641 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:45924
15:01:54.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.7:54478
2019-09-22T15:01:54.037+0000: 19.952: [GC (Allocation Failure) 2019-09-22T15:01:54.037+0000: 19.952: [DefNew: 412927K->14132K(460800K), 0.0084430 secs] 821449K->422654K(1484800K), 0.0086428 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:01:54.078 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:43518
15:01:54.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:43518
15:01:54.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.17:60378
15:01:54.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:52798
15:01:54.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:52798
2019-09-22T15:01:54.886+0000: 20.800: [GC (Allocation Failure) 2019-09-22T15:01:54.886+0000: 20.800: [DefNew: 413826K->15114K(460800K), 0.0076422 secs] 822348K->423637K(1484800K), 0.0078014 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
15:01:54.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.15:49512
15:01:54.928 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:45518
15:01:54.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:45518
15:01:55.283 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:39658
15:01:55.373 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37240
15:01:55.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:37240
15:01:55.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.25:35694
15:01:55.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.22:49392
2019-09-22T15:01:55.818+0000: 21.733: [GC (Allocation Failure) 2019-09-22T15:01:55.818+0000: 21.733: [DefNew: 417801K->19034K(460800K), 0.0100701 secs] 826324K->427556K(1484800K), 0.0102906 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
15:01:55.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:53254
15:01:55.861 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:53254
15:01:55.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.25:47008
15:01:55.922 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.25:47008
15:01:55.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18612, Progress: 0/504000
15:01:55.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
15:01:56.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.3:41602
2019-09-22T15:01:56.196+0000: 22.111: [GC (Allocation Failure) 2019-09-22T15:01:56.196+0000: 22.111: [DefNew: 423310K->20032K(460800K), 0.0205880 secs] 831832K->428554K(1484800K), 0.0207355 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
15:01:56.217 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 21, /10.0.0.23:34076
15:01:56.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 22, /10.0.0.24:41920
15:01:56.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 23, /10.0.0.21:57440
15:01:56.264 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:47954
15:01:56.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:47954
15:01:56.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:43822
15:01:56.304 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:43822
2019-09-22T15:01:56.304+0000: 22.219: [GC (Allocation Failure) 2019-09-22T15:01:56.304+0000: 22.219: [DefNew: 423302K->22974K(460800K), 0.1786273 secs] 831824K->626808K(1484800K), 0.1787835 secs] [Times: user=0.07 sys=0.10, real=0.18 secs] 
15:01:56.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:43328
15:01:56.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:43328
15:01:56.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:43494
15:01:56.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:43494
15:01:56.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19199, Progress: 0/504000
15:01:56.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 194, awaitingMinTimes.peek() = -20149, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
15:01:57.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17754, Progress: 0/504000
15:01:57.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3018, awaitingMinTimes.peek() = -20156, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
15:01:58.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13148, Progress: 0/504000
