16:35:52,920 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:35:52,920 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:35:52,920 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:35:52,946 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:35:53,014 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:35:53,015 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:35:53,030 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:35:53,051 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:35:53,167 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:35:53,178 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:35:53,222 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
16:35:53,224 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:35:53,227 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:35:53,227 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
16:35:53,233 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 16:34:54 UTC 2019
16:35:53,234 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:35:53,234 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:35:53,239 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:35:53,248 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:35:53,248 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:35:53,249 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:35:53,249 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:35:53,250 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:35:53,250 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:35:53,250 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

16:35:53.616 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:35:53.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:35:53.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:35:53.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:35:53.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:35:53.668 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:35:53.669 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:35:53.671 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
16:35:53.700 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:35:53.705 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:35:53.722 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:35:53.740 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003818c70014, negotiated timeout = 60000
16:35:53.753 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T16:35:54.768+0000: 2.046: [Full GC (Metadata GC Threshold) 2019-10-20T16:35:54.768+0000: 2.046: [Tenured: 0K->14254K(1024000K), 0.0542349 secs] 131073K->14254K(1484800K), [Metaspace: 20859K->20859K(1067008K)], 0.0546024 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
16:35:54.908 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
16:35:54.943 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
16:35:54.976 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
16:36:02.316 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:60906
16:36:02.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.15:59718
16:36:02.616 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
16:36:02.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
16:36:03.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:51016
16:36:03.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
16:36:05.380 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:33274
16:36:05.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:45722
16:36:05.456 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
16:36:05.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
16:36:06.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:51046
16:36:06.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
16:36:07.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.4:37268
16:36:07.331 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
16:36:07.756 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:59342
16:36:07.844 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
16:36:08.020 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:40502
16:36:08.116 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
16:36:08.495 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.22:58480
16:36:08.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
16:36:08.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.7:50430
16:36:08.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
16:36:09.012 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:54288
16:36:09.123 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
16:36:09.355 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:57010
16:36:09.360 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.21:60208
16:36:09.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
16:36:09.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
16:36:09.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:38898
16:36:09.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:42796
16:36:09.765 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
16:36:09.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
16:36:10.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:44164
16:36:10.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.10:59550
16:36:10.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:45444
16:36:10.115 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
16:36:10.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:50070
16:36:10.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
16:36:10.147 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
16:36:10.207 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
16:36:10.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10073, Progress: 0/50400
16:36:10.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10073, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:11.624 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9952, Progress: 0/50400
16:36:11.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9952, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:12.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9852, Progress: 0/50400
16:36:12.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9856, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:13.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9748, Progress: 0/50400
16:36:13.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9748, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:14.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9648, Progress: 0/50400
16:36:14.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9658, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:15.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9546, Progress: 0/50400
16:36:15.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9550, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:16.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9445, Progress: 0/50400
16:36:16.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9449, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:17.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9342, Progress: 0/50400
16:36:17.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:18.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9242, Progress: 0/50400
16:36:18.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9244, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:19.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9141, Progress: 0/50400
16:36:19.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9143, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:20.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9040, Progress: 0/50400
16:36:20.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9046, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:21.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8940, Progress: 0/50400
16:36:21.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8945, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:22.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8840, Progress: 0/50400
16:36:22.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8848, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:23.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8739, Progress: 0/50400
16:36:23.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8740, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:24.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8641, Progress: 0/50400
16:36:24.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -8650, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:25.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8539, Progress: 0/50400
16:36:25.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8542, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:26.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8439, Progress: 0/50400
16:36:26.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:27.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8340, Progress: 0/50400
16:36:27.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8344, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:28.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8238, Progress: 0/50400
16:36:28.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8242, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:29.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8137, Progress: 0/50400
16:36:29.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8146, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:30.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8036, Progress: 0/50400
16:36:30.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8038, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:31.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7936, Progress: 0/50400
16:36:31.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7936, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:36:32.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7836, Progress: 0/50400
