08:51:26,034 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:51:26,034 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:51:26,034 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:51:26,073 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:51:26,163 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:51:26,165 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:51:26,180 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:51:26,197 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:51:26,306 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:51:26,318 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:51:26,386 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
08:51:26,388 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:51:26,393 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:51:26,393 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
08:51:26,401 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 06:57:43 UTC 2019
08:51:26,402 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:51:26,402 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:51:26,408 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:51:26,419 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:51:26,419 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:51:26,421 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:51:26,422 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:51:26,423 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:51:26,423 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:51:26,424 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

08:51:27.062 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:51:55.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49994, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:51:56.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49801, Progress: 0/50000
08:51:56.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 71, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:51:57.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49877, Progress: 0/50000
08:51:57.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 208, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:51:58.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49750, Progress: 0/50000
08:51:58.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 479, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:51:59.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49839, Progress: 0/50000
08:51:59.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 681, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:00.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48908, Progress: 0/50000
08:52:00.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 864, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:01.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49256, Progress: 0/50000
08:52:01.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1009, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:02.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48646, Progress: 0/50000
08:52:02.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1189, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:03.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48621, Progress: 0/50000
08:52:03.564 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1393, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:04.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48154, Progress: 0/50000
08:52:04.564 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1619, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:05.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48374, Progress: 0/50000
08:52:05.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1796, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:06.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47968, Progress: 0/50000
08:52:06.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1961, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:07.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48103, Progress: 0/50000
08:52:07.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2118, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:08.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47466, Progress: 0/50000
08:52:08.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2342, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:09.601 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47661, Progress: 0/50000
08:52:09.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2566, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:10.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46978, Progress: 0/50000
08:52:10.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2528, dataItems.peek() = -49821, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:11.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46748, Progress: 0/50000
08:52:11.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2734, dataItems.peek() = -49809, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:12.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46813, Progress: 0/50000
08:52:12.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2735, dataItems.peek() = -49539, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:13.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47122, Progress: 0/50000
08:52:13.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2835, dataItems.peek() = -49357, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:14.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46240, Progress: 0/50000
08:52:14.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2853, dataItems.peek() = -49153, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:15.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46086, Progress: 0/50000
08:52:15.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2612, dataItems.peek() = -48681, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:16.628 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46158, Progress: 0/50000
08:52:16.628 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2651, dataItems.peek() = -48586, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:17.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45529, Progress: 0/50000
