17:46:16,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:46:16,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:46:16,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:46:16,784 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:46:16,849 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:46:16,850 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:46:16,865 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:46:16,874 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:46:16,955 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:46:16,962 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:46:16,997 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
17:46:16,998 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:46:17,001 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:46:17,001 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
17:46:17,006 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Mon Jul 22 17:10:54 UTC 2019
17:46:17,006 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:46:17,006 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:46:17,011 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:46:17,017 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:46:17,017 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:46:17,018 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:46:17,018 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:46:17,018 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:46:17,018 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:46:17,019 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

17:46:17.290 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:46:17.334 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
17:46:17.334 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
17:46:17.334 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
17:46:17.334 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
17:46:17.334 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
17:46:17.335 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
17:46:17.336 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@4450d156
17:46:17.360 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
17:46:17.361 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
17:46:17.381 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
17:46:17.390 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x1005cc4429c000a, negotiated timeout = 60000
17:46:17.400 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
17:46:18.070 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3899782c
17:46:18.094 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@19835e64'
17:46:18.125 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6138e79a'
17:46:19.663 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.117:45500
17:46:19.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:39648
17:46:19.847 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:39648
17:46:20.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.114:55594
2019-07-22T17:46:20.244+0000: 3.655: [GC (Allocation Failure) 2019-07-22T17:46:20.244+0000: 3.655: [DefNew: 342769K->15559K(460800K), 0.0809387 secs] 342769K->210872K(1484800K), 0.0809948 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
17:46:20.383 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:56450
17:46:20.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:56450
17:46:20.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.157:56186
2019-07-22T17:46:20.738+0000: 4.150: [GC (Allocation Failure) 2019-07-22T17:46:20.738+0000: 4.150: [DefNew: 233687K->6348K(460800K), 0.0729867 secs] 428999K->396973K(1484800K), 0.0730400 secs] [Times: user=0.04 sys=0.03, real=0.07 secs] 
17:46:20.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:58362
17:46:20.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:58362
17:46:21.112 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.203:46548
17:46:21.154 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:46592
17:46:21.154 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:46592
17:46:21.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.110:44774
2019-07-22T17:46:21.392+0000: 4.803: [GC (Allocation Failure) 2019-07-22T17:46:21.392+0000: 4.803: [DefNew: 406418K->8243K(460800K), 0.1524229 secs] 797043K->594181K(1484800K), 0.1524808 secs] [Times: user=0.04 sys=0.10, real=0.16 secs] 
17:46:21.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.200:52306
17:46:21.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:49974
17:46:21.575 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:49974
17:46:21.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:53066
17:46:21.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:53066
17:46:21.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.156:41130
17:46:21.718 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
17:46:21.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.193:56962
2019-07-22T17:46:21.792+0000: 5.203: [GC (Allocation Failure) 2019-07-22T17:46:21.792+0000: 5.203: [DefNew: 414478K->11214K(460800K), 0.1850836 secs] 1000416K->792464K(1484800K), 0.1851417 secs] [Times: user=0.06 sys=0.12, real=0.19 secs] 
17:46:22.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:57782
17:46:22.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:57782
17:46:22.029 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
17:46:22.049 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:58368
17:46:22.049 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:58368
17:46:22.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
17:46:22.158 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
17:46:22.279 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
2019-07-22T17:46:22.393+0000: 5.804: [Full GC (Metadata GC Threshold) 2019-07-22T17:46:22.393+0000: 5.804: [Tenured: 781250K->206587K(1024000K), 0.0398751 secs] 1194444K->206587K(1484800K), [Metaspace: 20805K->20805K(1067008K)], 0.0399401 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
17:46:22.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
17:46:22.441 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
17:46:22.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/50000
17:46:22.559 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
17:46:22.677 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
17:46:22.761 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
17:46:22.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/50000
17:46:22.798 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
17:46:22.918 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
17:46:22.925 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/50000
17:46:23.038 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
17:46:23.155 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
17:46:23.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
17:46:23.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
17:46:23.275 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
17:46:23.348 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/50000
17:46:23.399 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
17:46:23.520 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
17:46:23.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/50000
17:46:23.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
17:46:23.643 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
17:46:23.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/50000
17:46:23.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
17:46:23.760 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
17:46:23.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
17:46:23.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
17:46:23.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/50000
17:46:23.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
17:46:23.882 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
17:46:23.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/50000
17:46:23.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/50000
17:46:23.999 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
17:46:24.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50000
17:46:24.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
17:46:24.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
17:46:24.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/50000
17:46:24.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
17:46:24.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/50000
17:46:24.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
17:46:24.120 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
17:46:24.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/50000
17:46:24.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
17:46:24.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/50000
17:46:24.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/50000
17:46:24.237 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
17:46:24.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/50000
17:46:24.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
17:46:24.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/50000
17:46:24.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
17:46:24.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
17:46:24.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
17:46:24.344 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/50000
17:46:24.352 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
17:46:24.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
17:46:24.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/50000
17:46:24.466 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
17:46:24.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
17:46:24.480 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50000
17:46:24.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/50000
17:46:24.581 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
17:46:24.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
17:46:24.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
17:46:24.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/50000
17:46:24.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/50000
17:46:24.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
17:46:24.697 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
17:46:24.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/50000
17:46:24.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
17:46:24.814 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
17:46:24.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/50000
17:46:24.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
17:46:24.936 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
17:46:24.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
17:46:24.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/50000
17:46:25.057 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
17:46:25.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/50000
17:46:25.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
17:46:25.172 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
17:46:25.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/50000
17:46:25.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
17:46:25.288 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
17:46:25.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
17:46:25.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/50000
17:46:25.405 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
17:46:25.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50000
17:46:25.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
17:46:25.523 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
17:46:25.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3100
