15:51:28,597 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:51:28,597 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:51:28,597 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:51:28,623 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:51:28,691 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:51:28,693 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:51:28,708 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:51:28,728 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:28,850 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:28,861 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:51:28,908 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
15:51:28,909 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:51:28,912 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:51:28,912 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
15:51:28,918 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Mon Oct 28 15:50:24 UTC 2019
15:51:28,919 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:51:28,919 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:51:28,924 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:28,933 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:51:28,933 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:51:28,934 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:51:28,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:51:28,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:51:28,935 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:51:28,935 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

15:51:29.310 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:51:29.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:51:29.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:51:29.361 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
15:51:29.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
15:51:29.362 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
15:51:29.367 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
15:51:29.370 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
15:51:29.398 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
15:51:29.406 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
15:51:29.421 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
15:51:29.439 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000506b61000f, negotiated timeout = 60000
15:51:29.462 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-28T15:51:30.526+0000: 2.138: [Full GC (Metadata GC Threshold) 2019-10-28T15:51:30.526+0000: 2.138: [Tenured: 0K->13936K(1024000K), 0.0579687 secs] 122880K->13936K(1484800K), [Metaspace: 20850K->20850K(1067008K)], 0.0582949 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
15:51:30.677 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@4ff8d125
15:51:30.719 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7f132176'
15:51:30.751 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@4f9a2c08'
15:51:33.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.18:53068
15:51:33.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
15:51:33.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:34912
2019-10-28T15:51:33.650+0000: 5.262: [GC (Allocation Failure) 2019-10-28T15:51:33.650+0000: 5.262: [DefNew: 233153K->2616K(460800K), 0.1861495 secs] 247089K->211864K(1484800K), 0.1863283 secs] [Times: user=0.07 sys=0.11, real=0.19 secs] 
15:51:33.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
15:51:34.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.12:53216
15:51:34.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.22:55174
2019-10-28T15:51:34.281+0000: 5.893: [GC (Allocation Failure) 2019-10-28T15:51:34.281+0000: 5.893: [DefNew: 412003K->4474K(460800K), 0.3552127 secs] 621252K->604348K(1484800K), 0.3554252 secs] [Times: user=0.15 sys=0.18, real=0.35 secs] 
15:51:34.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.8:52612
15:51:34.705 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
15:51:34.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
15:51:34.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
15:51:34.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:37544
2019-10-28T15:51:34.831+0000: 6.443: [GC (Allocation Failure) 2019-10-28T15:51:34.831+0000: 6.443: [DefNew: 410140K->6264K(460800K), 0.0065064 secs] 1010013K->606138K(1484800K), 0.0067162 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
15:51:34.927 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
15:51:35.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.13:35872
15:51:35.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
15:51:35.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.7:60126
2019-10-28T15:51:35.234+0000: 6.846: [GC (Allocation Failure) 2019-10-28T15:51:35.234+0000: 6.846: [DefNew: 410142K->8224K(460800K), 0.0075286 secs] 1010016K->608097K(1484800K), 0.0077231 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:51:35.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
15:51:35.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.11:59318
15:51:35.403 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:50640
2019-10-28T15:51:35.474+0000: 7.086: [GC (Allocation Failure) 2019-10-28T15:51:35.474+0000: 7.086: [DefNew: 410934K->10185K(460800K), 0.1718731 secs] 1010808K->805371K(1484800K), 0.1720507 secs] [Times: user=0.05 sys=0.12, real=0.17 secs] 
15:51:35.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
15:51:35.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
15:51:35.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:40272
15:51:36.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
15:51:36.132 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.17:37814
2019-10-28T15:51:36.160+0000: 7.771: [GC (Allocation Failure) 2019-10-28T15:51:36.160+0000: 7.772: [DefNew: 411414K->411414K(460800K), 0.0000323 secs]2019-10-28T15:51:36.160+0000: 7.772: [Tenured: 795186K->221390K(1024000K), 0.0840530 secs] 1206600K->221390K(1484800K), [Metaspace: 21819K->21819K(1069056K)], 0.0844201 secs] [Times: user=0.07 sys=0.00, real=0.09 secs] 
15:51:36.245 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.9:38714
15:51:36.267 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:44584
15:51:36.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.21:55234
2019-10-28T15:51:36.316+0000: 7.928: [GC (Allocation Failure) 2019-10-28T15:51:36.316+0000: 7.928: [DefNew: 401983K->2942K(460800K), 0.1016812 secs] 623374K->614958K(1484800K), 0.1018541 secs] [Times: user=0.10 sys=0.00, real=0.10 secs] 
15:51:36.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
15:51:36.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
15:51:36.529 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
15:51:36.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
15:51:36.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49908, Progress: 0/10000
15:51:36.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49908, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:37.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49629, Progress: 0/10000
15:51:37.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 347, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:38.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49521, Progress: 0/10000
15:51:38.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 479, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:39.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49419, Progress: 0/10000
15:51:39.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 582, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:40.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49319, Progress: 0/10000
15:51:40.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 683, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:41.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49217, Progress: 0/10000
15:51:41.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 784, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:42.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49118, Progress: 0/10000
15:51:42.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 883, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:43.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49017, Progress: 0/10000
15:51:43.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 984, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:44.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48914, Progress: 0/10000
15:51:44.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1086, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:45.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48814, Progress: 0/10000
15:51:45.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1187, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:46.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48714, Progress: 0/10000
15:51:46.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1287, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:47.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48614, Progress: 0/10000
15:51:47.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1387, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:48.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48511, Progress: 0/10000
15:51:48.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1489, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:49.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48410, Progress: 0/10000
15:51:49.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1590, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:50.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48310, Progress: 0/10000
15:51:50.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1691, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:51.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48210, Progress: 0/10000
15:51:51.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1791, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:52.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48109, Progress: 0/10000
15:51:52.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1892, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:53.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48008, Progress: 0/10000
15:51:53.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1993, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:54.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47907, Progress: 0/10000
15:51:54.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2094, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:55.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47806, Progress: 0/10000
15:51:55.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2194, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:51:56.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47706, Progress: 0/10000
