13:00:00,056 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:00:00,056 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:00:00,056 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:00:00,080 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:00:00,147 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:00:00,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:00:00,164 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:00:00,180 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:00:00,276 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:00:00,280 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:00:00,320 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:00:00,322 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:00:00,325 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:00:00,325 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:00:00,331 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 12:57:36 UTC 2019
13:00:00,331 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:00:00,331 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:00:00,337 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:00:00,345 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:00:00,345 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:00:00,346 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:00:00,346 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:00:00,347 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:00:00,347 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:00:00,347 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:00:00.675 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:00:00.721 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:00:00.721 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:00:00.721 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:00:00.722 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:00:00.722 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:00:00.723 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:00:00.724 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
13:00:00.750 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:00:00.755 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:00:00.775 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:00:00.790 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000d80c66000f, negotiated timeout = 60000
13:00:00.803 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T13:00:01.780+0000: 1.979: [Full GC (Metadata GC Threshold) 2019-09-29T13:00:01.780+0000: 1.979: [Tenured: 0K->13917K(1024000K), 0.0573100 secs] 122881K->13917K(1484800K), [Metaspace: 20830K->20830K(1067008K)], 0.0576485 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
13:00:01.921 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
13:00:01.963 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3fc9504b'
13:00:01.997 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
13:00:07.211 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.13:41992
13:00:07.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:42682
13:00:07.226 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:48128
13:00:07.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49612
13:00:07.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49612
13:00:07.660 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38886
13:00:07.661 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:38886
13:00:07.739 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35554
13:00:07.739 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:35554
13:00:08.336 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:40456
13:00:08.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:52318
13:00:08.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:52318
13:00:09.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:36612
13:00:09.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:43606
13:00:09.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56876
13:00:09.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56876
13:00:09.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34492
13:00:09.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34492
13:00:10.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:58088
13:00:10.527 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55858
13:00:10.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55858
13:00:11.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:53274
13:00:11.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:47034
13:00:11.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:47034
13:00:11.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:53658
13:00:11.613 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45670
13:00:11.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45670
13:00:11.812 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:60006
13:00:11.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:53134
13:00:11.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:42422
13:00:11.923 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55630
13:00:11.924 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55630
13:00:11.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:60096
13:00:11.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:60096
13:00:11.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45828
13:00:11.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45828
13:00:12.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:41492
13:00:12.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39988
13:00:12.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39988
13:00:12.297 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.14:46076
13:00:12.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:50896
13:00:12.394 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36158
13:00:12.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:36158
13:00:12.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41836
13:00:12.426 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41836
13:00:12.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9993, Progress: 0/10000
13:00:12.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:13.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9875, Progress: 0/10000
13:00:13.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 126, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:14.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9771, Progress: 0/10000
13:00:14.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 229, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:15.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9671, Progress: 0/10000
13:00:15.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 328, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:16.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9568, Progress: 0/10000
13:00:16.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 432, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:17.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9464, Progress: 0/10000
13:00:17.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 537, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:18.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9362, Progress: 0/10000
13:00:18.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 638, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:19.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9261, Progress: 0/10000
13:00:19.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 740, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:20.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9160, Progress: 0/10000
13:00:20.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 841, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:21.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9060, Progress: 0/10000
13:00:21.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 941, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:22.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8958, Progress: 0/10000
13:00:22.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1043, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:23.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8859, Progress: 0/10000
13:00:23.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1142, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:24.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8756, Progress: 0/10000
13:00:24.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 56, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:25.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8655, Progress: 0/10000
13:00:25.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 157, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:26.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8554, Progress: 0/10000
13:00:26.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 258, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:27.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8455, Progress: 0/10000
13:00:27.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 358, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:28.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8353, Progress: 0/10000
13:00:28.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 459, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:29.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8253, Progress: 0/10000
13:00:29.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 559, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:30.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8153, Progress: 0/10000
13:00:30.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 659, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:32.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8054, Progress: 0/10000
13:00:32.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 758, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:33.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7952, Progress: 0/10000
13:00:33.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 859, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:00:34.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7850, Progress: 0/10000
