15:49:13,871 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:49:13,871 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:49:13,871 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:49:13,895 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6fadae5d - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:49:13,959 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:49:13,960 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:49:13,975 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:49:13,986 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:49:14,086 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:49:14,091 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:49:14,140 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - No compression will be used
15:49:14,141 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:49:14,143 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:49:14,143 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Roll-over at midnight.
15:49:14,149 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Setting initial period to Fri Jul 05 15:47:19 UTC 2019
15:49:14,149 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:49:14,149 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:49:14,154 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:49:14,158 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:49:14,158 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:49:14,160 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:49:14,160 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:49:14,160 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:49:14,160 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:49:14,161 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2812cbfa - Registering current configuration as safe fallback point

15:49:14.332 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:49:14.383 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:49:14.383 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:49:14.383 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
15:49:14.383 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
15:49:14.383 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
15:49:14.384 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
15:49:14.385 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@140e5a13
15:49:14.404 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
15:49:14.410 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
15:49:14.589 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
15:49:14.596 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10004ce6d41000b, negotiated timeout = 60000
15:49:14.607 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
15:49:15.178 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3af0a9da
15:49:15.217 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@19835e64'
15:49:15.238 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6138e79a'
15:49:16.502 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.114:53306
15:49:16.723 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:54162
15:49:16.725 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:54162
2019-07-05T15:49:16.855+0000: 3.155: [GC (Allocation Failure) 2019-07-05T15:49:16.855+0000: 3.155: [DefNew: 342769K->13991K(460800K), 0.0814264 secs] 342769K->209304K(1484800K), 0.0814862 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
15:49:16.937 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.216:56378
15:49:16.997 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.216:47228
15:49:16.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.216:47228
15:49:17.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.117:43564
15:49:17.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:37712
15:49:17.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:37712
15:49:17.445 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.157:55076
2019-07-05T15:49:17.465+0000: 3.764: [GC (Allocation Failure) 2019-07-05T15:49:17.465+0000: 3.764: [DefNew: 419241K->7215K(460800K), 0.0877023 secs] 614554K->397840K(1484800K), 0.0877524 secs] [Times: user=0.02 sys=0.05, real=0.08 secs] 
15:49:17.553 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.203:45784
15:49:17.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.110:42480
15:49:17.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:57252
15:49:17.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:57252
15:49:17.616 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:45832
15:49:17.617 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:45832
2019-07-05T15:49:17.619+0000: 3.918: [GC (Allocation Failure) 2019-07-05T15:49:17.619+0000: 3.918: [DefNew: 407454K->9118K(460800K), 0.0775545 secs] 798079K->595056K(1484800K), 0.0776023 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
15:49:17.697 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.200:51544
15:49:17.697 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.156:39550
15:49:17.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.193:56036
15:49:17.729 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:47680
15:49:17.729 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:47680
15:49:17.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:52304
15:49:17.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:52304
2019-07-05T15:49:17.770+0000: 4.070: [GC (Allocation Failure) 2019-07-05T15:49:17.770+0000: 4.070: [DefNew: 416159K->12065K(460800K), 0.1497362 secs] 1002096K->988628K(1484800K), 0.1497843 secs] [Times: user=0.07 sys=0.08, real=0.15 secs] 
15:49:17.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:56202
15:49:17.954 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:56202
15:49:17.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:57442
15:49:17.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:57442
15:53:29.318 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
15:53:29.365 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
15:53:29.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/80000
15:53:29.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
15:53:29.471 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
15:53:29.572 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
15:53:29.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/80000
15:53:29.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
15:53:29.683 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
15:53:29.783 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
15:53:29.885 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
15:53:29.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/80000
15:53:29.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
15:53:29.988 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
15:53:30.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/80000
15:53:30.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
15:53:30.097 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
15:53:30.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/80000
15:53:30.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
15:53:30.203 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
15:53:30.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/80000
15:53:30.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
15:53:30.303 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
15:53:30.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/80000
15:53:30.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
15:53:30.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/80000
15:53:30.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
15:53:30.405 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
15:53:30.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/80000
15:53:30.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
15:53:30.507 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
15:53:30.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/80000
15:53:30.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
15:53:30.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/80000
15:53:30.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
15:53:30.610 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
15:53:30.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/80000
15:53:30.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
15:53:30.712 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
15:53:30.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/80000
15:53:30.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
15:53:30.813 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
15:53:30.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/80000
15:53:30.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
15:53:30.915 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
15:53:30.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/80000
15:53:30.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
15:53:31.016 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
15:53:31.064 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/80000
15:53:31.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
15:53:31.117 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
15:53:31.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/80000
15:53:31.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
15:53:31.224 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
15:53:31.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/80000
15:53:31.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
15:53:31.326 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
15:53:31.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/80000
15:53:31.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
15:53:31.427 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
15:53:31.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/80000
15:53:31.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
15:53:31.529 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
15:53:31.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/80000
15:53:31.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
15:53:31.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/80000
15:53:31.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
15:53:31.630 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
15:53:31.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/80000
15:53:31.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
15:53:31.733 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
15:53:31.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/80000
15:53:31.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
15:53:31.835 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
15:53:31.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/80000
15:53:31.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
15:53:31.939 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
15:53:31.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/80000
15:53:31.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
15:53:32.040 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
15:53:32.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/80000
15:53:32.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
15:53:32.142 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
15:53:32.243 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
15:53:32.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/80000
15:53:32.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
15:53:32.346 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
15:53:32.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/80000
15:53:32.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
15:53:32.448 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
15:53:32.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/80000
15:53:32.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
15:53:32.549 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3200
15:53:32.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3100/80000
