19:46:21,253 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:46:21,253 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:46:21,253 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:46:21,278 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:46:21,352 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:46:21,354 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:46:21,370 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:46:21,389 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:46:21,492 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:46:21,504 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:46:21,549 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
19:46:21,550 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:46:21,554 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:46:21,554 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
19:46:21,560 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 19:45:40 UTC 2019
19:46:21,560 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:46:21,560 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:46:21,565 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:46:21,574 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:46:21,574 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:46:21,575 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:46:21,575 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:46:21,575 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:46:21,575 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:46:21,576 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

19:46:21.939 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:46:21.988 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:46:21.988 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:46:21.989 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:46:21.989 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:46:21.989 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:46:21.991 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:46:21.992 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
19:46:22.020 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:46:22.029 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:46:22.048 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:46:22.067 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100004114210014, negotiated timeout = 60000
19:46:22.079 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T19:46:23.224+0000: 2.174: [Full GC (Metadata GC Threshold) 2019-10-23T19:46:23.224+0000: 2.174: [Tenured: 0K->14250K(1024000K), 0.0626363 secs] 131073K->14250K(1484800K), [Metaspace: 20862K->20862K(1067008K)], 0.0630780 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
19:46:23.395 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
19:46:23.440 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
19:46:23.475 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
19:46:29.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.6:48014
19:46:29.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.16:50436
19:46:29.301 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
19:46:29.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
19:46:30.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:55270
19:46:30.713 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
19:46:32.547 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.21:45534
19:46:32.659 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
19:46:34.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:58720
19:46:34.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
19:46:36.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:48926
19:46:36.119 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
19:46:37.341 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:60336
19:46:37.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
19:46:38.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:35054
19:46:38.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
19:46:38.746 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.5:37928
19:46:38.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
19:46:39.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:52226
19:46:39.331 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
19:46:40.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:46856
19:46:40.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
19:46:40.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:53198
19:46:40.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.9:43254
19:46:40.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.11:41544
19:46:40.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:47542
19:46:40.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.4:35688
19:46:40.708 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:48992
19:46:40.736 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
19:46:40.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
19:46:40.754 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.14:47646
19:46:40.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
19:46:40.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
19:46:40.776 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
19:46:40.793 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
19:46:40.828 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
19:46:40.896 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.8:53992
19:46:40.990 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
19:46:41.107 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:38000
19:46:41.208 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
19:46:41.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49975, Progress: 0/50000
19:46:41.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49975, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:42.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49741, Progress: 0/50000
19:46:42.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49741, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:43.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49541, Progress: 0/50000
19:46:43.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -49545, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:44.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49335, Progress: 0/50000
19:46:44.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -49348, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:45.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49134, Progress: 0/50000
19:46:45.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49134, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:46.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48931, Progress: 0/50000
19:46:46.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -48933, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:47.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48730, Progress: 0/50000
19:46:47.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -48736, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:48.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48528, Progress: 0/50000
19:46:48.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -48538, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:49.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48328, Progress: 0/50000
19:46:49.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -48337, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:50.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48123, Progress: 0/50000
19:46:50.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48123, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:51.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47921, Progress: 0/50000
19:46:51.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -47926, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:52.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47718, Progress: 0/50000
19:46:52.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -47728, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:53.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47517, Progress: 0/50000
19:46:53.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -47529, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:54.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47320, Progress: 0/50000
19:46:54.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -47332, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:55.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47119, Progress: 0/50000
19:46:55.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -47133, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:56.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46915, Progress: 0/50000
19:46:56.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -46915, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:57.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46713, Progress: 0/50000
19:46:57.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -46720, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:58.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46514, Progress: 0/50000
19:46:58.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -46522, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:46:59.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46315, Progress: 0/50000
19:46:59.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -46324, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:47:00.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46115, Progress: 0/50000
19:47:00.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -46126, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:47:01.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45912, Progress: 0/50000
19:47:01.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -45926, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:47:02.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45709, Progress: 0/50000
19:47:02.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -45709, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:47:03.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45508, Progress: 0/50000
