10:21:02,345 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:21:02,345 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:21:02,345 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:21:02,373 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:21:02,526 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:21:02,527 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:21:02,542 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:21:02,557 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:21:02,678 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:21:02,688 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:21:02,728 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:21:02,729 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:21:02,732 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:21:02,732 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:21:02,738 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 30 10:21:02 UTC 2019
10:21:02,738 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:21:02,738 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:21:02,742 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:21:02,751 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:21:02,751 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:21:02,752 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:21:02,752 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:21:02,753 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:21:02,753 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:21:02,753 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:21:03.130 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:21:03.176 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:21:03.176 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:21:03.176 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:21:03.176 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:21:03.176 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:21:03.177 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:21:03.178 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
10:21:03.205 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:21:03.211 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:21:03.231 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:21:03.247 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100000e7188000f, negotiated timeout = 60000
10:21:03.257 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-30T10:21:04.242+0000: 2.088: [Full GC (Metadata GC Threshold) 2019-10-30T10:21:04.242+0000: 2.088: [Tenured: 0K->13936K(1024000K), 0.0555568 secs] 122881K->13936K(1484800K), [Metaspace: 20850K->20850K(1067008K)], 0.0556425 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
10:21:04.360 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@1f53a5dc
10:21:04.398 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@1a20270e'
10:21:04.421 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5460cf3a'
10:21:07.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.10:57476
10:21:07.790 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.7:59904
2019-10-30T10:21:08.068+0000: 5.914: [GC (Allocation Failure) 2019-10-30T10:21:08.068+0000: 5.914: [DefNew: 242416K->2602K(460800K), 0.2234419 secs] 256353K->211851K(1484800K), 0.2235177 secs] [Times: user=0.07 sys=0.14, real=0.22 secs] 
10:21:08.331 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:21:08.362 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
10:21:08.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:45588
10:21:08.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
10:21:08.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:41876
2019-10-30T10:21:08.912+0000: 6.758: [GC (Allocation Failure) 2019-10-30T10:21:08.912+0000: 6.758: [DefNew: 399587K->4258K(460800K), 0.2252919 secs] 608836K->408820K(1484800K), 0.2253725 secs] [Times: user=0.07 sys=0.14, real=0.22 secs] 
10:21:09.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.21:35854
10:21:09.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
10:21:09.347 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
10:21:09.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.6:41026
2019-10-30T10:21:09.865+0000: 7.711: [GC (Allocation Failure) 2019-10-30T10:21:09.865+0000: 7.711: [DefNew: 403171K->6218K(460800K), 0.2183442 secs] 807732K->606092K(1484800K), 0.2185355 secs] [Times: user=0.09 sys=0.12, real=0.22 secs] 
10:21:10.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:56652
10:21:10.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
10:21:10.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
10:21:10.284 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:35324
2019-10-30T10:21:10.305+0000: 8.151: [GC (Allocation Failure) 2019-10-30T10:21:10.305+0000: 8.151: [DefNew: 405742K->8177K(460800K), 0.2403189 secs] 1005616K->803363K(1484800K), 0.2404970 secs] [Times: user=0.06 sys=0.15, real=0.24 secs] 
10:21:10.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:36664
10:21:10.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.16:49318
10:21:10.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
2019-10-30T10:21:10.711+0000: 8.557: [GC (Allocation Failure) 2019-10-30T10:21:10.711+0000: 8.557: [DefNew (promotion failed) : 412184K->414145K(460800K), 0.1871114 secs]2019-10-30T10:21:10.899+0000: 8.744: [Tenured: 990499K->414699K(1024000K), 0.1328428 secs] 1207371K->414699K(1484800K), [Metaspace: 21558K->21558K(1069056K)], 0.3203075 secs] [Times: user=0.18 sys=0.11, real=0.32 secs] 
10:21:11.032 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:40568
10:21:11.033 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:56028
10:21:11.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:44334
10:21:11.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:38460
10:21:11.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.5:57926
10:21:11.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
2019-10-30T10:21:11.102+0000: 8.947: [GC (Allocation Failure) 2019-10-30T10:21:11.102+0000: 8.947: [DefNew: 403061K->4902K(460800K), 0.1023236 secs] 817760K->810226K(1484800K), 0.1024959 secs] [Times: user=0.10 sys=0.00, real=0.10 secs] 
10:21:11.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
10:21:11.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
2019-10-30T10:21:11.270+0000: 9.116: [GC (Allocation Failure) 2019-10-30T10:21:11.270+0000: 9.116: [DefNew: 403250K->403250K(460800K), 0.0000336 secs]2019-10-30T10:21:11.270+0000: 9.116: [Tenured: 805324K->614911K(1024000K), 0.1710907 secs] 1208575K->614911K(1484800K), [Metaspace: 21568K->21568K(1069056K)], 0.1714523 secs] [Times: user=0.17 sys=0.00, real=0.17 secs] 
10:21:11.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
10:21:11.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
10:21:11.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
10:21:11.544 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
2019-10-30T10:21:11.978+0000: 9.824: [GC (Allocation Failure) 2019-10-30T10:21:11.978+0000: 9.824: [DefNew: 409600K->222K(460800K), 0.0549342 secs] 1024511K->810446K(1484800K), 0.0551160 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
10:21:12.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49983, Progress: 0/10000
10:21:12.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49983, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:13.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49862, Progress: 0/10000
10:21:13.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 139, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:14.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49762, Progress: 0/10000
10:21:14.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 239, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:15.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49662, Progress: 0/10000
10:21:15.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 339, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:16.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49558, Progress: 0/10000
10:21:16.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 443, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:17.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49456, Progress: 0/10000
10:21:17.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 542, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:18.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49357, Progress: 0/10000
10:21:18.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 644, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:19.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49257, Progress: 0/10000
10:21:19.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 744, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:20.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49154, Progress: 0/10000
10:21:20.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 847, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:21.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49055, Progress: 0/10000
10:21:21.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 946, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:22.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48955, Progress: 0/10000
10:21:22.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1046, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:23.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48854, Progress: 0/10000
10:21:23.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1148, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:24.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48751, Progress: 0/10000
10:21:24.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1250, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:25.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48650, Progress: 0/10000
10:21:25.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1351, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:26.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48553, Progress: 0/10000
10:21:26.113 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1447, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:27.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48449, Progress: 0/10000
10:21:27.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1551, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:28.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48347, Progress: 0/10000
10:21:28.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1653, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:29.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48249, Progress: 0/10000
10:21:29.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1752, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:21:30.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48147, Progress: 0/10000
10:21:30.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1854, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
