11:07:09,932 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:07:09,932 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:07:09,933 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:07:09,956 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:07:10,025 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:07:10,032 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:07:10,064 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:07:10,081 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:07:10,186 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:07:10,193 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:07:10,241 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:07:10,244 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:07:10,247 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:07:10,247 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:07:10,253 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 11:04:57 UTC 2019
11:07:10,253 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:07:10,253 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:07:10,258 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:07:10,266 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:07:10,266 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:07:10,267 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:07:10,267 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:07:10,268 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:07:10,268 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:07:10,268 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:07:10.601 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:07:10.646 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:07:10.646 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:07:10.646 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:07:10.646 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:07:10.647 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:07:10.648 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:07:10.649 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:07:10.675 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:07:10.682 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:07:10.700 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:07:10.714 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000070d59f000a, negotiated timeout = 60000
11:07:10.728 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T11:07:11.723+0000: 1.978: [Full GC (Metadata GC Threshold) 2019-09-29T11:07:11.723+0000: 1.978: [Tenured: 0K->13908K(1024000K), 0.0525947 secs] 122881K->13908K(1484800K), [Metaspace: 20831K->20831K(1067008K)], 0.0529199 secs] [Times: user=0.04 sys=0.00, real=0.06 secs] 
11:07:11.857 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
11:07:11.892 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@4b79ac84'
11:07:11.935 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@68b32e3e'
11:07:15.150 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.8:47164
11:07:15.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:41776
11:07:15.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48706
11:07:15.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48706
11:07:15.515 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34590
11:07:15.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34590
11:07:15.624 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:39496
11:07:15.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51358
11:07:15.731 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51358
11:07:16.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:35690
11:07:16.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55954
11:07:16.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55954
11:07:16.696 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:42662
11:07:16.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33544
11:07:16.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33544
11:07:16.781 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:57180
11:07:16.876 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54950
11:07:16.877 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54950
11:07:17.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.13:41058
11:07:17.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:52302
11:07:17.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:52676
11:07:17.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37952
11:07:17.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:37952
11:07:17.296 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46062
11:07:17.297 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46062
11:07:17.304 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44688
11:07:17.305 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44688
11:07:17.383 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:52208
11:07:17.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44902
11:07:17.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44902
11:07:17.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9985, Progress: 0/10000
11:07:17.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9985, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:18.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9875, Progress: 0/10000
11:07:18.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -9923, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:19.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9770, Progress: 0/10000
11:07:19.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -9846, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:20.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9671, Progress: 0/10000
11:07:20.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9687, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:21.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9569, Progress: 0/10000
11:07:21.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -9607, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:22.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9470, Progress: 0/10000
11:07:22.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -9527, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:23.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9364, Progress: 0/10000
11:07:23.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9364, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:24.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9265, Progress: 0/10000
11:07:24.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -9288, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:25.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9163, Progress: 0/10000
11:07:25.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -9206, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:26.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9063, Progress: 0/10000
11:07:26.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -9128, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:27.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8961, Progress: 0/10000
11:07:27.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8967, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:28.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8860, Progress: 0/10000
11:07:28.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 27, dataItems.peek() = -8887, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:29.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8761, Progress: 0/10000
11:07:29.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -8808, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:30.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8663, Progress: 0/10000
11:07:30.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -8727, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:31.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8558, Progress: 0/10000
11:07:31.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8567, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:32.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8458, Progress: 0/10000
11:07:32.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -8488, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:34.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8354, Progress: 0/10000
11:07:34.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -8408, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:35.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8254, Progress: 0/10000
11:07:35.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -8327, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:36.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8157, Progress: 0/10000
11:07:36.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8166, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:37.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8054, Progress: 0/10000
11:07:37.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -8088, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:38.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7953, Progress: 0/10000
11:07:38.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -8006, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:39.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7852, Progress: 0/10000
11:07:39.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -7928, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:40.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7751, Progress: 0/10000
11:07:40.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -7767, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:41.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7651, Progress: 0/10000
11:07:41.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -7687, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:42.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7550, Progress: 0/10000
11:07:42.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -7608, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:43.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7450, Progress: 0/10000
11:07:43.064 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 78, dataItems.peek() = -7527, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:07:44.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7349, Progress: 0/10000
11:07:44.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -7367, awaitCountConsumer = AwaitCountConsumer{0/10000}
