08:02:09,690 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:02:09,690 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:02:09,690 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:02:09,715 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:02:09,783 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:02:09,785 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:02:09,801 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:02:09,818 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:02:09,930 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:02:09,940 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:02:09,982 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
08:02:09,983 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:02:09,986 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:02:09,986 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
08:02:09,992 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 07:54:22 UTC 2019
08:02:09,993 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:02:09,993 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:02:09,997 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:02:10,006 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:02:10,006 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:02:10,007 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:02:10,007 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:02:10,008 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:02:10,008 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:02:10,008 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

08:02:10.362 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:02:10.413 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
08:02:10.413 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
08:02:10.414 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
08:02:10.414 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
08:02:10.414 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
08:02:10.415 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
08:02:10.417 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
08:02:10.446 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
08:02:10.452 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
08:02:10.468 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
08:02:10.486 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000095391a0014, negotiated timeout = 60000
08:02:10.499 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T08:02:11.526+0000: 2.033: [Full GC (Metadata GC Threshold) 2019-11-19T08:02:11.526+0000: 2.033: [Tenured: 0K->13829K(1024000K), 0.0555270 secs] 122880K->13829K(1484800K), [Metaspace: 20897K->20897K(1067008K)], 0.0558748 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
08:02:11.659 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
08:02:11.695 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
08:02:11.725 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
08:02:15.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:41556
08:02:16.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
08:02:18.033 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:60346
08:02:18.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
08:02:20.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56976
08:02:20.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
08:02:21.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:54418
08:02:22.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
08:02:23.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:48552
08:02:23.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
08:02:24.274 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:36698
08:02:24.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
08:02:24.521 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.13:40656
08:02:24.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
08:02:24.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.6:39256
08:02:25.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.9:34924
08:02:25.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
08:02:25.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
08:02:25.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:44614
08:02:25.919 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:49728
08:02:25.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
08:02:25.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.12:48630
08:02:26.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
08:02:26.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
08:02:26.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:49394
08:02:26.819 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.7:57048
08:02:26.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
08:02:26.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
08:02:27.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:41906
08:02:27.408 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
08:02:27.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:60350
08:02:27.599 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:37270
08:02:27.646 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
08:02:27.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
08:02:27.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.18:32786
08:02:28.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.17:36930
08:02:28.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.4:41166
08:02:28.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
08:02:28.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
08:02:28.116 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
08:02:28.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -50000, Progress: 0/100000
08:02:29.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49765, Progress: 0/100000
08:02:30.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49558, Progress: 0/100000
08:02:31.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49351, Progress: 0/100000
08:02:32.500 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49141, Progress: 0/100000
08:02:33.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48940, Progress: 0/100000
08:02:34.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48740, Progress: 0/100000
08:02:35.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48539, Progress: 0/100000
08:02:36.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48338, Progress: 0/100000
08:02:37.514 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48136, Progress: 0/100000
08:02:38.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47936, Progress: 0/100000
08:02:39.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47737, Progress: 0/100000
08:02:40.534 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47533, Progress: 0/100000
08:02:41.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47331, Progress: 0/100000
08:02:42.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47129, Progress: 0/100000
08:02:43.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46929, Progress: 0/100000
08:02:44.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46729, Progress: 0/100000
08:02:45.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46530, Progress: 0/100000
08:02:46.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46328, Progress: 0/100000
08:02:47.548 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46130, Progress: 0/100000
08:02:48.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45936, Progress: 0/100000
08:02:49.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45732, Progress: 0/100000
08:02:50.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45529, Progress: 0/100000
08:02:51.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45328, Progress: 0/100000
08:02:52.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45129, Progress: 0/100000
08:02:53.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44925, Progress: 0/100000
08:02:54.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44722, Progress: 0/100000
08:02:55.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44522, Progress: 0/100000
08:02:56.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44320, Progress: 0/100000
08:02:57.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44122, Progress: 0/100000
08:02:58.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43916, Progress: 0/100000
08:02:59.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43717, Progress: 0/100000
08:03:00.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43513, Progress: 0/100000
08:03:01.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43317, Progress: 0/100000
08:03:02.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43121, Progress: 0/100000
08:03:03.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42910, Progress: 0/100000
08:03:04.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42734, Progress: 0/100000
08:03:05.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42517, Progress: 0/100000
08:03:06.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42311, Progress: 0/100000
08:03:07.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42108, Progress: 0/100000
08:03:08.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41910, Progress: 0/100000
08:03:09.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41707, Progress: 0/100000
08:03:10.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41507, Progress: 0/100000
08:03:11.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41305, Progress: 0/100000
08:03:12.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41110, Progress: 0/100000
08:03:13.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40906, Progress: 0/100000
08:03:14.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40704, Progress: 0/100000
08:03:15.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40505, Progress: 0/100000
08:03:16.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40304, Progress: 0/100000
08:03:17.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40103, Progress: 0/100000
08:03:18.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39904, Progress: 0/100000
08:03:19.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39700, Progress: 0/100000
08:03:20.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39501, Progress: 0/100000
08:03:21.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39300, Progress: 0/100000
08:03:22.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39099, Progress: 0/100000
08:03:23.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38898, Progress: 0/100000
08:03:24.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38701, Progress: 0/100000
08:03:25.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38498, Progress: 0/100000
08:03:26.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38297, Progress: 0/100000
08:03:27.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38096, Progress: 0/100000
08:03:28.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37894, Progress: 0/100000
08:03:29.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37695, Progress: 0/100000
08:03:30.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37494, Progress: 0/100000
