12:01:30,424 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:01:30,424 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:01:30,424 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:01:30,450 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6fadae5d - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:01:30,510 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:01:30,514 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:01:30,527 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:01:30,542 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:01:30,639 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:01:30,644 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:01:30,691 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - No compression will be used
12:01:30,692 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:01:30,695 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:01:30,695 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Roll-over at midnight.
12:01:30,701 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Setting initial period to Fri Jul 05 11:58:26 UTC 2019
12:01:30,701 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:01:30,701 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:01:30,706 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:01:30,710 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:01:30,710 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:01:30,712 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:01:30,712 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:01:30,712 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:01:30,712 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:01:30,713 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2812cbfa - Registering current configuration as safe fallback point

12:01:30.884 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:01:30.929 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:01:30.930 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:01:30.930 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
12:01:30.930 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
12:01:30.930 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
12:01:30.931 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:01:30.932 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@140e5a13
12:01:30.949 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
12:01:30.959 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:01:31.134 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
12:01:31.145 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10003fde18d000a, negotiated timeout = 60000
12:01:31.159 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
12:01:31.711 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@4ddbbdf8
12:01:31.749 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@10cf09e8'
12:01:31.775 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5dcb4f5f'
12:01:33.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.110:42336
12:01:33.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.117:43432
12:01:33.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:47536
12:01:33.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:47536
2019-07-05T12:01:33.437+0000: 3.184: [GC (Allocation Failure) 2019-07-05T12:01:33.437+0000: 3.184: [DefNew: 342769K->14970K(460800K), 0.0846129 secs] 342769K->210283K(1484800K), 0.0846614 secs] [Times: user=0.05 sys=0.05, real=0.08 secs] 
12:01:33.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.114:53162
12:01:33.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:37580
12:01:33.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:37580
2019-07-05T12:01:33.592+0000: 3.339: [GC (Allocation Failure) 2019-07-05T12:01:33.592+0000: 3.339: [DefNew: 233098K->6251K(460800K), 0.0758791 secs] 428410K->396876K(1484800K), 0.0759261 secs] [Times: user=0.03 sys=0.04, real=0.08 secs] 
12:01:33.668 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.157:54944
12:01:33.698 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:54018
12:01:33.698 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:54018
12:01:33.724 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.203:45652
12:01:33.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:57120
12:01:33.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:57120
2019-07-05T12:01:33.740+0000: 3.487: [GC (Allocation Failure) 2019-07-05T12:01:33.740+0000: 3.487: [DefNew: 410409K->8154K(460800K), 0.0766286 secs] 801034K->594092K(1484800K), 0.0766786 secs] [Times: user=0.04 sys=0.03, real=0.08 secs] 
12:01:33.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:45700
12:01:33.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:45700
12:01:33.881 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.200:51412
12:01:33.899 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.156:39418
12:01:33.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:52172
12:01:33.927 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:52172
2019-07-05T12:01:33.927+0000: 3.674: [GC (Allocation Failure) 2019-07-05T12:01:33.928+0000: 3.674: [DefNew: 411331K->10113K(460800K), 0.0727690 secs] 997269K->791363K(1484800K), 0.0728156 secs] [Times: user=0.03 sys=0.04, real=0.07 secs] 
12:01:34.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.193:55904
12:01:34.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:56070
12:01:34.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:56070
12:01:34.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:57310
12:01:34.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:57310
12:05:45.052 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
12:05:45.125 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
12:05:45.250 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
12:05:45.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/80000
12:05:45.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
12:05:45.371 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
12:05:45.496 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
12:05:45.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/80000
12:05:45.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
12:05:45.619 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
12:05:45.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/80000
12:05:45.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
12:05:45.745 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
12:05:45.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/80000
12:05:45.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
12:05:45.867 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
12:05:45.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/80000
12:05:45.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
12:05:45.992 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
12:05:46.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/80000
12:05:46.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
12:05:46.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/80000
12:05:46.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
12:05:46.114 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
12:05:46.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/80000
12:05:46.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
12:05:46.238 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
12:05:46.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/80000
12:05:46.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
12:05:46.360 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
12:05:46.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/80000
12:05:46.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
12:05:46.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/80000
12:05:46.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
12:05:46.482 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
12:05:46.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/80000
12:05:46.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
12:05:46.605 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
12:05:46.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/80000
12:05:46.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
12:05:46.730 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
12:05:46.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/80000
12:05:46.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
12:05:46.852 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
12:05:46.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/80000
12:05:46.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
12:05:46.975 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
12:05:47.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/80000
12:05:47.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
12:05:47.097 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
12:05:47.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/80000
12:05:47.169 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
12:05:47.218 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
12:05:47.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/80000
12:05:47.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
12:05:47.344 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
12:05:47.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/80000
12:05:47.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
12:05:47.465 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
12:05:47.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/80000
12:05:47.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
12:05:47.587 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
12:05:47.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/80000
12:05:47.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
12:05:47.709 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
12:05:47.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/80000
12:05:47.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
12:05:47.832 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
12:05:47.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/80000
12:05:47.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
12:05:47.955 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
12:05:48.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/80000
12:05:48.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
12:05:48.078 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
12:05:48.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/80000
12:05:48.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
12:05:48.199 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
12:05:48.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/80000
12:05:48.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
12:05:48.322 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
12:05:48.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/80000
12:05:48.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
12:05:48.444 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
12:05:48.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/80000
12:05:48.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
12:05:48.566 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
12:05:48.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/80000
12:05:48.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
12:05:48.688 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
12:05:48.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/80000
12:05:48.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
12:05:48.809 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
12:05:48.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3100/80000
12:05:48.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3100
12:05:48.930 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3200
12:05:48.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3200/80000
12:05:48.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3200
