10:17:17,282 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:17:17,282 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:17:17,282 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:17:17,307 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:17:17,370 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:17:17,371 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:17:17,384 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:17:17,400 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:17:17,513 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:17:17,520 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:17:17,567 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:17:17,570 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:17:17,573 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:17:17,573 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:17:17,579 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 10:16:39 UTC 2019
10:17:17,579 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:17:17,579 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:17:17,583 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:17:17,591 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:17:17,591 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:17:17,592 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:17:17,593 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:17:17,593 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:17:17,593 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:17:17,594 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:17:17.924 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:17:18.018 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:17:18.034 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001165d3c000f, negotiated timeout = 60000
10:17:18.046 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T10:17:18.999+0000: 1.905: [Full GC (Metadata GC Threshold) 2019-10-12T10:17:18.999+0000: 1.905: [Tenured: 0K->13817K(1024000K), 0.0524674 secs] 122880K->13817K(1484800K), [Metaspace: 20866K->20866K(1067008K)], 0.0528355 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
10:17:19.127 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@4671115f
10:17:19.163 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7e4204e2'
10:17:19.193 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6eb2384f'
10:17:21.547 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:55716
10:17:21.837 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:17:21.915 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:46586
10:17:22.033 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
10:17:22.268 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.10:42768
10:17:22.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:17:22.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.11:56588
10:17:22.747 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.22:41634
10:17:22.769 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:17:22.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:17:22.969 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.20:48658
10:17:23.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
10:17:23.148 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.4:51520
10:17:23.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
10:17:23.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.18:59056
10:17:23.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:45744
10:17:23.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:45900
10:17:23.388 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:17:23.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:17:23.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:17:23.614 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:55598
10:17:23.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.3:55182
10:17:23.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:17:23.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.16:49836
10:17:23.750 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:17:23.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:56714
10:17:23.773 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:55002
10:17:23.839 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:17:23.882 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:17:23.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:17:24.294 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9984, Progress: 0/10000
10:17:25.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9875, Progress: 0/10000
10:17:26.310 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9775, Progress: 0/10000
10:17:27.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9672, Progress: 0/10000
10:17:28.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9567, Progress: 0/10000
10:17:29.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9468, Progress: 0/10000
10:17:30.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9366, Progress: 0/10000
10:17:31.337 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9264, Progress: 0/10000
10:17:32.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9166, Progress: 0/10000
10:17:33.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9063, Progress: 0/10000
10:17:34.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8962, Progress: 0/10000
10:17:35.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8862, Progress: 0/10000
10:17:36.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8760, Progress: 0/10000
10:17:37.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8661, Progress: 0/10000
10:17:38.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8560, Progress: 0/10000
10:17:39.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8458, Progress: 0/10000
10:17:40.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8356, Progress: 0/10000
10:17:41.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8255, Progress: 0/10000
10:17:42.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8155, Progress: 0/10000
10:17:43.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8054, Progress: 0/10000
10:17:44.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7953, Progress: 0/10000
10:17:45.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7853, Progress: 0/10000
10:17:46.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7753, Progress: 0/10000
10:17:47.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7652, Progress: 0/10000
10:17:48.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7553, Progress: 0/10000
10:17:49.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7449, Progress: 0/10000
10:17:50.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7348, Progress: 0/10000
10:17:51.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7249, Progress: 0/10000
10:17:52.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7146, Progress: 0/10000
10:17:53.516 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7046, Progress: 0/10000
10:17:54.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6947, Progress: 0/10000
10:17:55.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6846, Progress: 0/10000
10:17:56.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6744, Progress: 0/10000
10:17:57.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6644, Progress: 0/10000
10:17:58.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6542, Progress: 0/10000
10:17:59.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6442, Progress: 0/10000
10:18:00.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6341, Progress: 0/10000
10:18:01.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6240, Progress: 0/10000
10:18:02.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6140, Progress: 0/10000
10:18:03.590 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6039, Progress: 0/10000
10:18:04.590 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5938, Progress: 0/10000
10:18:05.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5837, Progress: 0/10000
10:18:06.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5736, Progress: 0/10000
10:18:07.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5634, Progress: 0/10000
10:18:08.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5534, Progress: 0/10000
10:18:09.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5432, Progress: 0/10000
10:18:10.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5340, Progress: 0/10000
10:18:11.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5240, Progress: 0/10000
10:18:12.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5148, Progress: 0/10000
10:18:13.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5026, Progress: 0/10000
10:18:14.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4925, Progress: 0/10000
10:18:15.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4826, Progress: 0/10000
10:18:16.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4724, Progress: 0/10000
10:18:17.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4623, Progress: 0/10000
10:18:18.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4522, Progress: 0/10000
10:18:19.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4420, Progress: 0/10000
10:18:20.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4320, Progress: 0/10000
10:18:21.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4220, Progress: 0/10000
10:18:22.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4119, Progress: 0/10000
10:18:23.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4020, Progress: 0/10000
10:18:24.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3919, Progress: 0/10000
10:18:25.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3817, Progress: 0/10000
10:18:26.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3717, Progress: 0/10000
10:18:27.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3616, Progress: 0/10000
10:18:28.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3518, Progress: 0/10000
10:18:29.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3415, Progress: 0/10000
10:18:30.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3313, Progress: 0/10000
10:18:31.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3214, Progress: 0/10000
10:18:32.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3113, Progress: 0/10000
10:18:33.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3013, Progress: 0/10000
10:18:34.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2912, Progress: 0/10000
10:18:35.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2812, Progress: 0/10000
10:18:36.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2710, Progress: 0/10000
