11:01:21,343 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:01:21,343 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:01:21,343 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:01:21,367 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:01:21,432 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:01:21,434 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:01:21,447 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:01:21,465 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:01:21,578 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:01:21,585 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:01:21,634 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:01:21,636 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:01:21,640 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:01:21,640 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:01:21,646 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 11:00:31 UTC 2019
11:01:21,646 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:01:21,646 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:01:21,651 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:01:21,659 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:01:21,659 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:01:21,660 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:01:21,660 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:01:21,661 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:01:21,661 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:01:21,661 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:01:22.018 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:01:22.067 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:01:22.067 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:01:22.067 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:01:22.068 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:01:22.068 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:01:22.069 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:01:22.070 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
11:01:22.096 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:01:22.103 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:01:22.122 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:01:22.140 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100013eb64a000f, negotiated timeout = 60000
11:01:22.156 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T11:01:23.155+0000: 2.007: [Full GC (Metadata GC Threshold) 2019-10-12T11:01:23.155+0000: 2.007: [Tenured: 0K->13948K(1024000K), 0.0549661 secs] 122881K->13948K(1484800K), [Metaspace: 20835K->20835K(1067008K)], 0.0553021 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
11:01:23.279 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3d9c13b5
11:01:23.326 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@1b765a2c'
11:01:23.357 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@51972dc7'
11:01:25.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:56044
11:01:26.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:46864
11:01:26.148 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:01:26.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
11:01:26.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:59408
11:01:26.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:01:26.930 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.15:57046
11:01:27.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.11:56986
11:01:27.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:01:27.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:01:27.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:46076
11:01:27.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.8:55368
11:01:27.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:01:27.660 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:01:27.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:46250
11:01:27.973 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:43112
11:01:28.049 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:01:28.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:01:28.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.22:41972
11:01:28.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:51820
11:01:28.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:01:28.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.20:49024
11:01:28.336 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.13:55948
11:01:28.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:01:28.418 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:55514
11:01:28.433 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:01:28.436 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:50174
11:01:28.479 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
11:01:28.521 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:01:28.534 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:01:29.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9963, Progress: 0/10000
11:01:29.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9963, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:30.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9953, Progress: 0/10000
11:01:30.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:31.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9775, Progress: 0/10000
11:01:31.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 236, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:32.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9706, Progress: 0/10000
11:01:32.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 325, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:33.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9629, Progress: 0/10000
11:01:33.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 406, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:34.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9496, Progress: 0/10000
11:01:34.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 484, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:35.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9435, Progress: 0/10000
11:01:35.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 564, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:36.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9366, Progress: 0/10000
11:01:36.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 647, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:37.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9314, Progress: 0/10000
11:01:37.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 732, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:38.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9186, Progress: 0/10000
11:01:38.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 686, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:39.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9127, Progress: 0/10000
11:01:39.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 754, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:41.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8987, Progress: 0/10000
11:01:41.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 839, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:42.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8925, Progress: 0/10000
11:01:42.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 807, dataItems.peek() = -9749, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:43.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8837, Progress: 0/10000
11:01:43.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 923, dataItems.peek() = -9749, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:44.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8783, Progress: 0/10000
11:01:44.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 927, dataItems.peek() = -9619, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:45.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8581, Progress: 0/10000
11:01:45.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1053, dataItems.peek() = -9619, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:46.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8438, Progress: 0/10000
11:01:46.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1073, dataItems.peek() = -9489, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:47.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8358, Progress: 0/10000
11:01:47.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1060, dataItems.peek() = -9359, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:48.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8225, Progress: 0/10000
11:01:48.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1018, dataItems.peek() = -9229, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:49.109 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8048, Progress: 0/10000
11:01:49.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 993, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:50.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7984, Progress: 0/10000
11:01:50.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1096, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:51.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7955, Progress: 0/10000
11:01:51.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 955, dataItems.peek() = -8839, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:52.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7766, Progress: 0/10000
11:01:52.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 938, dataItems.peek() = -8709, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:53.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7672, Progress: 0/10000
11:01:53.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 902, dataItems.peek() = -8579, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:54.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7589, Progress: 0/10000
11:01:54.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 889, dataItems.peek() = -8449, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:55.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7448, Progress: 0/10000
11:01:55.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 863, dataItems.peek() = -8319, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:01:56.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7326, Progress: 0/10000
