18:48:29,041 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:48:29,041 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:48:29,041 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:48:29,064 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:48:29,126 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:48:29,127 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:48:29,141 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:48:29,157 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:48:29,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:48:29,262 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:48:29,301 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
18:48:29,303 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:48:29,305 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:48:29,305 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
18:48:29,311 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 18:45:58 UTC 2019
18:48:29,311 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:48:29,311 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:48:29,316 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:48:29,324 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:48:29,324 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:48:29,325 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:48:29,325 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:48:29,326 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:48:29,326 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:48:29,326 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

18:48:29.637 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:48:29.679 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:48:29.679 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:48:29.679 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:48:29.679 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:48:29.680 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:48:29.681 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:48:29.682 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
18:48:29.705 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:48:29.712 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:48:29.725 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:48:29.741 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001bfa23a0014, negotiated timeout = 60000
18:48:29.756 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T18:48:30.688+0000: 1.905: [Full GC (Metadata GC Threshold) 2019-09-21T18:48:30.689+0000: 1.905: [Tenured: 0K->17881K(1024000K), 0.0558404 secs] 131073K->17881K(1484800K), [Metaspace: 20898K->20898K(1067008K)], 0.0561683 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
18:48:30.819 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
18:48:30.843 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
18:48:30.879 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
18:48:44.803 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:40508
18:48:44.805 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.21:57938
18:48:44.811 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:48032
18:48:45.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:53300
18:48:45.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:53300
2019-09-21T18:48:45.079+0000: 16.295: [GC (Allocation Failure) 2019-09-21T18:48:45.080+0000: 16.296: [DefNew: 235201K->3615K(460800K), 0.1932614 secs] 253082K->216809K(1484800K), 0.1937138 secs] [Times: user=0.08 sys=0.10, real=0.20 secs] 
18:48:45.274 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:39008
18:48:45.330 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:35334
18:48:45.331 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:35334
18:48:45.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:38010
18:48:45.481 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:38010
2019-09-21T18:48:45.481+0000: 16.697: [GC (Allocation Failure) 2019-09-21T18:48:45.481+0000: 16.697: [DefNew: 405888K->4403K(460800K), 0.0067874 secs] 619082K->217597K(1484800K), 0.0069391 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
18:48:45.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:56054
18:48:45.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:56054
18:48:45.990 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:53148
18:48:46.029 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:33916
18:48:46.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:33916
18:48:47.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:56428
2019-09-21T18:48:47.572+0000: 18.788: [GC (Allocation Failure) 2019-09-21T18:48:47.572+0000: 18.788: [DefNew: 407035K->6264K(460800K), 0.0056775 secs] 620229K->219458K(1484800K), 0.0058408 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
18:48:47.609 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:43606
18:48:47.610 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:43606
18:48:48.157 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:38426
18:48:48.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:51800
18:48:48.219 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:51800
18:48:48.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:43588
2019-09-21T18:48:48.737+0000: 19.953: [GC (Allocation Failure) 2019-09-21T18:48:48.737+0000: 19.953: [DefNew: 408189K->8225K(460800K), 0.0066475 secs] 621382K->221418K(1484800K), 0.0068029 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
18:48:48.775 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:37968
18:48:48.776 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:37968
18:48:49.330 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:34432
18:48:49.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41980
18:48:49.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:41980
18:48:49.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:44128
2019-09-21T18:48:49.746+0000: 20.962: [GC (Allocation Failure) 2019-09-21T18:48:49.746+0000: 20.962: [DefNew: 408557K->10184K(460800K), 0.0081115 secs] 621751K->223378K(1484800K), 0.0082694 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
18:48:49.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:32986
18:48:49.788 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:32986
18:48:50.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27893, Progress: 0/504000
18:48:50.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:48:50.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:54504
18:48:50.260 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:46806
18:48:50.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:46806
18:48:50.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:46686
2019-09-21T18:48:50.720+0000: 21.936: [GC (Allocation Failure) 2019-09-21T18:48:50.720+0000: 21.936: [DefNew: 411069K->12164K(460800K), 0.0079769 secs] 624263K->225358K(1484800K), 0.0081516 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
18:48:50.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:33642
18:48:50.760 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:33642
18:48:51.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.24:40788
18:48:51.311 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.6:45484
18:48:51.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:59388
18:48:51.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:59388
2019-09-21T18:48:51.335+0000: 22.551: [GC (Allocation Failure) 2019-09-21T18:48:51.335+0000: 22.551: [DefNew: 417900K->14124K(460800K), 0.0087063 secs] 631094K->227318K(1484800K), 0.0088558 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
18:48:51.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:50818
18:48:51.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:50818
18:48:51.548 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29796, Progress: 0/504000
18:48:51.548 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -30090, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:48:51.603 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:46688
18:48:51.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:45778
18:48:51.657 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:45778
18:48:51.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:49700
2019-09-21T18:48:51.905+0000: 23.122: [GC (Allocation Failure) 2019-09-21T18:48:51.906+0000: 23.122: [DefNew: 415357K->16105K(460800K), 0.0085818 secs] 628551K->229299K(1484800K), 0.0087835 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
18:48:51.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:39866
18:48:51.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:37802
18:48:51.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:37802
18:48:51.969 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.5:51650
18:48:51.985 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:39178
18:48:51.986 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:39178
2019-09-21T18:48:52.009+0000: 23.225: [GC (Allocation Failure) 2019-09-21T18:48:52.009+0000: 23.225: [DefNew: 416641K->18066K(460800K), 0.0095621 secs] 629835K->231259K(1484800K), 0.0097219 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
18:48:52.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:51614
18:48:52.054 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:51614
18:48:52.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:59614
18:48:52.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:41600
18:48:52.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:41600
18:48:52.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28911, Progress: 0/504000
18:48:52.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 532, awaitingMinTimes.peek() = -30157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:48:52.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:33582
2019-09-21T18:48:52.746+0000: 23.962: [GC (Allocation Failure) 2019-09-21T18:48:52.746+0000: 23.962: [DefNew: 419660K->20400K(460800K), 0.0191746 secs] 632854K->233594K(1484800K), 0.0193381 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
18:48:52.825 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:45334
18:48:52.827 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:45334
18:48:53.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29964, Progress: 0/504000
18:48:53.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2881, awaitingMinTimes.peek() = -30157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:48:54.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25559, Progress: 0/504000
18:48:54.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -25558, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:48:55.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25040, Progress: 0/504000
18:48:55.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -25044, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:48:56.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24540, Progress: 0/504000
18:48:56.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -24551, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:48:57.573 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24049, Progress: 0/504000
